"id","proposition","gold_name","gold_cite","citing_court","citing_year","cited_year","source_quote"
"lepard-1490680_42","The warrant authorized entrance to “J. R. Simplot Company” on “Highway 19”, and authorized inspection with respect to all “pertinent” facilities to determine whether Simplot was “complying with the... Act.","Marshall v. Barlow’s, Inc.","Marshall v. Barlow’s, Inc., 436 U.S. 307 (1978)","United States Court of Appeals for the Ninth Circuit","1981","1978","complying with the .. . Act."
"lepard-11598083_14","Kraemer for services actually performed by nurse Laurel, yet they still attempt to argue that their unspecific allegations re garding the Wound Healing Clinic should stand. The Court will address plaintiffs’ inability to make specific allegations in Section D. below. Plaintiff Schuhardt’s Retaliation Claim The FCA prohibits employment discrimination “","Eberhardt v. Integrated Design & Construction, Inc.","Eberhardt v. Integrated Design & Construction, Inc., 167 F.3d 861 (1999)","United States District Court for the Eastern District of Missouri","2003","1999","because of lawful acts done by the employee on behalf of the employee or others in furtherance of an action under [the FCA]."
"lepard-11644379_27","1064, 110 S.Ct. 884, 107 L.Ed.2d 1012 (1990). If, however, substantial evidence is presented opposed to the motion, and this evidence is of such quality and weight that reasonable and fair-minded persons in the exercise of impartial judgment might reach different conclusions, the motion must be denied. Nevertheless, a jury question does not exist because of the presence of a “mere scintilla of evidence”; rather, “","Carter v. City of Miami","Carter v. City of Miami, 870 F.2d 578 (1989)","United States Court of Appeals for the Eleventh Circuit","1995","1989","[t]here must be a conflict in substantial evidence to create a jury question."
"lepard-11735156_8","However, the absence of federal preemption does not in itself validate state statutes regulating the field. In the case of Hines v. Davidowitz, the Supreme Court was faced with issues similar to those raised by the case at bar. In attempting to determine whether the federal statute had preempted the state statute, the Court stated: “There is not — and from the very nature of the problem there cannot be— any rigid formula or rule which can be used as a universal pattern to determine the meaning and purpose of every act of Congress.","Perez. v. Campbell","Perez. v. Campbell, 402 U.S. 637 (1971)","United States District Court for the Southern District of Florida","1972","1971","There is not — and from the very nature of the problem there cannot be— any rigid formula or rule which can be used as a universal pattern to determine the meaning and purpose of every act of Congress. This Court, in considering the validity of state laws in the light of . federal laws touching the same subject, has made use of the following expressions: conflicting; contrary to; occupying the field; repugnance; difference; irreconcilability; inconsistency; violation ; curtailment; and interference. But none of these expressions provides an infallible constitutional test or an exclusive constitutional yardstick. In the final analysis, there can be no one crystal clear distinctly marked formula. Our primary function is to determine whether, under the circumstances of this particular case, [the state] law stands as an obstacle to the accomplishment and execution of the full purposes and objectives of Congress."
"lepard-857722_31","The subjective component “requires a showing that the defendant ‘had the necessary level of culpability, shown by actions characterized by “wantonness” in light of the particular circumstances surrounding the challenged conduct.’ ” In excessive force cases, “wanton” conduct involves force that is applied “","Blyden v. Mancusi","Blyden v. Mancusi, 186 F.3d 252 (1999)","United States District Court for the Southern District of New York","2005","1999","maliciously and sadistically to cause harm"
"lepard-1490680_60","437 (D.C., D.ID 1977). The Supreme Court, in affirming the lower court decision, held that the Fourth Amendment prohibits nonconsensual inspections in the work areas of business for the purpose of safeguarding employees against hazards; however, probable cause, in the criminal law sense, is not required as a basis for the issuance of a warrant. The probable cause which justifies the issuance of a warrant for the purpose of conducting an administrative search may be based not only on evidence of an existing violation of a statute or regulation, but may also be found on a showing that “reasonable legislative or administrative standards for conducting an... inspection are satisfied with respect to a particular [establishment].”","Marshall v. Barlow’s, Inc.","Marshall v. Barlow’s, Inc., 436 U.S. 307 (1978)","United States District Court for the District of North Dakota","1982","1978","reasonable legislative or administrative standards for conducting an .. . inspection are satisfied with respect to a particular [establishment]."
"lepard-11652681_0","” Summary judgment will not lie if the evidence is such that a reasonable jury could return a verdict for the nonmoving party. In order for the moving party to prevail, it must demonstrate to the court that “","Florida Power & Light Co. v. Allis Chalmers Corp.","Florida Power & Light Co. v. Allis Chalmers Corp., 893 F.2d 1313 (1990)","United States District Court for the District of Nebraska","1994","1990","there is no genuine issue as to any material fact and that the moving party is entitled to a judgment as a matter of law."
"lepard-219616_28","at 17. Cf. Walczak, 142 F.3d at 129 (“Deference is particularly appropriate when... the state hearing officer’s] review has been thorough and careful.","Walczak v. Florida Union Free School District","Walczak v. Florida Union Free School District, 142 F.3d 119 (1998)","United States District Court for the District of Connecticut","2008","1998","Deference is particularly appropriate when ... the state hearing officer’s] review has been thorough and careful."
"lepard-11714932_2","However, given “the need to allow some latitude for honest mistakes that are made by officers in the dangerous and difficult process of making arrests and executing-search warrants,” Garrison, 480 U.S. at 87, 107 S.Ct. 1013, we believe that these specific undisputed facts establish as a matter of law that Tou’s “","Hill v. California","Hill v. California, 401 U.S. 797 (1971)","United States Court of Appeals for the Fourth Circuit","2006","1971","mistake was understandable and the [search] a reasonable response to the situation facing [him] at the time,"
"lepard-1729737_29","And the Fourth Circuit, like nearly every other federal circuit, has avoided other potential Suspension Clause challenges to the limitations period by extending the filing deadline for Bilodeau— and other prisoners convicted before AED-PA’s enactment — to April 23, 1997, a full year after AEDPA had already taken effect. See Brown, 150 F.3d at 375. Therefore, since AEDPA still allows a reasonable amount of time for state prisoners to test the legality of their detention, and since Congress and the courts have both fashioned exceptions for those who have legitimate, legally recognized reasons for having missed the one year filing deadline, this Court finds that the time restriction placed on state prisoners does not rise to the level of a Suspension Clause violation. The Supreme Court has also recognized that Congress, not the courts, normally makes “","Felker v. Turpin","Felker v. Turpin, 518 U.S. 651 (1996)","United States District Court for the Eastern District of Virginia","1999","1996","judgments about the proper scope of the writ"
"lepard-11638484_57","” Accordingly, the jurisdictional inquiry is two-fold: first, the court looks to the law of the forum state— here, New York — to determine whether it may exert personal jurisdiction over the foreign defendant; if so, the court then considers whether subjecting the defendant to personal jurisdiction comports with the requirements of due process. The New York long-arm statute confers personal jurisdiction over a foreign defendant that “","Bank Brussels Lambert v. Fiddler Gonzalez & Rodriguez","Bank Brussels Lambert v. Fiddler Gonzalez & Rodriguez, 171 F.3d 779 (1999)","United States District Court for the Southern District of New York","2010","1999","transacts any business within the state"
"lepard-11723119_72","It is the intent of this ordinance to provide for such control. Finally, the zoning, size, and height restrictions are themselves constitutional because they are content-neutral “time, place, and manner” restrictions that are “justified without reference to the content of the regulated speech,... serve a significant govern mental interest, and... leave open ample alternative channels for communication of the information.","Metromedia, Inc. v. City of San Diego","Metromedia, Inc. v. City of San Diego, 453 U.S. 490 (1981)","United States Court of Appeals for the Ninth Circuit","2003","1981","justified without reference to the content of the regulated speech, ... serve a significant govern mental interest, and ... leave open ample alternative channels for communication of the information."
"lepard-1564344_20","Under that Act, “when a federal employee is named in a tort suit, the Attorney General or his designee may certify that the employee was ‘acting within the scope of his office or employment at the time of the incident out of which the claim arose.","Gutierrez de Martinez v. Lamagno","Gutierrez de Martinez v. Lamagno, 515 U.S. 417 (1995)","United States District Court for the District of Columbia","2011","1995","when a federal employee is named in a tort suit, the Attorney General or his designee may certify that the employee was ‘acting within the scope of his office or employment at the time of the incident out of which the claim arose.’"
"lepard-327080_29","Similarly, the main purposes of RCRA are to reduce “the generation of hazardous waste and to ensure the proper treatment, storage, and disposal of that waste which is nonetheless generated, ‘so as to'minimize the present and future threat to human health and the environment.","Meghrig v. KFC Western, Inc.","Meghrig v. KFC Western, Inc., 516 U.S. 479 (1996)","United States District Court for the Eastern District of New York","2003","1996","the generation of hazardous waste and to ensure the proper treatment, storage, and disposal of that waste which is nonetheless generated, ‘so as to'minimize the present and future threat to human health and the environment.’"
"lepard-11572535_9","v. Reeves Brothers, Inc., 260 F.3d 1343, 1348 (Fed.Cir.2001) (arguments made by the patentee during prosecution of the patent limit the scope of the invention). The prosecution history and patent specification are to be applied to narrow the scope of a claim where the patentee argued a narrow claim construction to obtain allowance of the claim by the Patent Office. Even where the ordinary meaning of the claim is clear, it is well-established that “[tjhe prosecution history limits the interpretation of claim terms so as to exclude any interpretation that was disclaimed during prosecution.","Elkay Manufacturing Co. v. Ebco Manufacturing Co.","Elkay Manufacturing Co. v. Ebco Manufacturing Co., 192 F.3d 973 (1999)","United States District Court for the Middle District of Florida","2003","1999","[tjhe prosecution history limits the interpretation of claim terms so as to exclude any interpretation that was disclaimed during prosecution."
"lepard-11679553_7","Defendants argue that Congress’ purpose in enacting the PLRA was to curtail frivolous prisoner litigation, and that reading the statute to bar certain claims by current but not former prisoners is not faithful to congressional intent because, under our interpretation today, some claims “for mental or emotional injury suffered while in custody” can be brought “","Davis v. District of Columbia","Davis v. District of Columbia, 158 F.3d 1342 (1998)","United States Court of Appeals for the Eleventh Circuit","1999","1998","without a prior showing of physical injury."
"lepard-11585652_2","631, 645, 130 S.Ct. 2549, 177 L.Ed.2d 130 (2010). See, e.g., Spitsyn v. Moore, 345 F.3d 796, 799 (9th Cir.2003) (“","Miles v. Prunty","Miles v. Prunty, 187 F.3d 1104 (1999)","United States Court of Appeals for the Ninth Circuit","2014","1999","extraordinary circumstances beyond a prisoner’s control make it impossible to file a petition on time"
"lepard-11735156_14","at 67, 61 S.Ct. at 404; Pertuso, 233 F.3d at 425-26. The Court will address each of these alternatives in turn. As noted above, the Bankruptcy Code was enacted pursuant to the authority that the Constitution grants to Congress to enact “","Perez. v. Campbell","Perez. v. Campbell, 402 U.S. 637 (1971)","United States Bankruptcy Court for the Eastern District of Michigan","2003","1971","uniform laws on the subject of Bankruptcies."
"lepard-1490680_42","§ 7403(a)(3). This lack of congruence between the legislative history of the Clean Water Act and the provisions of the Clean Air Act makes the relevance of the legislative history of the Clean Water Act questionable. Postenactment statements should be used only sparingly as determinative of legislative intent because of the basic unreliability of statements made with nothing at stake regarding the earlier legislation. On June 3,1970, the Committee on Interstate and Foreign Commerce of the House of Representatives reported out its version of the amendments to the Clean Air Act, which limited entries to “","Marshall v. Barlow’s, Inc.","Marshall v. Barlow’s, Inc., 436 U.S. 307 (1978)","United States District Court for the Middle District of Tennessee","1981","1978","officers or employees duly designated by the Secretary."
"lepard-11716177_65","Standing doctrine also serves to improve judicial decision-making by ensuring that a concrete case informs the court of the consequences of its decisions, and by ensuring that the party bringing the case has “","O’Shea v. Littleton","O’Shea v. Littleton, 414 U.S. 488 (1974)","United States Court of Appeals for the Second Circuit","2011","1974","such a personal stake in the outcome of the controversy as to assure that concrete adverseness which sharpens the presentation of issues upon which the court so largely depends for illumination of difficult constitutional questions."
"lepard-1493881_53","Thus, we conclude that Concrete Works has standing to challenge the constitutionality of Denver’s race- and gender-conscious contract program. C. The Fourteenth Amendment provides that “No State shall... deny to any person within its jurisdiction the equal protection of the laws.","City of Richmond v. J. A. Croson Co.","City of Richmond v. J. A. Croson Co., 488 U.S. 469 (1989)","United States Court of Appeals for the Tenth Circuit","1994","1989","No State shall ... deny to any person within its jurisdiction the equal protection of the laws."
"lepard-857722_19","147, 161, 102 S.Ct. 2364, 72 L.Ed.2d 740 (1982); In re Visa Check/Mastermoney Antitrust Litig., 280 F.3d 124, 134 (2d Cir.2001). The four prerequisites set forth in Rule 23(a) are as follows: (1) the class is so numerous that joinder of all members is impracticable, (2) there are questions of law or fact common to the class, (3) the claims or defenses of the representative parties are typical of the claims or defenses of the class, and (4) the representative parties will fairly and adequately protect the interests of the class. In addition, the plaintiffs must establish in this case that a class action may be maintained under Rule 23(b), which requires a finding “","Blyden v. Mancusi","Blyden v. Mancusi, 186 F.3d 252 (1999)","United States District Court for the Southern District of New York","2001","1999","that the questions of law or fact common to the members of the class predominate over any questions affecting only individual members, and that a class action is superior to other available methods for the fair and efficient adjudication of the controversy."
"lepard-11576949_17","775, 807, 118 S.Ct. 2275, 141 L.Ed.2d 662 (1998). However, when the supervisor takes no tangible employment action, the employer can raise an affirmative defense to liability. To raise this affirmative defense, the employer must prove by a preponderance of the evidence that (1) “","Caridad v. Metro-North Commuter Railroad","Caridad v. Metro-North Commuter Railroad, 191 F.3d 283 (1999)","United States District Court for the Southern District of New York","2005","1999","[it] exercised reasonable care to prevent and correct promptly any sexually harassing behavior"
"lepard-11852631_28","A decision is considered final if it “ends the litigation on the merits and leaves nothing for the court to do but execute the judgment,” id. at 646 (citations omitted), whereas an interlocutory order “","Fleet Data Processing Corp. v. Branch (In re Bank of New England Corp.)","Fleet Data Processing Corp. v. Branch (In re Bank of New England Corp.), 218 B.R. 643 (1998)","United States Bankruptcy Appellate Panel for the First Circuit","2011","1998","only decides some intervening matter pertaining to the cause, and requires further steps to be taken in order to enable the court to adjudicate the cause on the merits."
"lepard-1366667_7","154, 178, 117 S.Ct. 1154, 137 L.Ed.2d 281 (1997). This finality requirement permits an agency to apply its expertise and correct its errors, and it precludes courts from engaging in piecemeal review. In reviewing the agency’s final decision, the court may set aside the ruling only if it is “","Texas Oil & Gas Ass'n v. United States Environmental Protection Agency","Texas Oil & Gas Ass'n v. United States Environmental Protection Agency, 161 F.3d 923 (1998)","United States District Court for the Southern District of Texas","2012","1998","arbitrary and capricious, an abuse of discretion, or otherwise not in accordance with the law."
"lepard-11638484_35","Rasor dated June 1, 2001 (the “Rasor Affidavit”). In addition, the plaintiffs seek damages in excess of $75,000. Accordingly, diversity jurisdiction exists with respect to the Holl-ingsworth Estate. Personal Jurisdiction “","Bank Brussels Lambert v. Fiddler Gonzalez & Rodriguez","Bank Brussels Lambert v. Fiddler Gonzalez & Rodriguez, 171 F.3d 779 (1999)","United States District Court for the Eastern District of New York","2002","1999","When responding to a Rule 12(b)(2) motion to dismiss for lack of personal jurisdiction, the plaintiff bears the burden of establishing that the court has jurisdiction over the defendant."
"lepard-268608_3","277, 297 n. 24, 103 S.Ct. 3001, 77 L.Ed.2d 637 (stating that Court does not raise general validity of life sentences without parole, but only considers issue before it, which is “whether, in the circumstances of [the] case and in light of the constitutional principal of proportionality, the sentence imposed on [the] petitioner violates the Eighth Amendment”). While we do not mean to suggest that the decision in Robtoy was erroneous, that decision is not enough, in itself, to establish that a contrary rule would constitute an “","Green v. French","Green v. French, 143 F.3d 865 (1998)","United States Court of Appeals for the Ninth Circuit","1999","1998","unreasonable application of clearly established federal law as determined by the Supreme Court."
"lepard-11574055_13","We conclude below that it does. B. A plaintiff may bring a Section 1983 claim alleging that public officials, acting in their official capacity, took action with the intent to retaliate against, obstruct, or chill the plaintiffs First Amendment rights. To bring a First Amendment retaliation claim, the plaintiff must,allege that (1) it engaged in constitutionally protected activity; (2) the defendant’s actions would “","Mendocino Environmental Center v. Mendocino County","Mendocino Environmental Center v. Mendocino County, 192 F.3d 1283 (1999)","United States Court of Appeals for the Ninth Circuit","2016","1999","chill a person of ordinary firmness"
"lepard-11638484_35","310, 316, 66 S.Ct. 154, 90 L.Ed. 95 (1945) (internal quotation marks omitted); see [CASE], [CASE], 784 (2d Cir.1999) (where the defendants have moved to dismiss for lack of personal jurisdiction, “","Bank Brussels Lambert v. Fiddler Gonzalez & Rodriguez","Bank Brussels Lambert v. Fiddler Gonzalez & Rodriguez, 171 F.3d 779 (1999)","United States Court of Appeals for the Second Circuit","2008","1999","the plaintiff bears the burden of establishing that the court has jurisdiction over the defendant"
"lepard-1564297_100","A small business concern “shall be deemed to be one which is independently owned and operated and which is not dominant in its field of operation” and which has annual receipts and a number of employees below a certain threshold established by SBA regulations. “","Adarand Constructors, Inc. v. Pena","Adarand Constructors, Inc. v. Pena, 515 U.S. 200 (1995)","United States District Court for the District of New Jersey","2010","1995","Socially disadvantaged individuals are those who have been subjected to racial or ethnic prejudice or cultural bias because of their identity as a member of a group without regard to their individual qualities."
"lepard-1512303_21","In exercising their powers and duties, section 3.4 of the Trust Agreement required the Trustees to act “solely in the interest of the plan participants and other persons entitled to benefits [thereunder],” for the exclusive purpose of “providing benefits to participants” and “","Central States, Southeast & Southwest Areas Pension Fund v. Central Transport, Inc.","Central States, Southeast & Southwest Areas Pension Fund v. Central Transport, Inc., 472 U.S. 559 (1985)","United States Court of Appeals for the Second Circuit","2013","1985","defraying reasonable expenses of administering the Trust,"
"lepard-1519407_27","28 U.S.C. § 2412(b). Under American common law, the prevailing rule is that litigants must bear their own attorney's fees regardless of the litigation’s outcome. One recognized exception to this so-called “American Rule” is when the “losing party has ‘acted in bad faith, vexatiously, wantonly, or for oppressive reasons.","F. D. Rich Co. v. United States ex rel. Industrial Lumber Co.","F. D. Rich Co. v. United States ex rel. Industrial Lumber Co., 417 U.S. 116 (1974)","United States District Court for the Eastern District of New York","1989","1974","losing party has ‘acted in bad faith, vexatiously, wantonly, or for oppressive reasons.’"
"lepard-11716177_64","at 105, 103 S.Ct. 1660. “[p]ast exposure to illegal conduct does not in itself show a present case or controversy regarding injunctive relief... if unaccompanied by any continuing, present adverse effects.","O’Shea v. Littleton","O’Shea v. Littleton, 414 U.S. 488 (1974)","United States District Court for the District of Maine","2010","1974","[p]ast exposure to illegal conduct does not in itself show a present case or controversy regarding injunctive relief ... if unaccompanied by any continuing, present adverse effects."
"lepard-11651497_8","Gehl Group v. Koby, 63 F.3d 1528, 1533 (10th Cir.1995). To demonstrate that the law was clearly established, Smith must show that the alleged unlawfulness of Cochran’s conduct was apparent in light of preexisting law. “","United States v. Lanier","United States v. Lanier, 520 U.S. 259 (1997)","United States District Court for the Northern District of Oklahoma","2001","1997","The contours of the right must be sufficiently clear that a reasonable official would understand that what he is doing violates that right."
"lepard-11567270_9","(Id. ¶ 45; Def.’s Statement of Facts ¶ 49.) Waffle House denies the facts alleged by the Plaintiffs. II. Summary Judgment Standard Summary judgment is appropriate where “","Herzog v. Castle Rock Entertainment","Herzog v. Castle Rock Entertainment, 193 F.3d 1241 (1999)","United States District Court for the Northern District of Georgia","2005","1999","the pleadings, depositions, answers to interrogatories, and admissions on file, together with the affidavits, if any, show that there is no genuine issue as to any material fact and that the moving party is entitled to a judgment as a matter of law."
"lepard-11619384_15","11, 106 S.Ct. 1348, 1356 n. 11, 89 L.Ed.2d 538 (1986) (quoting Fed. In addition, the Court must “read the pleadings of a pro se plaintiff liberally and interpret them ‘to raise the strongest arguments that they suggest.","McPherson v. Coombe","McPherson v. Coombe, 174 F.3d 276 (1999)","United States District Court for the Eastern District of New York","2005","1999","read the pleadings of a pro se plaintiff liberally and interpret them ‘to raise the strongest arguments that they suggest.’"
"lepard-268773_6","602965/97 (Sup.Ct.N.Y. March 6, 1998). On April 24, 1998, plaintiffs brought the present action seeking to recover the money they claim is owed as a result of their arranging for celebrities to appear at the October 25 store opening celebration. Under Rule 12(b)(6) Dismissal of a complaint pursuant to Rule 12(b)(6) is proper “","Thomas v. City of New York","Thomas v. City of New York, 143 F.3d 31 (1998)","United States District Court for the Southern District of New York","1998","1998","only where it appears beyond doubt that the plaintiff can prove no set of facts in support of the claim which would entitle him to relief."
"lepard-11592391_8","Importantly, § 1334(b) confers original but not exclusive jurisdiction to the federal courts ""for proceedings either 'arising under title 11,' 'arising in... cases under title 11,' or'related to... cases under title 11.' ""","Continental National Bank v. Sanchez","Continental National Bank v. Sanchez, 170 F.3d 1340 (1999)","United States District Court for the Eastern District of Louisiana","2006","1999","for proceedings either 'arising under title 11,' 'arising in ... cases under title 11,' or 'related to ... cases under title 11.'"
"lepard-1540643_6","§ 2412(d)(2)(A)(ii). A claimant corporation, the net worth of which is less than $7,000,000, and who employs less than 500 people, at the time of suit, may file an application for attorney fees and costs under the EAJA. The EAJA also provides that the party seeking an award of fees must submit to the cornet an application that “shows... the amount sought, including an itemized statement from any attorney or expert witness representing or appearing [on] behalf of the party stating the actual time expended and the rate at which fees and other expenses were computed.","Bazalo v. West","Bazalo v. West, 150 F.3d 1380 (1998)","United States Court of Federal Claims","2005","1998","shows ... the amount sought, including an itemized statement from any attorney or expert witness representing or appearing [on] behalf of the party stating the actual time expended and the rate at which fees and other expenses were computed."
"lepard-1738195_4","Explanatory Notes for HTSUS heading 7318. The phrases “screws for wood” and “self-tapping (Parker) screws” in the Explanatory Notes each suggest a use for the screws, but the Explanatory Notes also offer physical characteristics for each type of screw and no language suggests that the subheadings are controlled by use. Although neither provision is controlled by use, use may still be implicated in the court’s interpretive analysis because, in limited circumstances, the intended use of the, product may be implicated by the tariff terms. The court defines those terms relying upon its own understanding of the terms and may “","Carl Zeiss, Inc. v. United States","Carl Zeiss, Inc. v. United States, 195 F.3d 1375 (1999)","United States Court of International Trade","2016","1999","consult lexicographic and scientific authorities, dictionaries, and other reliable information sources."
"lepard-1494463_48","at 565-66, 109 S.Ct. 757. After another court, trying a different group of defendants, had ruled that the rigged bids were part and parcel of a single conspiracy, the Broce defendants mounted a collateral attack on their second conviction. The Supreme Court concluded that “","United States v. Broce","United States v. Broce, 488 U.S. 563 (1989)","United States Court of Appeals for the Eleventh Circuit","2009","1989","[a] plea of guilty and the ensuing conviction comprehend all of the factual and legal elements necessary to sustain a binding, final judgment of guilt and a lawful sentence."
"lepard-1564497_35","O’Quinn & Assoc., LLP, 523 Fed.Appx. 761, 764 (2d Cir.2013). The Second Circuit has directed courts to classify arbitration clauses as either broad or narrow. Clauses requiring arbitration of disputes “","Vimar Seguros y Reaseguros, S. A. v. M/V Sky Reefer","Vimar Seguros y Reaseguros, S. A. v. M/V Sky Reefer, 515 U.S. 528 (1995)","United States District Court for the Southern District of New York","2015","1995","arising out of or in connection with"
"lepard-1720089_31","We possess appellate jurisdiction pursuant to 28 U.S.C. § 1291. III. Standard of Review Summary judgment is appropriate “","Thaddeus-X v. Blatter","Thaddeus-X v. Blatter, 175 F.3d 378 (1999)","United States Court of Appeals for the Sixth Circuit","2007","1999","if the pleadings, depositions, answers to interrogatories, and admissions on file, together with the affidavits, if any, show that there is no genuine issue as to any material fact and that the moving party is entitled to a judgment as a matter of law."
"lepard-348819_5","They also claim to have been injured in the same way—by the deprivation of their property without due process. The questions common to the proposed classes include: 1) whether the District had a custom, practice or policy of failing to check the incarceration status of any individual to whom a notice was being sent; 2) whether the District’s practice of failing to send notices to incarcerated persons at their place of incarceration violated plaintiffs’ due process rights; 3) whether the District had a custom, practice or policy of failing to conduct any follow up on returned undelivered notices; 4) whether the District’s practice of failing to conduct any follow up on undelivered mail receipts violated plaintiffs’ due process rights; and 5) whether the District’s failure to either return property or begin a forfeiture proceeding violated plaintiffs’ rights. The Court is satisfied that Plaintiffs have met their burden to establish that these common questions of law and fact exist in this case. Typicality Rule 23(a)(3) requires a finding that “","Pigford v. Glickman","Pigford v. Glickman, 182 F.R.D. 341 (1998)","United States District Court for the District of Columbia","2012","1998","the claims or defenses of the representative parties are typical of the claims or defenses of the class."
"lepard-1564297_56","See 14 C.F.R. § 93.319(f). 2097, 2112-13, 132 L.Ed.2d 158 (1995), in which the Supreme Court held that “all racial classifications... must be analyzed by a reviewing court under strict scrutiny.","Adarand Constructors, Inc. v. Pena","Adarand Constructors, Inc. v. Pena, 515 U.S. 200 (1995)","United States Court of Appeals for the District of Columbia Circuit","2002","1995","all racial classifications ... must be analyzed by a reviewing court under strict scrutiny."
"lepard-11651497_8","2727, 73 L.Ed.2d 396(1982). Once a defendant raises the qualified immunity defense, the plaintiff must come forward with facts or allegations sufficient to show both that the defendant’s alleged conduct violated the law and that [the] law was clearly established when the alleged violation occurred. Qualified immunity shields public officials performing discretionary functions from civil damages, so long as their conduct does not violate clearly established statutory or constitutional rights of which an objectively prudent person would be aware. Essentially, “[qualified immunity seeks to ensure that defendants ‘reasonably can anticipate when their conduct may give rise to liability,’ by attaching liability only if ‘[t]he contours of the right [violated are] sufficiently clear that a reasonable official would understand that what he is doing violates that right.","United States v. Lanier","United States v. Lanier, 520 U.S. 259 (1997)","United States District Court for the District of Puerto Rico","2005","1997","[qualified immunity seeks to ensure that defendants ‘reasonably can anticipate when their conduct may give rise to liability,’ by attaching liability only if ‘[t]he contours of the right [violated are] sufficiently clear that a reasonable official would understand that what he is doing violates that right.’"
"lepard-1564216_4","Murphy later filed an amended return in which she sought a refund of the $20,665 based upon § 104(a)(2) of the IRC, which provides that “gross income does not include... damages... received... on account of personal physical injuries or physical sickness.","Commissioner v. Schleier","Commissioner v. Schleier, 515 U.S. 323 (1995)","United States Court of Appeals for the District of Columbia Circuit","2006","1995","gross income does not include ... damages ... received ... on account of personal physical injuries or physical sickness."
"lepard-11716177_64","1917, 1924, 48 L.Ed.2d 450 (1976). Because the plaintiff must establish that a favorable decision will be likely to redress his injury, the form of relief sought is often critical in determining whether the plaintiff has standing. Thus, as numerous Supreme Court decisions illustrate, a given plaintiff may have standing to sue for damages yet lack standing to seek injunctive relief. While a § 1983 plaintiff’s allegation that he has suffered from unconstitutional practices may be sufficient to establish standing to sue for damages, “","O’Shea v. Littleton","O’Shea v. Littleton, 414 U.S. 488 (1974)","United States Court of Appeals for the Third Circuit","1987","1974","[p]ast exposure to illegal conduct does not in itself show a present case or controversy regarding in-junctive relief_"
"lepard-11651497_15","And because (as we held in Bennett IT) the facts alleged by Bennett disclose no basis from which to conclude that David posed an immediate threat to anyone but himself, we conclude that this case is one in which the “general constitutional rule already identified in decisional law... applies] with obvious clarity to the specific conduct in question” (Id.).","United States v. Lanier","United States v. Lanier, 520 U.S. 259 (1997)","United States Court of Appeals for the Third Circuit","2005","1997","general constitutional rule already identified in decisional law ... applies] with obvious clarity to the specific conduct in question"
"lepard-11735156_12","Finally, plaintiffs allege that the federal Petroleum Marketing Practices Act (“PMPA”), 15 U.S.C. § 2801 et seq., preempts the Ethanol Blending Statute because it allows a franchiser to terminate a franchise agreement if the franchisee engaged in adulteration or misbranding of the supplier’s product. First, “determining whether a federal statute preempts a state statute... is a constitutional question.","Perez. v. Campbell","Perez. v. Campbell, 402 U.S. 637 (1971)","United States District Court for the Eastern District of North Carolina","2011","1971","determining whether a federal statute preempts a state statute ... is a constitutional question."
