bucket,cite,year,case_name,v_status,citing_court,citation_court,citing_cluster_id,parenthetical,fallback_status,fallback_url,fallback_matched_name,investigated,investigated_url,fallback_date_filed,fallback_court_id,fallback_meta_error,fallback_correct?,rf_comments,relayer_status,relayer_url,relayer_matched_name,relayer_court,relayer_date,J1=T1,relayer_correct,relayer_rf_comment
F.3d,67 F.3d 309,1995,United States v. Asrar,POSSIBLE_MATCH,cand,,10846521,“[H]azardous waste [i]s ‘any material which is disposed of or intended to be disposed 7 of.’”,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/705712/united-states-v-daniel-martin-hernandez/,United States v. Daniel Martin Hernandez,case_name_display_mismatch,https://www.courtlistener.com/opinion/705707/united-states-v-rafat-asrar-and-tariq-ahmad/,10/4/1995,ca9,,n,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/705712/united-states-v-daniel-martin-hernandez/,United States v. Daniel Martin Hernandez,ca9,10/4/1995,FALSE,,
F.3d,763 F.3d 443,2014,United States v. Fields,POSSIBLE_MATCH,dcd,ca6,10848714,“The mere fact that each defendant ‘points the finger’ at his co-defendant is insufficient” to require severance.,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/2717735/united-states-v-martin-lewis/,United States v. Martin Lewis,case_name_display_mismatch,https://www.courtlistener.com/opinion/2717735/united-states-v-martin-lewis/,8/13/2014,ca6,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/2717735/united-states-v-martin-lewis/,United States v. Martin Lewis,ca6,8/13/2014,FALSE,,
F. App'x,751 F. App’x 928,2019,Slabon v. Berryhill,NOT_FOUND,ilnd,ca7,10847978,noting that Congress has already provided a comprehensive benefits-appeal scheme under the Social Security Act,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/4588981/andrew-slabon-v-nancy-a-berryhill/,Andrew Slabon v. Nancy A. Berryhill,findable_via_search,https://www.courtlistener.com/opinion/4588981/andrew-slabon-v-nancy-a-berryhill/,2/8/2019,ca7,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/4588981/andrew-slabon-v-nancy-a-berryhill/,Andrew Slabon v. Nancy A. Berryhill,ca7,2/8/2019,FALSE,,
F. App'x,791 F. App’x 226,2019,Chailla v. Navient Dep’t of Educ.,NOT_FOUND,dcd,ca2,10851364,"affirming the district court’s dismissal of a relator’s claims after the relator “failed to retain counsel, despite being granted ample opportunity to do so”",LIKELY_REAL,https://www.courtlistener.com/opinion/4675481/chailla-v-navient-department-of-education/,Chailla v. Navient Department of Education,in_cl_no_reporter_mapping,https://www.courtlistener.com/opinion/4675481/chailla-v-navient-department-of-education/,11/4/2019,ca2,,y,in CL by name (cluster 4675481) but no reporter mapping for 791 F. App’x 226,LIKELY_REAL,https://www.courtlistener.com/opinion/4675481/chailla-v-navient-department-of-education/,Chailla v. Navient Department of Education,ca2,11/4/2019,FALSE,,
F. App'x,802 F. App’x 373,2020,United States v. Coddington,NOT_FOUND,dcd,ca10,10849233,"“remand[ing] to the district court with instructions to vacate the judgment, including the convictions and restitution order,” but not expressly contemplating ordering return of restitution funds",LIKELY_REAL,https://www.courtlistener.com/opinion/4724985/united-states-v-coddington/,United States v. Coddington,findable_via_search,https://www.courtlistener.com/opinion/4724985/united-states-v-coddington/,2/6/2020,ca10,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/4724985/united-states-v-coddington/,United States v. Coddington,ca10,2/6/2020,FALSE,,
F.4th,38 F.4th 545,2022,Brown v. Osmundson,NOT_FOUND,ilnd,ca7,10848183,"“[M]edical malpractice “does not become a constitutional violation merely because the victim is a prisoner.” (quoting Estelle, 429 U.S. at 106)",POSSIBLE_MATCH,https://www.courtlistener.com/docket/72090072/7/brown-v-osmundson/,Brown v. Osmundson,not_in_cl,,,,,n,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/8242117/richard-white-v-blake-woods/,Richard White v. Blake Woods,ca7,9/19/2022,TRUE,n,
F.4th,152 F.4th 339,2025,Havlish v. Taliban,NOT_FOUND,dcd,ca2,10850406,stating that the “notwithstanding” clause “carries great weight in our analysis of how the TRIA interacts with the FSIA” and that “there can be no doubt that the FSIA’s execution immunity provisions a,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10660852/havlish-v-taliban-aliganga-v-taliban/,Havlish v. Taliban; Aliganga v. Taliban,,,8/26/2025,ca2,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10660852/havlish-v-taliban-aliganga-v-taliban/,Havlish v. Taliban; Aliganga v. Taliban,ca2,8/26/2025,FALSE,,
F.4th,153 F.4th 1,2025,Global Health Council v. Trump,NOT_FOUND,dcd,cadc,10848672,referring to the factors courts weigh in deciding whether to issue a preliminary injunction as the “Winter factors”,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10665613/global-health-council-v-donald-j-trump/,Global Health Council v. Donald J. Trump,,,9/3/2025,dcd,,n,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10657278/global-health-council-v-donald-j-trump/,Global Health Council v. Donald J. Trump,cadc,8/20/2025,TRUE,y,
F.4th,158 F.4th 393,2025,Chen v. Rubio,NOT_FOUND,mad,ca2,10846939,“Plaintiffs point us to no reason – and we find none – to treat a citizen sponsoring a . . . sibling differently from one sponsoring a spouse.”,LIKELY_REAL,https://www.courtlistener.com/opinion/10713831/chen-v-rubio/,Chen v. Rubio,,,10/29/2025,ca2,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10713831/chen-v-rubio/,Chen v. Rubio,ca2,10/29/2025,FALSE,,
F. Supp. (1st series),895 F. Supp. 328,1995,Nat’ Gypsum Co. v. Continental Brands Corp.,POSSIBLE_MATCH,mad,mad,10847516,“[W]hile [the Massachusetts Supreme Judicial Court] has not directly addressed the less radical ‘enterprise’ theory of Turner . . . there is no indication that it would adopt any theory justifying suc,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/8732928/national-gypsum-co-v-continental-brands-corp/,National Gypsum Co. v. Continental Brands Corp.,findable_via_search,https://www.courtlistener.com/opinion/8732928/national-gypsum-co-v-continental-brands-corp/,7/14/1995,mad,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/8732928/national-gypsum-co-v-continental-brands-corp/,National Gypsum Co. v. Continental Brands Corp.,mad,7/14/1995,FALSE,,
F. Supp. 3d,497 F. Supp. 3d 790,2020,"Vallarta v. United Airlines, 25 Inc.",NOT_FOUND,cand,cand,10845955,"holding there was no general jurisdiction over 26 United Airlines even though United ""conducts substantial business in California through two 'hub 27 airports' located in the state and by employing 'a",LIKELY_REAL,https://www.courtlistener.com/opinion/9598967/vallarta-v-united-airlines-inc/,"Vallarta v. United Airlines, Inc.",,,10/26/2020,cand,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9598967/vallarta-v-united-airlines-inc/,"Vallarta v. United Airlines, Inc.",cand,10/26/2020,FALSE,,
F. Supp. 3d,546 F. Supp. 3d 162,2021,Tegan S. v. Saul,NOT_FOUND,mad,rid,10845265,holding that remand was required because ALJ erred in not exercising duty to develop the record pursuant to 20 C.F.R. § 404.1520b(b)(2) when faced with insufficient evidence to decide whether claimant,LIKELY_REAL,https://www.courtlistener.com/opinion/9954979/tegan-s-v-saul/,Tegan S. v. Saul,,,6/23/2021,rid,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9954979/tegan-s-v-saul/,Tegan S. v. Saul,rid,6/23/2021,FALSE,,
F. Supp. 3d,564 F.Supp.3d 109,2021,"Delta Air Lines, Inc. v. New York City Dep’t of Consumer Affairs",NOT_FOUND,ilnd,nyed,10848812,"finding that a New York sick leave law went “directly to the availability of flight attendants, and thus on-time flights, a core service of the airline.”",POSSIBLE_MATCH,https://www.courtlistener.com/docket/4684475/76/delta-air-lines-inc-v-department-of-consumer-affairs-city-of-new-york/,"Delta Air Lines, Inc. v. Department of Consumer Affairs, City of New York",,,,,,y,"looks right, but not wasn't in RECAP yet",POSSIBLE_MATCH,https://www.courtlistener.com/docket/4684475/76/delta-air-lines-inc-v-department-of-consumer-affairs-city-of-new-york/,"Delta Air Lines, Inc. v. Department of Consumer Affairs, City of New York",,,FALSE,,
F. Supp. 3d,594 F. Supp. 3d 96,2022,"Secure Our City, Inc. v. ECI Sys., LLC",NOT_FOUND,mad,mad,10850740,“[T]he party alleging a Chapter 93A violation must demonstrate ‘the use of a breach of contract as a lever to obtain advantage for the party committing the breach in relation to the other party.’” (qu,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9733493/secure-our-city-inc-v-eci-systems-llc/,"Secure Our City, Inc. v. ECI Systems LLC",,,3/15/2022,mad,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9733493/secure-our-city-inc-v-eci-systems-llc/,"Secure Our City, Inc. v. ECI Systems LLC",mad,3/15/2022,FALSE,,
F. Supp. 3d,621 F. Supp. 3d 219,2022,"Azumi LLC v. Lott & Fischer, PL",NOT_FOUND,mad,mad,10850751,"“Only if the statutory requirements are satisfied should the court consider whether its exercise of jurisdiction is permitted by the Constitution.” (citing SCVNGR, 478 Mass. at 325)",LIKELY_REAL,https://www.courtlistener.com/opinion/9654758/azumi-llc-v-lott-fischer-pl/,"Azumi LLC v. Lott & Fischer, PL",,,12/27/2022,flsd,,n,,LIKELY_REAL,https://www.courtlistener.com/opinion/9733849/azumi-llc-v-lott-fischer-pl/,"Azumi LLC v. Lott & Fischer, PL",mad,8/16/2022,TRUE,y,
F. Supp. 3d,630 F. Supp. 3d 20,2022,Accord Burney v. Suggs,NOT_FOUND,dcd,dcd,10849132,exercising supplemental jurisdiction over common-law claims alongside federal-law claims arising from an allegedly unlawful arrest,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/8242561/barney-v-suggs/,Barney v. Suggs,,,9/20/2022,dcd,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/8242561/barney-v-suggs/,Barney v. Suggs,dcd,9/20/2022,FALSE,,
F. Supp. 3d,643 F. Supp. 3d 1,2022,Da Costa v. Immigr. Inv. Program Off.,NOT_FOUND,mad,dcd,10846939,"“There is no categorical prohibition on deciding unreasonable-delay claims at the motion-to-dismiss stage, so the question of whether discovery is necessary depends, as with any sort of claim, on the ",NOT_FOUND,https://www.courtlistener.com/docket/59987216/cahill-v-renaud/,Cahill v. Renaud,,,,,,n,wrong case,NOT_FOUND,https://www.courtlistener.com/docket/69944760/11/cai-v-immigrant-investor-program-office/,CAI v. IMMIGRANT INVESTOR PROGRAM OFFICE,,,TRUE,n,wrong case
F. Supp. 3d,701 F. Supp. 3d 76,2023,United States v. Prado,NOT_FOUND,mad,mad,10850740,"“In an attorney-client relationship, the attorney functions as the client’s agent.” (citing Link v. Wabash R. Co., 370 U.S. 626, 634 (1962))",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/8510966/united-states-v-prado/,United States v. Prado,,,11/11/2022,ca5,,n,"appellate, should be district",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9734704/robinson-v-united-states/,Robinson v. United States,mad,7/6/2023,TRUE,n,
F. Supp. 3d,720 F. Supp. 3d 794,2024,De Sousa v. Dir. of U.S. Citizenship & Immigr. Servs.,NOT_FOUND,ilnd,cand,10845844,"“the plain language of § 214.14(d)(2) makes clear that parole is a decision committed to the agency's discretion. Under § 214.14(d)(2), USCIS is given the option of choosing to grant either deferred a",POSSIBLE_MATCH,https://www.courtlistener.com/docket/67784316/63/de-sousa-v-director-of-us-citizenship-and-immigration-services/,De Sousa v. Director of U.S. Citizenship and Immigration Services,,,,,,n,"right docket, wrong document",POSSIBLE_MATCH,https://www.courtlistener.com/docket/67784316/80/de-sousa-v-director-of-us-citizenship-and-immigration-services/,De Sousa v. Director of U.S. Citizenship and Immigration Services,,,TRUE,n,wrong court
F. Supp. 3d,731 F. Supp. 3d 104,2024,Conley v. U.S. Dep’t of State,NOT_FOUND,mad,mad,10846939,explaining that courts in the First Circuit have generally found a “nondiscretionary duty on consular officials to act upon a visa or naturalization petition without unreasonable delay”,LIKELY_REAL,https://www.courtlistener.com/opinion/9735299/conley-v-united-states-department-of-state/,Conley v. United States Department of State,,,4/16/2024,mad,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9735299/conley-v-united-states-department-of-state/,Conley v. United States Department of State,mad,4/16/2024,FALSE,,
F. Supp. 3d,733 F.Supp.3d 19,2024,United States v. Medoff,NOT_FOUND,mad,mad,10846960,“A court should not grant a motion to reconsider when the evidence offered in the motion to reconsider was available to the movant ‘at the time the original motion was filed.’” (quoting United States ,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10738402/united-states-v-medoff/,United States v. Medoff,,,11/18/2025,ca1,,n,"appellate, should be district",LIKELY_REAL,https://www.courtlistener.com/docket/68500357/100/united-states-v-medoff/,United States v. Medoff,,,TRUE,n,"looks correct, but RECAP does not have doc"
F. Supp. 3d,738 F. Supp. 3d 1239,2024,Ecological Rts. Found. v. PacifiCorp,NOT_FOUND,cand,cand,10846521,"“To state a RCRA claim, a plaintiff must allege that the defendant was ‘directly connected’ to the waste disposal process—such as shipping waste to hazardous waste treatment, storage, or disposal faci",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10172021/ecological-rights-foundation-v-pacificorp/,Ecological Rights Foundation v. Pacificorp,,,6/26/2024,cand,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10172021/ecological-rights-foundation-v-pacificorp/,Ecological Rights Foundation v. Pacificorp,cand,6/26/2024,FALSE,,
F. Supp. 3d,749 F. Supp. 3d 938,2024,Nasir v. United States Dep’t of State,NOT_FOUND,mad,ilnd,10846939,"“Plaintiff’s due process claim must fail, as she has no due process right to the prompt adjudication of her father’s visa.”",LIKELY_REAL,https://www.courtlistener.com/opinion/10179106/nasir-v-united-states-department-of-state/,Nasir v. United States Department of State,,,9/17/2024,ilnd,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10179106/nasir-v-united-states-department-of-state/,Nasir v. United States Department of State,ilnd,9/17/2024,FALSE,,
F. Supp. 3d,755 F. Supp. 3d 1266,2024,De Sousa v. Dir. of U.S. Citizenship & Immigr. Servs.,NOT_FOUND,ilnd,cand,10845844,"“[W]aiting list placement would not alter Plaintiffs’ ability to be considered for parole, or improve their chances in any consideration for parole, regardless of whether their application for parole ",POSSIBLE_MATCH,https://www.courtlistener.com/docket/67784316/63/de-sousa-v-director-of-us-citizenship-and-immigration-services/,De Sousa v. Director of U.S. Citizenship and Immigration Services,findable_via_manual_RECAP,https://www.courtlistener.com/docket/67784316/80/de-sousa-v-director-of-us-citizenship-and-immigration-services/,,,,n,"right docket, wrong document",POSSIBLE_MATCH,https://www.courtlistener.com/docket/67784316/80/de-sousa-v-director-of-us-citizenship-and-immigration-services/,De Sousa v. Director of U.S. Citizenship and Immigration Services,,,TRUE,n,wrong docket
F. Supp. 3d,759 F. Supp. 3d 1,2024,Ahmed v. Blinken,NOT_FOUND,mad,dcd,10846939,"finding that while the INA does grant “consular officers ‘exclusive authority to review applications for visas, precluding even the Secretary of State from controlling their determinations,” that had ",LIKELY_REAL,https://www.courtlistener.com/docket/68106328/ahmed-v-blinken/,Ahmed v. Blinken,findable_via_manual_RECAP,https://www.courtlistener.com/docket/68169619/11/ahmed-v-blinken/,,,,n,wrong case (should be dcd),POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10283012/abdullahi-v-blinken/,Abdullahi v. Blinken,dcd,11/25/2024,TRUE,n,wrong case
F. Supp. 3d,783 F. Supp. 3d 273,2025,Nichols v. 300 M St. Dev. Grp.,NOT_FOUND,dcd,dcd,10849253,“Removal is proper . . . if the case could have been brought in federal court to begin with.”,NOT_FOUND,https://www.courtlistener.com/opinion/10650896/burmeister-v-liberty-mutual-insurance-company/,Burmeister v. Liberty Mutual Insurance Company,,,8/8/2025,moed,,n,wrong case (wrong court),POSSIBLE_MATCH,https://www.courtlistener.com/docket/6170988/atchley-v-astrazeneca-uk-limited/,ATCHLEY v. ASTRAZENECA UK LIMITED,,,TRUE,n,wrong case
F. Supp. 3d,798 F. Supp. 3d 64,2025,Lu v. Dargie,NOT_FOUND,mad,mad,10850751,"“Abuse of process claims are limited to three types of process: writs of attachment, process used to institute a civil action, and process related to bringing criminal charges.” (quoting Kaiser v. Kir",LIKELY_REAL,https://www.courtlistener.com/opinion/10664991/lu-v-dargie/,Lu v. Dargie,,,9/2/2025,mad,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10664991/lu-v-dargie/,Lu v. Dargie,mad,9/2/2025,FALSE,,
F. Supp. 3d,812 F. Supp. 3d 49,2025,United States v. Gaffney,NOT_FOUND,dcd,dcd,10848714,“[A] proceeding involving a single defendant should proceed more quickly than one with multiple defendants.”,LIKELY_REAL,https://www.courtlistener.com/opinion/10734224/united-states-v-gaffney/,United States v. Gaffney,,,11/7/2025,dcd,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10734224/united-states-v-gaffney/,United States v. Gaffney,dcd,11/7/2025,FALSE,,
Northeastern (N.E./N.E.2d/N.E.3d),648 N.E.2d 435,1995,"Ins. Exch. v. Propac-Mass, Inc.",NOT_FOUND,mad,mass,10850740,"“[C]onduct undertaken as leverage to destroy the rights of another party to the agreement while the agreement is still in effect . . . has a coercive quality that, with the other facts, [may] warrant[",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/6576817/propac-mass-inc-v-commissioner-of-insurance/,"Propac-Mass, Inc. v. Commissioner of Insurance",,,4/11/1995,mass,,n,similar but wrong date,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/6576817/propac-mass-inc-v-commissioner-of-insurance/,"Propac-Mass, Inc. v. Commissioner of Insurance",mass,4/11/1995,FALSE,,
