bucket,cite,year,case_name,v_status,citing_court,citation_court,citing_cluster_id,parenthetical,fallback_status,fallback_url,fallback_matched_name,investigated,investigated_url,fallback_date_filed,fallback_court_id,fallback_meta_error,fallback_correct?,rf_comments,relayer_status,relayer_url,relayer_matched_name,relayer_court,relayer_date,J1=T1,relayer_correct,relayer_rf_comment
WL (Westlaw-only),2022 WL 16696266,2022,Amy O. v. Kijakazi,NOT_FOUND,ilnd,ilnd,10848226,"“Comparing the requirements of SSR 19-4p to the ALJ’s Step Three discussion, it is clear to the Court that the ALJ did not adequately discuss all the relevant factors.”",POSSIBLE_MATCH,https://www.courtlistener.com/docket/17241186/35/jones-v-kijakazi/,Jones v. Kijakazi,,,,,,n,wrong docket (wrong court),POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9681059/martinez-v-kijakazi/,Martinez v. Kijakazi,ilnd,9/29/2022,TRUE,n,
WL (Westlaw-only),2022 WL 5118214,2022,"Post v. Mark Edward Partners LLC, No. 22-cv-10148",NOT_FOUND,mad,mad,10845305,noting that “individual defendants acted as ‘primary participants’ in their decision to cease payment of Plaintiff's wages”,LIKELY_REAL,https://www.courtlistener.com/opinion/9733975/post-v-mark-edward-partners-llc/,Post v. Mark Edward Partners LLC,,,10/3/2022,mad,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9733975/post-v-mark-edward-partners-llc/,Post v. Mark Edward Partners LLC,mad,10/3/2022,FALSE,,
WL (Westlaw-only),2013 WL 1320454,2023,"Martins v. 3PD, Inc., No. 11- 11313-DPW",NOT_FOUND,mad,mad,10847500,"“[W]hen a motion to amend comes after a timely filed motion for summary judgment, a plaintiff is required to show substantial and convincing evidence to justify a belated attempt to amend a complaint.",LIKELY_REAL,https://www.courtlistener.com/docket/4994911/70/martins-v-3pd-inc/,"Martins v. 3PD, Inc.",,,,,,y,,LIKELY_REAL,https://www.courtlistener.com/docket/4994911/70/martins-v-3pd-inc/,"Martins v. 3PD, Inc.",,,FALSE,y,
WL (Westlaw-only),2023 WL 3466327,2023,"Roe v. Mayorkas, No. 22-cv-10808-ADB",NOT_FOUND,mad,mad,10846939,“Resolving whether . . . delay is egregious requires a fact-bound analysis that the Court declines to engage in at this early stage of the litigation.” (internal quotation marks omitted),LIKELY_REAL,https://www.courtlistener.com/opinion/9734542/roe-v-mayorkas/,Roe v. Mayorkas,,,5/12/2023,mad,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9734542/roe-v-mayorkas/,Roe v. Mayorkas,mad,5/12/2023,FALSE,,
WL (Westlaw-only),2023 WL 3773743,2023,"Ass’  Am., Inc. v. Campbell, No. 18-cv-10651-ADB",NOT_FOUND,ilnd,mad,10848812,"finding that a Massachusetts sick leave law “caus[ed] an increase in employees calling out sick” and thus “has a clear and direct impact, which is not tenuous, remote or peripheral”",POSSIBLE_MATCH,https://www.courtlistener.com/docket/5641292/32/campbell-v-campbell/,Campbell v. Campbell,,,,,,,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9734534/air-transport-association-of-america-inc-v-healey/,Air Transport Association of America Inc. v. Healey,mad,6/2/2023,TRUE,y,
WL (Westlaw-only),2023 WL 4361131,2023,Meta Pixel 17 Healthcare Litig.,NOT_FOUND,cand,cand,10850782,“[T]he ESI protocol should 18 make clear that hyperlinked documents are not treated as conventional attachments for purposes of 19 preserving a ‘family’ relationship in production.”,NOT_FOUND,,,,,,,,,,NOT_FOUND,,,,,FALSE,,
WL (Westlaw-only),2023 WL 6388143,2023,"Henderson v. Kijakazi, Case No. 22 C 3890",NOT_FOUND,ilnd,ilnd,10848006,“The court applies a common-sense reading to the entirety of an ALJ's decision” and “reads the ALJ's decision as a whole.”,LIKELY_REAL,https://www.courtlistener.com/opinion/9682985/henderson-v-kijakazi/,Henderson v. Kijakazi,,,9/29/2023,ilnd,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9682985/henderson-v-kijakazi/,Henderson v. Kijakazi,ilnd,9/29/2023,FALSE,,
WL (Westlaw-only),2023 WL 6388728,2023,"NAV Consulting, Inc. v. Kumawat, No. 1:22-CV-03624",NOT_FOUND,ilnd,ilnd,10850705,"“Evaluating first the two-year length of the noncompete restriction, the Court holds that—at least at the pleading stage—this time period is reasonable based on the allegations set forth in the Verifi",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9682956/nav-consulting-inc-v-kumawat/,NAV Consulting Inc. v. Kumawat,,,9/29/2023,ilnd,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9682956/nav-consulting-inc-v-kumawat/,NAV Consulting Inc. v. Kumawat,ilnd,9/29/2023,FALSE,,
WL (Westlaw-only),2023 WL 7418353,2023,"Iqbal v. Blinken, No. 2:23-CV-01299-KJM-KJN",NOT_FOUND,mad,caed,10846939,“[T]he use of the word ‘shall’ indicates a mandatory nondiscretionary duty to review and adjudicate immigrant visa applications.”,LIKELY_REAL,https://www.courtlistener.com/opinion/9590395/iqbal-v-blinken/,Iqbal v. Blinken,,,11/9/2023,caed,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9590395/iqbal-v-blinken/,Iqbal v. Blinken,caed,11/9/2023,FALSE,,
WL (Westlaw-only),2023 WL 8082113,2023,"Argueta v. Jaddou, No. 4:23 C 3002",NOT_FOUND,ilnd,ned,10845844,"“[C]ontrary to Plaintiffs' contention, USCIS is not required to grant deferred action and parole to waiting list members; rather, USCIS need only grant one or the other.”",LIKELY_REAL,https://www.courtlistener.com/opinion/9798234/argueta-v-jaddou/,Argueta v. Jaddou,,,11/21/2023,ned,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9798234/argueta-v-jaddou/,Argueta v. Jaddou,ned,11/21/2023,FALSE,,
WL (Westlaw-only),2024 WL 1354496,2024,"Jones v. Cnty. of Sonoma, No. 23-CV-02730-CRB",NOT_FOUND,cand,cand,10846473,finding that “18 U.S.C. § 1503 is a criminal statute that does not provide for a private cause of action”,LIKELY_REAL,https://www.courtlistener.com/opinion/9611966/jones-v-county-of-sonoma/,Jones v. County of Sonoma,,,3/29/2024,cand,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9611966/jones-v-county-of-sonoma/,Jones v. County of Sonoma,cand,3/29/2024,FALSE,,
WL (Westlaw-only),2024 WL 4369137,2024,"Ass’  Am., Inc. v. Moss, No. 1:23-cv- 02421-DDD-KAS",NOT_FOUND,ilnd,cod,10848812,denying a motion to dismiss plaintiff’s claim that the ADA preempted a Colorado sick leave law,POSSIBLE_MATCH,https://www.courtlistener.com/docket/5576013/28/moss-v-moss/,Moss v. Moss,,,,,,n,wrong docket (wrong docket number),POSSIBLE_MATCH,https://www.courtlistener.com/docket/65344472/59/guida-v-gaia-inc/,"Guida v. Gaia, Inc.",,,TRUE,n,
WL (Westlaw-only),2024 WL 4753799,2024,"Esghai v. United States Dep’t of State, No. 24 CIV. 2993 (PAE)",NOT_FOUND,mad,nysd,10846939,holding that plaintiff’s asserted liberty interest in his non-citizen mother’s visa application was not “deeply rooted in this Nation’s history and tradition”,LIKELY_REAL,https://www.courtlistener.com/opinion/10273400/esghai-v-us-department-of-state/,Esghai v. U.S. Department of State,,,11/12/2024,nysd,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10273400/esghai-v-us-department-of-state/,Esghai v. U.S. Department of State,nysd,11/12/2024,FALSE,,
WL (Westlaw-only),2024 WL 5112755,2024,"Beychok v. Baffert, No. 3:24-CV-100-CHB",NOT_FOUND,mad,kywd,10848200,finding that there is “no provision for a civil cause of action or damages” under Mass. Gen. Laws ch. 271A,LIKELY_REAL,https://www.courtlistener.com/docket/68264679/59/beychok-v-baffert/,Beychok v. Baffert,,,,,,y,,LIKELY_REAL,https://www.courtlistener.com/docket/68264679/59/beychok-v-baffert/,Beychok v. Baffert,,,FALSE,y,
WL (Westlaw-only),2024 WL 68282,2024,"Sizyuk v. Purdue Univ., No. 4:20-CV-75",NOT_FOUND,ilnd,innd,10849944,"allowing claims where the plaintiff sought compensatory and punitive damages from individual state employee, not lost wages or lost benefits",LIKELY_REAL,https://www.courtlistener.com/opinion/9698193/sizyuk-v-purdue-university/,Sizyuk v. Purdue University,,,1/5/2024,innd,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9698193/sizyuk-v-purdue-university/,Sizyuk v. Purdue University,innd,1/5/2024,FALSE,,
WL (Westlaw-only),2024 WL 68291,2024,"Arenales-Salgado--Oliveira v. Jaddou, No. 23 C 61167",NOT_FOUND,ilnd,flsd,10845844,"“[O]n its face, section 214.14(d)(2) can only be read one natural way: it mandates either advance[] parole or deferred action, but not both, leaving USCIS a choice.”",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9656253/arenales-salgado-de-oliveira-v-jaddou/,Arenales-Salgado-de-Oliveira v. Jaddou,,,1/5/2024,flsd,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9656253/arenales-salgado-de-oliveira-v-jaddou/,Arenales-Salgado-de-Oliveira v. Jaddou,flsd,1/5/2024,FALSE,,
WL (Westlaw-only),2024 WL 691412,2024,"One World, LLC v. Onoufriadis, No. 20-cv-11580-JEK",NOT_FOUND,mad,mad,10850700,finding diversity jurisdiction lacking in case between two foreign citizens and collecting cases holding the same,LIKELY_REAL,https://www.courtlistener.com/opinion/9735113/one-world-llc-v-onoufriadis/,"One World, LLC v. Onoufriadis",,,2/20/2024,mad,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/9735113/one-world-llc-v-onoufriadis/,"One World, LLC v. Onoufriadis",mad,2/20/2024,FALSE,,
WL (Westlaw-only),2025 WL 1886135,2025,"United States v. Hager, No. 21-cr-381 (TSC)",NOT_FOUND,dcd,dcd,10849233,reasoning that Knote determined that “this court lacks the authority to order the Architect of the Capitol to refund Hager’s $570”,LIKELY_REAL,https://www.courtlistener.com/opinion/10622922/united-states-v-hager/,United States v. Hager,,,7/3/2025,dcd,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10622922/united-states-v-hager/,United States v. Hager,dcd,7/3/2025,FALSE,,
WL (Westlaw-only),2025 WL 2,2025,"Reid v. City of Oakland, No. 25-CV-00383-JST",NOT_FOUND,cand,cand,10846473,finding that California’s two-year statute of limitations 3 for personal injury action applies to claims of intentional infliction of emotional distress,LIKELY_REAL,https://www.courtlistener.com/opinion/10646042/reid-v-city-of-oakland/,Reid v. City Of Oakland,,,7/31/2025,cand,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10646042/reid-v-city-of-oakland/,Reid v. City Of Oakland,cand,7/31/2025,FALSE,,
WL (Westlaw-only),2025 WL 2029802,2025,"Valentine v. Geo. Wash. Univ., No. 24-cv-1081 (RC)",NOT_FOUND,dcd,dcd,10851116,"“The D.C. Council has recently established a two-year statute of limitations for DCHRA claims, but that change does not apply retroactively.”",POSSIBLE_MATCH,https://www.courtlistener.com/docket/68443535/42/valentine-v-george-washington-university/,VALENTINE v. GEORGE WASHINGTON UNIVERSITY,,,,,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/docket/68443535/42/valentine-v-george-washington-university/,VALENTINE v. GEORGE WASHINGTON UNIVERSITY,,,FALSE,,
WL (Westlaw-only),2025 WL 2606719,2025,"Terrell v. City of Brentwood, No. 23 25-CV-04341-LJC",NOT_FOUND,cand,cand,10846473,"finding that for Section 24 1983 claims alleging Fourth Amendment violations, “the plaintiff is placed on constructive notice 25 of the illegal conduct when the search and seizure takes place.”",LIKELY_REAL,https://www.courtlistener.com/opinion/10668304/terrell-v-city-of-brentwood/,Terrell v. City of Brentwood,,,9/8/2025,cand,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10668304/terrell-v-city-of-brentwood/,Terrell v. City of Brentwood,cand,9/8/2025,FALSE,,
WL (Westlaw-only),2025 WL 3691864,2025,"Rose v. Slater, 26 Slater & Schulman, LLP, No. 2:25-06112 CV (ADS)",NOT_FOUND,cand,cacd,10846473,finding that 18 U.S.C. § 1512 is a criminal statute that does not create a private right of 27 action,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10772127/joseph-rose-v-slater-slater-schulman-et-al/,"Joseph Rose v. Slater, Slater & Schulman, et al.",,,1/7/2026,cacd,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10772127/joseph-rose-v-slater-slater-schulman-et-al/,"Joseph Rose v. Slater, Slater & Schulman, et al.",cacd,1/7/2026,FALSE,,
WL (Westlaw-only),2025 WL 3707333,2025,"A.N.P.S. v. Salazar, No. 25-cv-14778",NOT_FOUND,dcd,ilnd,10851374,“Before the Court is Petitioner A.N.S.P.’s petition for a writ of habeas corpus pursuant to 28 U.S.C. § 2241.”,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10297294/salazar-v-salazar/,Salazar v. Salazar,,,12/19/2024,idaho,,n,wrong case (wrong court),LIKELY_REAL,https://www.courtlistener.com/docket/71998784/20/anps-v-salazar/,A.N.P.S. v. Salazar,,,TRUE,y,
WL (Westlaw-only),2025 WL 4348642,2025,John Doe III v. Sabeti,NOT_FOUND,dcd,flmd,10851117,reconsidering initial grant to proceed pseudonymously in Torture Victim Protection Act case upon defendant appearance,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10763708/john-doe-i-john-doe-ii-and-john-doe-iii-v-parviz-sabeti/,"John Doe I, John Doe II, and John Doe III v. Parviz Sabeti",,,12/22/2025,flmd,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10763708/john-doe-i-john-doe-ii-and-john-doe-iii-v-parviz-sabeti/,"John Doe I, John Doe II, and John Doe III v. Parviz Sabeti",flmd,12/22/2025,FALSE,,
WL (Westlaw-only),2025 WL 4477145,2025,Blanca L. v. Bisignano,NOT_FOUND,ilnd,ilcd,10848226,"“In addition to the paragraph B criteria, ALJs must also consider the paragraph D criteria under Listing 11.02.”",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10782194/blanca-l-v-frank-bisignano-commissioner-of-social-security/,"Blanca L. v. Frank Bisignano, Commissioner of Social Security",,,1/30/2026,ilcd,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10782194/blanca-l-v-frank-bisignano-commissioner-of-social-security/,"Blanca L. v. Frank Bisignano, Commissioner of Social Security",ilcd,1/30/2026,FALSE,,
WL (Westlaw-only),2025 WL 896915,2025,"Creative Fin. Staffing LLC v. Kubacki, No. 22-cv-00488",NOT_FOUND,ilnd,ilnd,10850705,"“In at least some situations, Illinois courts have upheld broadly drafted non-solicitation covenants that did not limit their reach to only customers with whom the bound employee interacted.”",POSSIBLE_MATCH,https://www.courtlistener.com/docket/62634255/182/creative-financial-staffing-llc-v-kubacki/,Creative Financial Staffing LLC v. Kubacki,,,,,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/docket/62634255/182/creative-financial-staffing-llc-v-kubacki/,Creative Financial Staffing LLC v. Kubacki,,,FALSE,,
WL (Westlaw-only),2026 WL 1073317,2026,"Int’l Mar. Org. No. 9189952, No. 24- 5218",NOT_FOUND,dcd,cadc,10850406,"affirming denial of private company’s motion to dismiss government’s civil forfeiture action, finding that the offense conduct of the National Iranian Oil Company (“NIOC”",NOT_FOUND,,,,,,,,,,NOT_FOUND,,,,,FALSE,,
WL (Westlaw-only),2026 WL 249805,2026,"McCabe v. Ford Motor Co., No. 23-cv-10829",NOT_FOUND,mad,mad,10850740,dismissing Chapter 93A claim where the complaint failed to “allege unique facts in support of that claim”,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10368397/mccabe-v-ford-motor-company/,McCabe v. Ford Motor Company,,,3/28/2025,mad,,y,,LIKELY_REAL,https://www.courtlistener.com/opinion/10368397/mccabe-v-ford-motor-company/,McCabe v. Ford Motor Company,mad,3/28/2025,FALSE,,
WL (Westlaw-only),2026 WL 594780,2026,Elizabeth F. v. Bisignano,NOT_FOUND,ilnd,ilnd,10845820,"remanding where “ALJ questioned the VE about the impact of being off task for 20% of the workday, apart from normal breaks,” the VE testified it would preclude all work, yet “[t]he ALJ then failed to ",POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10829559/elizabeth-f-v-frank-bisignano-commissioner-of-the-social-security/,"Elizabeth F. v. Frank Bisignano, Commissioner of the Social Security Administration",,,3/3/2026,ilnd,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10829559/elizabeth-f-v-frank-bisignano-commissioner-of-the-social-security/,"Elizabeth F. v. Frank Bisignano, Commissioner of the Social Security Administration",ilnd,3/3/2026,FALSE,,
WL (Westlaw-only),2026 WL 686150,2026,"Price v. Auto. Fin. Corp., No. 25-cv-2333 (LLA)",NOT_FOUND,dcd,dcd,10849253,concluding that the D.C. Superior Court’s procedural rules governed service of process because the plaintiff attempted service before the defendant removed the case to federal court,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10807360/price-v-automotive-finance-corporation/,Price v. Automotive Finance Corporation,,,3/11/2026,dcd,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10807360/price-v-automotive-finance-corporation/,Price v. Automotive Finance Corporation,dcd,3/11/2026,FALSE,,
WL (Westlaw-only),2026 WL 913399,2026,"United States v. Wilburn, --- F.4th ---",NOT_FOUND,dcd,ca8,10848714,“There was little risk of unfair prejudice from testimony that Wilburn was on parole because the jury elsewhere received evidence that he was convicted of a felony in 2021.”,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10832483/united-states-v-robert-wilburn/,United States v. Robert Wilburn,,,4/3/2026,ca8,,y,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10832483/united-states-v-robert-wilburn/,United States v. Robert Wilburn,ca8,4/3/2026,FALSE,,
LEXIS database ID,22 LEXIS 16120,2016,"Davis v. Fallbrook Mortg. Corp., No. 34-2014-00172768, 2016 Cal. Super.",NOT_FOUND,cand,,10845955,providing that violation of § 2105(a) does 23 not give rise to a “private right of action which gives plaintiff standing to prosecute this [cause of 24 action]”,NOT_FOUND,https://www.courtlistener.com/docket/67982231/8/united-states-of-america-ex-rel-v-first-guaranty-mortgage-corporation/,United States of America ex rel. v. First Guaranty Mortgage Corporation,,,,,,n,,NOT_FOUND,https://www.courtlistener.com/docket/67982231/8/united-states-of-america-ex-rel-v-first-guaranty-mortgage-corporation/,United States of America ex rel. v. First Guaranty Mortgage Corporation,,,FALSE,,
LEXIS database ID,2017 U.S. Dist. LEXIS 162419,2017,"Ojide v. Air France, No. 24 17-cv-3224 (KBF)",NOT_FOUND,cand,nysd,10845955,"“Plaintiffs' 25 alleged injuries in their second claim include dehydration, deprivation of food, and various forms 26 of emotional distress. None of these is a bodily injury’ as defined under Article ",LIKELY_REAL,https://www.courtlistener.com/docket/6208389/27/ojide-v-air-france/,Ojide v. Air France,,,,,,y,,LIKELY_REAL,https://www.courtlistener.com/docket/6208389/27/ojide-v-air-france/,Ojide v. Air France,,,FALSE,y,
LEXIS database ID,2021 U.S. Dist. LEXIS 20473,2021,United States v. Cincinnati Ins.,NOT_FOUND,dcd,flsd,10851364,dismissing an FCA complaint where the relator failed to hire counsel despite court warnings and two extensions of time,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/10221897/united-states-v-the-cincinnati-insurance-company/,United States v. The Cincinnati Insurance Company,,,4/13/2021,vaed,,n,,POSSIBLE_MATCH,https://www.courtlistener.com/opinion/9652097/mena-catering-inc-v-scottsdale-insurance-company/,"MENA CATERING, INC. v. Scottsdale Insurance Company",flsd,1/11/2021,TRUE,n,
