cluster_id,court_id,level,case_name,date_filed,char_count,source_url
10808644,calctapp,state_iac,People v. Martinez CA2/1,2026-03-13,17487,https://www.courtlistener.com/opinion/10808644/people-v-martinez-ca21/
10809985,calctapp,state_iac,People v. Baul CA2/2,2026-03-17,12840,https://www.courtlistener.com/opinion/10809985/people-v-baul-ca22/
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,2026-04-06,12068,https://www.courtlistener.com/opinion/10838331/rockwell-v-dept-of-motor-vehicles-ca5/
10845605,calctapp,state_iac,People v. Montenegro CA6,2026-04-17,5158,https://www.courtlistener.com/opinion/10845605/people-v-montenegro-ca6/
10768445,cand,federal_trial,,2026-01-02,12644,https://www.courtlistener.com/opinion/10768445/karla-rodrigues-v-jaguar-land-rover-north-america-llc/
10769495,cand,federal_trial,,2026-01-05,5916,https://www.courtlistener.com/opinion/10769495/in-re-pge-corporation-and-pacific-gas-and-electric-company/
10770262,cand,federal_trial,,2026-01-06,8042,https://www.courtlistener.com/opinion/10770262/david-r-pete-v-facebook-data-breach-also-known-as-meta-platforms-inc/
10770795,cand,federal_trial,,2026-01-07,8632,https://www.courtlistener.com/opinion/10770795/vincent-bryant-et-al-v-city-of-berkeley-et-al/
10779126,cand,federal_trial,,2026-01-09,16966,https://www.courtlistener.com/opinion/10779126/adam-hendrix-v-leonardo-garcia-et-al/
10786945,cand,federal_trial,,2026-01-12,3562,https://www.courtlistener.com/opinion/10786945/amber-ferrell-et-al-v-snapcommerce-holdings-inc-et-al/
10799526,cand,federal_trial,,2026-01-14,7351,https://www.courtlistener.com/opinion/10799526/victor-david-enriquez-v-john-elsworth-et-al/
10800082,cand,federal_trial,,2026-01-14,8232,https://www.courtlistener.com/opinion/10800082/sekou-kwane-thompson-v-kathleen-allison-et-al/
10801784,cand,federal_trial,,2026-01-14,7357,https://www.courtlistener.com/opinion/10801784/in-re-aceellion-inc-data-breach-litigation/
10850074,cand,federal_trial,,2026-01-22,24517,https://www.courtlistener.com/opinion/10850074/securities-and-exchange-commission-v-siliconsage-builders-llc-aka-silicon/
10850782,cand,federal_trial,,2026-01-22,16254,https://www.courtlistener.com/opinion/10850782/yotta-technologies-inc-v-evolve-bank-trust/
10851573,cand,federal_trial,,2026-01-22,5376,https://www.courtlistener.com/opinion/10851573/jude-david-smith-v-shoreline-apartments-et-al/
10785269,dcd,federal_trial,"United States v. Approximately 1,467,761.163191 Usdt",2026-02-06,18842,https://www.courtlistener.com/opinion/10785269/united-states-v-approximately-1467761163191-usdt/
10786075,dcd,federal_trial,Hughes v. Superior Court for the District of Columbia,2026-02-09,18440,https://www.courtlistener.com/opinion/10786075/hughes-v-superior-court-for-the-district-of-columbia/
10795160,dcd,federal_trial,Brutus v. Trump,2026-02-17,4170,https://www.courtlistener.com/opinion/10795160/brutus-v-trump/
10796076,dcd,federal_trial,Powell v. United States Department of Treasury,2026-02-19,22965,https://www.courtlistener.com/opinion/10796076/powell-v-united-states-department-of-treasury/
10800861,dcd,federal_trial,Simmons v. United States Government,2026-02-26,9925,https://www.courtlistener.com/opinion/10800861/simmons-v-united-states-government/
10806682,dcd,federal_trial,United States v. Iesajaco,2026-03-10,6082,https://www.courtlistener.com/opinion/10806682/united-states-v-iesajaco/
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,2026-03-11,24704,https://www.courtlistener.com/opinion/10807315/shafique-v-united-states-marshal-service/
10830306,dcd,federal_trial,Doe v. American University,2026-03-31,22763,https://www.courtlistener.com/opinion/10830306/doe-v-american-university/
10832493,dcd,federal_trial,Gardner v. Haaland,2026-04-03,20261,https://www.courtlistener.com/opinion/10832493/gardner-v-haaland/
10833791,dcd,federal_trial,American Oversight v. U.S. Department of Justice,2026-04-03,21213,https://www.courtlistener.com/opinion/10833791/american-oversight-v-us-department-of-justice/
10838932,dcd,federal_trial,Coalition for Humane Immigrant Rights v. Mullin,2026-04-07,10825,https://www.courtlistener.com/opinion/10838932/coalition-for-humane-immigrant-rights-v-mullin/
10844072,dcd,federal_trial,Dusenbery v. Trump,2026-04-16,3914,https://www.courtlistener.com/opinion/10844072/dusenbery-v-trump/
10774891,fla,state_colr,In Re: Amendments to Rules Regulating the Florida Bar and Rules of the Supreme Court Relating to Admissions to the Bar,2026-01-15,22768,https://www.courtlistener.com/opinion/10774891/in-re-amendments-to-rules-regulating-the-florida-bar-and-rules-of-the/
10839758,fla,state_colr,In Re: Amendments to Florida Rules of Appellate Procedure,2026-04-09,12362,https://www.courtlistener.com/opinion/10839758/in-re-amendments-to-florida-rules-of-appellate-procedure/
10783937,fladistctapp,state_iac,"XYZ 300, LLC, Trustee of the Mirror Lake Land Trust UAD March 20, 2013 v. City of St. Petersburg",2026-02-04,14161,https://www.courtlistener.com/opinion/10783937/xyz-300-llc-trustee-of-the-mirror-lake-land-trust-uad-march-20-2013-v/
10814726,fladistctapp,state_iac,Miami-Dade County v. Dr. David Fintan Garavan,2026-03-25,17548,https://www.courtlistener.com/opinion/10814726/miami-dade-county-v-dr-david-fintan-garavan/
10778711,ill,state_colr,"Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburgh, PA",2026-01-23,24260,https://www.courtlistener.com/opinion/10778711/griffith-foods-international-inc-v-national-union-fire-insurance-company/
10811018,ill,state_colr,"Johnson v. Amazon.com Services, LLC",2026-03-19,18199,https://www.courtlistener.com/opinion/10811018/johnson-v-amazoncom-services-llc/
10782076,illappct,state_iac,People v. McCall,2026-01-29,20439,https://www.courtlistener.com/opinion/10782076/people-v-mccall/
10800996,illappct,state_iac,People v. Block,2026-02-26,9961,https://www.courtlistener.com/opinion/10800996/people-v-block/
10779211,ilnd,federal_trial,,2026-01-21,7065,https://www.courtlistener.com/opinion/10779211/mariam-moeinzadeh-v-azra-shafi-scagliarini-aka-azra-zyneb/
10782555,ilnd,federal_trial,,2026-01-30,21207,https://www.courtlistener.com/opinion/10782555/kayla-b-lowe-v-city-of-chicago-et-al/
10785026,ilnd,federal_trial,,2026-02-04,21757,https://www.courtlistener.com/opinion/10785026/stop-illinois-health-care-fraud-llc-v-asif-sayeed-et-al/
10785894,ilnd,federal_trial,,2026-02-06,18043,https://www.courtlistener.com/opinion/10785894/jessica-smith-and-joseph-smith-on-behalf-of-jael-smith-a-minor-v/
10802755,ilnd,federal_trial,,2026-02-17,2258,https://www.courtlistener.com/opinion/10802755/united-states-of-america-v-marzan-williams/
10808911,ilnd,federal_trial,,2026-02-24,8769,https://www.courtlistener.com/opinion/10808911/deshawn-hagler-v-city-of-harvey-unknown-harvey-police-officers-in-their/
10839087,ilnd,federal_trial,,2026-03-10,11890,https://www.courtlistener.com/opinion/10839087/in-re-local-tv-advertising-antitrust-litigation/
10839629,ilnd,federal_trial,,2026-03-10,11061,https://www.courtlistener.com/opinion/10839629/sentinel-insurance-company-limited-v-majestic-auto-glass-inc-brian/
10841844,ilnd,federal_trial,,2026-03-12,16122,https://www.courtlistener.com/opinion/10841844/robin-j-v-frank-j-bisignano-commissioner-of-social-security/
10844968,ilnd,federal_trial,,2026-03-16,20151,https://www.courtlistener.com/opinion/10844968/hector-m-v-commissioner-of-the-social-security-administration/
10848865,ilnd,federal_trial,,2026-03-20,22624,https://www.courtlistener.com/opinion/10848865/james-oleary-v-daniel-j-edelman-inc-a-delaware-corporation-and/
10853090,ilnd,federal_trial,,2026-03-23,13113,https://www.courtlistener.com/opinion/10853090/dr-jeffrey-alexander-v-weil-foot-and-ankle-institute-llc-dba-weil-foot/
10768378,mad,federal_trial,,2026-01-02,5698,https://www.courtlistener.com/opinion/10768378/angela-nails-v-staples-copy-print-store-et-al/
10770725,mad,federal_trial,,2026-01-07,11894,https://www.courtlistener.com/opinion/10770725/stacey-gerardi-in-her-capacity-as-personal-representative-of-the-estate-of/
10778972,mad,federal_trial,,2026-01-22,11011,https://www.courtlistener.com/opinion/10778972/kelli-l-corbelle-v-capital-one-bank-usa-na/
10789794,mad,federal_trial,,2026-01-09,10411,https://www.courtlistener.com/opinion/10789794/brian-edward-mahoney-v-united-states-department-of-justice-inc-et-al/
10794026,mad,federal_trial,,2026-02-10,10182,https://www.courtlistener.com/opinion/10794026/cherrelle-roberts-v-whittier-health-pharmacy-et-al/
10810840,mad,federal_trial,,2026-03-06,23675,https://www.courtlistener.com/opinion/10810840/janice-progin-john-doe-and-lisa-colleton-individually-and-on-behalf-of/
10814121,mad,federal_trial,,2026-03-11,8006,https://www.courtlistener.com/opinion/10814121/nathan-p-goldstein-as-executive-director-massachusetts-laborers-benefit/
10845114,mad,federal_trial,,2026-03-31,19916,https://www.courtlistener.com/opinion/10845114/archer-avelin-v-swansea-police-department-town-of-swansea-massachusetts/
10848034,mad,federal_trial,,2026-04-03,12465,https://www.courtlistener.com/opinion/10848034/michael-jablonski-v-commonwealth-of-massachusetts-and-department-of/
10850700,mad,federal_trial,,2026-04-06,7117,https://www.courtlistener.com/opinion/10850700/apostle-dr-ositadinma-israel-eagle-ekenedili-chukwu-phd-v-mr-johns/
10853104,mad,federal_trial,,2026-04-10,11968,https://www.courtlistener.com/opinion/10853104/strike-3-holdings-llc-v-john-doe-subscriber-assigned-ip-address/
10856698,mad,federal_trial,,2026-03-13,24720,https://www.courtlistener.com/opinion/10856698/jeffrey-forbes-and-kimberly-michaud-individually-and-on-behalf-of-all/
10794944,ny,state_colr,People v. Dondorfer,2026-02-17,12291,https://www.courtlistener.com/opinion/10794944/people-v-dondorfer/
10809924,ny,state_colr,People v. Bender,2026-03-17,12159,https://www.courtlistener.com/opinion/10809924/people-v-bender/
10774451,nyappdiv,state_iac,"Metropolitan Partners Group Admin., LLC v. Nerney",2026-01-13,3225,https://www.courtlistener.com/opinion/10774451/metropolitan-partners-group-admin-llc-v-nerney/
10784161,nyappdiv,state_iac,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,2026-02-04,7368,https://www.courtlistener.com/opinion/10784161/deutsche-bank-natl-trust-co-v-contact-holdings-corp/
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,2026-02-11,13786,https://www.courtlistener.com/opinion/10789451/rogers-v-ds-restoration-residential-servs-co/
10789514,nyappdiv,state_iac,People v. Brinson,2026-02-11,6453,https://www.courtlistener.com/opinion/10789514/people-v-brinson/
10803803,nyappdiv,state_iac,"Wong v. 75 Baxter Owner, LLC",2026-03-04,4297,https://www.courtlistener.com/opinion/10803803/wong-v-75-baxter-owner-llc/
10849442,nyappdiv,state_iac,People v. Corinaldi,2026-04-15,6025,https://www.courtlistener.com/opinion/10849442/people-v-corinaldi/
10808396,tex,state_colr,"Equinor Energy Lp v. Lindale Pipeline, LLC",2026-03-13,17497,https://www.courtlistener.com/opinion/10808396/equinor-energy-lp-v-lindale-pipeline-llc/
10840757,tex,state_colr,"Executive Workspace–abc–preston Road, LLC A/K/A Executive Workspace–preston Road, LLC; Executive Workspace, LLC; Executive Workspace–preston Trail, LLC; Executive Workspace-Hillcrest, LLC; Executive Workspace-Abc-Tollway, LLC; And Executive Workspacefrisco Station, LLC v. Reserve Capital–preston Grove Spe, LLC",2026-04-10,3804,https://www.courtlistener.com/opinion/10840757/executive-workspaceabcpreston-road-llc-aka-executive-workspacepreston/
10776075,txsd,federal_trial,,2026-01-16,4865,https://www.courtlistener.com/opinion/10776075/mark-eugene-ricks-v-dr-jessica-khan-et-al/
10779261,txsd,federal_trial,,2026-01-22,2433,https://www.courtlistener.com/opinion/10779261/joseph-m-v-commissioner-of-social-security-administration/
10782386,txsd,federal_trial,,2026-01-30,24509,https://www.courtlistener.com/opinion/10782386/tyler-david-farmer-v-bobby-lumpkin-et-al/
10797421,txsd,federal_trial,,2026-02-17,10797,https://www.courtlistener.com/opinion/10797421/makayla-moss-v-slsco-ltd-modcorr-llc/
10802819,txsd,federal_trial,"THE YE DARM PRESBYTERIAN CHURCH v. MOUNT VERNON FIRE INSURANCE COMPANY, et al.",2026-02-23,6299,https://www.courtlistener.com/opinion/10802819/the-ye-darm-presbyterian-church-v-mount-vernon-fire-insurance-company-et/
10804727,txsd,federal_trial,,2026-02-25,22749,https://www.courtlistener.com/opinion/10804727/glendy-w-tolbert-iii-v-dollar-tree-distribution-inc/
10805569,txsd,federal_trial,,2026-01-27,3060,https://www.courtlistener.com/opinion/10805569/evia-c-osazuwa-v-walgreens/
10805616,txsd,federal_trial,,2026-01-27,23376,https://www.courtlistener.com/opinion/10805616/jacob-kelly-v-hinijosa-et-al/
10807648,txsd,federal_trial,,2026-02-27,2520,https://www.courtlistener.com/opinion/10807648/genoveva-garza-v-deutsche-bank-national-trust-company-et-al/
10809644,txsd,federal_trial,,2026-03-02,5305,https://www.courtlistener.com/opinion/10809644/petroquip-energy-services-llc-v-lateral-completions-ltd/
10837369,txsd,federal_trial,,2026-03-16,3909,https://www.courtlistener.com/opinion/10837369/svetlana-a-pestova-v-us-bank-trust-company/
10850875,txsd,federal_trial,,2026-04-01,16613,https://www.courtlistener.com/opinion/10850875/rebecca-j-singleton-v-newrez-llc-et-al/
