citing_cluster,citing_court_id,citing_level,citing_case_name,citing_char_count,citation_string,cited_case_name,year,court_hint,parenthetical,cited_tier,lookup_status,in_cl,lookup_confidence,lookup_matched_name,lookup_matched_url,lookup_diagnostics
10850875,txsd,federal_trial,,16613,456 U.S. at 485,Kremer v. Chem. Const. Corp.,,U.S. Supreme Court,"a litigant's ""fail[ure] to avail himself of the full procedures provided by state law does not constitute a sign of their inadequacy""",SCOTUS,VERIFIED,yes,1.000,Kremer v. Chemical Construction Corp.,https://www.courtlistener.com/opinion/110706/kremer-v-chemical-construction-corp/,
10856698,mad,federal_trial,,24720,594 U.S. at 442,TransUnion LLC v. Ramirez,,U.S. Supreme Court,quotation omitted,SCOTUS,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10839087,ilnd,federal_trial,,11890,392 U.S. 481,"Hanover Shoe, Inc. v. United Shoe Machinery Corp.",1968,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,"Hanover Shoe, Inc. v. United Shoe MacHinery Corp.",https://www.courtlistener.com/opinion/107749/hanover-shoe-inc-v-united-shoe-machinery-corp/,
10809924,ny,state_colr,People v. Bender,12159,500 US 145,Michigan v Lucas,1991,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Michigan v. Lucas,https://www.courtlistener.com/opinion/112590/michigan-v-lucas/,
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,"415 U.S. 528, 536–37",Hagans v. Lavine,1974,U.S. Supreme Court,"""Over the years, this Court has repeatedly held that the federal courts are without power to entertain claims otherwise within their jurisdiction if they are 'so attenuated and unsubstantial as to be absolutely devoid of merit.'"" (quoting Newburyport Water Co. v. Newburyport, 193 U.S. 561, 579 (1904))",SCOTUS,VERIFIED,yes,1.000,Hagans v. Lavine,https://www.courtlistener.com/opinion/108987/hagans-v-lavine/,
10832493,dcd,federal_trial,Gardner v. Haaland,20261,"599 U.S. 555, 566",Arizona v. Navajo Nation,2023,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Arizona v. Navajo Nation,https://www.courtlistener.com/opinion/10049670/arizona-v-navajo-nation/,
10782555,ilnd,federal_trial,,21207,"490 U.S. 386, 396",Graham v. Connor,1989,U.S. Supreme Court,"[""T]he right to make an arrest . . . carries with it the right to use some degree of physical coercion or threat thereof to effect it.",SCOTUS,VERIFIED,yes,1.000,Graham v. Connor,https://www.courtlistener.com/opinion/112257/graham-v-connor/,
10779126,cand,federal_trial,,16966,556 U.S. 662,Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10789794,mad,federal_trial,,10411,"556 U.S. 662, 676–77",Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10848034,mad,federal_trial,,12465,551 U.S. 89,Erickson v. Pardus,2007,U.S. Supreme Court,per curiam,SCOTUS,VERIFIED,yes,1.000,Erickson v. Pardus,https://www.courtlistener.com/opinion/145722/erickson-v-pardus/,
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,550 U.S. at 555,Bell Atl. Corp. v. Twombly,,U.S. Supreme Court,cleaned up,SCOTUS,VERIFIED,yes,1.000,Bell Atlantic Corp. v. Twombly,https://www.courtlistener.com/opinion/145730/bell-atlantic-corp-v-twombly/,
10853090,ilnd,federal_trial,,13113,556 U.S. 662,Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,24704,110 U.S. 276,Krippendorf v. Hyde,1884,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Krippendorf v. Hyde,https://www.courtlistener.com/opinion/91029/krippendorf-v-hyde/,
10789794,mad,federal_trial,,10411,"490 U.S. 319, 324",Neitzke v. Williams,1989,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Neitzke v. Williams,https://www.courtlistener.com/opinion/112254/neitzke-v-williams/,
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,"550 U.S. 544, 555",Bell Atl. Corp. v. Twombly,2007,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Bell Atlantic Corp. v. Twombly,https://www.courtlistener.com/opinion/145730/bell-atlantic-corp-v-twombly/,
10795160,dcd,federal_trial,Brutus v. Trump,4170,"542 U.S. 426, 435",Rumsfeld v. Padilla,2004,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Rumsfeld v. Padilla,https://www.courtlistener.com/opinion/136999/rumsfeld-v-padilla/,
10768378,mad,federal_trial,,5698,"519 U.S. 61, 68",Caterpillar Inc. v. Lewis,1996,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Caterpillar Inc. v. Lewis,https://www.courtlistener.com/opinion/118069/caterpillar-inc-v-lewis/,
10850875,txsd,federal_trial,,16613,"452 U.S. 394, 401","Federated Dept. Stores, Inc. v. Moitie",1981,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,"Federated Department Stores, Inc. v. Moitie",https://www.courtlistener.com/opinion/110520/federated-department-stores-inc-v-moitie/,
10806682,dcd,federal_trial,United States v. Iesajaco,6082,604 U.S. 423,Delligatti v. United States,2025,U.S. Supreme Court,holding that knowingly or intentionally causing death necessarily involves the use of physical force,SCOTUS,VERIFIED,yes,1.000,Delligatti v. United States,https://www.courtlistener.com/opinion/10776864/delligatti-v-united-states/,
10782386,txsd,federal_trial,,24509,584 U.S. 414,McCoy v. Louisiana,2018,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,McCoy v. Louisiana,https://www.courtlistener.com/opinion/4497656/mccoy-v-louisiana/,
10782386,txsd,federal_trial,,24509,566 U.S. 1,Martinez v. Ryan,2012,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Martinez v. Ryan,https://www.courtlistener.com/opinion/625711/martinez-v-ryan/,
10797421,txsd,federal_trial,,10797,551 U.S. 89,Erickson v. Paradus,2007,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Erickson v. Pardus,https://www.courtlistener.com/opinion/145722/erickson-v-pardus/,
10844968,ilnd,federal_trial,,20151,139 S. Ct. 1148,Biestek v. Berryhill,2019,U.S. Supreme Court,citations omitted,SCOTUS,VERIFIED,yes,1.000,Biestek v. Berryhill,https://www.courtlistener.com/opinion/4605634/biestek-v-berryhill/,
10768445,cand,federal_trial,,12644,545 U.S. 308,"Grable & Sons Metal Prods., Inc. v. Darue Eng'g & Mfg.",2005,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,"Grable & Sons Metal Products, Inc. v. Darue Engineering & Manufacturing",https://www.courtlistener.com/opinion/799977/grable-sons-metal-products-inc-v-darue-engineering-manufacturing/,
10810840,mad,federal_trial,,23675,550 U.S. 544,Bell Atl. Corp. v. Twombly,2007,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Bell Atlantic Corp. v. Twombly,https://www.courtlistener.com/opinion/145730/bell-atlantic-corp-v-twombly/,
10848034,mad,federal_trial,,12465,491 U.S. 58,Will v. Michigan Dep't of State Police,1989,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Will v. Michigan Department of State Police,https://www.courtlistener.com/opinion/112293/will-v-michigan-department-of-state-police/,
10796076,dcd,federal_trial,Powell v. United States Department of Treasury,22965,556 U.S. 662,Ashcroft v. Iqbal,2009,U.S. Supreme Court,"quoting Bell Atl. Corp. v. Twombly, 550 U.S. 544, 555, 570 (2007)",SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10841844,ilnd,federal_trial,,16122,587 U.S. 97,Biestek v. Berryhill,2019,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Biestek v. Berryhill,https://www.courtlistener.com/opinion/4605634/biestek-v-berryhill/,
10814726,fladistctapp,state_iac,Miami-Dade County v. Dr. David Fintan Garavan,17548,"532 U.S. 105, 114–15","Circuit City Stores, Inc. v. Adams",2001,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,"Circuit City Stores, Inc. v. Adams",https://www.courtlistener.com/opinion/118415/circuit-city-stores-inc-v-adams/,
10778972,mad,federal_trial,,11011,"523 U.S. 410, 412",Beach v. Ocwen Fed. Bank,1998,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Beach v. Ocwen Federal Bank,https://www.courtlistener.com/opinion/118197/beach-v-ocwen-federal-bank/,
10850700,mad,federal_trial,,7117,"394 U.S. 823, 824 n.2","Kramer v. Caribbean Mills, Inc.",1969,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,"Kramer v. Caribbean Mills, Inc.",https://www.courtlistener.com/opinion/107920/kramer-v-caribbean-mills-inc/,
10786945,cand,federal_trial,,3562,Jd. at 741,"Coinbase, Inc. v. Bielski",2023,U.S. Supreme Court,,SCOTUS,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10845114,mad,federal_trial,,19916,443 U.S. 137,Baker v. McCollan,1979,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Baker v. McCollan,https://www.courtlistener.com/opinion/110132/baker-v-mccollan/,
10796076,dcd,federal_trial,Powell v. United States Department of Treasury,22965,550 U.S. 544,Bell Atl. Corp. v. Twombly,2007,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Bell Atlantic Corp. v. Twombly,https://www.courtlistener.com/opinion/145730/bell-atlantic-corp-v-twombly/,
10786075,dcd,federal_trial,Hughes v. Superior Court for the District of Columbia,18440,556 U.S. 662,Ashcroft v. Iqbal,2009,U.S. Supreme Court,"quoting Bell Atl. Corp. v. Twombly, 550 U.S. 544, 570 (2007)",SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10794026,mad,federal_trial,,10182,"404 U.S. 519, 520",Haines v. Kerner,1972,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Haines v. Kerner,https://www.courtlistener.com/opinion/108432/haines-v-kerner/,
10778972,mad,federal_trial,,11011,"550 U.S. 544, 570",Bell Atl. Corp. v. Twombly,2007,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Bell Atlantic Corp. v. Twombly,https://www.courtlistener.com/opinion/145730/bell-atlantic-corp-v-twombly/,
10805616,txsd,federal_trial,,23376,511 U.S. 825,Farmer v. Brennan,1994,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Farmer v. Brennan,https://www.courtlistener.com/opinion/1087956/farmer-v-brennan/,
10850875,txsd,federal_trial,,16613,"456 U.S. 461, 481 n.22",Kremer v. Chem. Const. Corp.,1982,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Kremer v. Chemical Construction Corp.,https://www.courtlistener.com/opinion/110706/kremer-v-chemical-construction-corp/,
10845114,mad,federal_trial,,19916,490 U.S. at 396,Graham v. Connor,,,,SCOTUS,VERIFIED,yes,1.000,Graham v. Connor,https://www.courtlistener.com/opinion/112257/graham-v-connor/,
10804727,txsd,federal_trial,,22749,"477 U.S. 317, 323",Celotex Corp. v. Catrett,1986,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,"Celotex Corp. v. Catrett, Administratrix of the Estate of Catrett",https://www.courtlistener.com/opinion/111722/celotex-corp-v-catrett-administratrix-of-the-estate-of-catrett/,
10786075,dcd,federal_trial,Hughes v. Superior Court for the District of Columbia,18440,523 U.S.,Cnty. of Sacramento v. Lewis,,U.S. Supreme Court,,SCOTUS,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10833791,dcd,federal_trial,American Oversight v. U.S. Department of Justice,21213,"556 U.S. 418, 435",Nken v. Holder,2009,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Nken v. Holder,https://www.courtlistener.com/opinion/145884/nken-v-holder/,
10785894,ilnd,federal_trial,,18043,129 S. Ct. 1937,Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10785269,dcd,federal_trial,"United States v. Approximately 1,467,761.163191 Usdt",18842,"547 U.S. 220, 226",Jones v. Flowers,2006,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Jones v. Flowers,https://www.courtlistener.com/opinion/145663/jones-v-flowers/,
10778972,mad,federal_trial,,11011,556 U.S. at 679,Ashcroft v. Iqbal,,U.S. Supreme Court,"While legal conclusions can provide the framework of a complaint, they must be supported by factual allegations.",SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10782555,ilnd,federal_trial,,21207,"583 U.S. 48, 61",District of Columbia v. Wesby,2018,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,District of Columbia v. Wesby,https://www.courtlistener.com/opinion/4460854/district-of-columbia-v-wesby/,
10805616,txsd,federal_trial,,23376,556 U.S. 662,Ashcroft v. Iqbal,2009,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Ashcroft v. Iqbal,https://www.courtlistener.com/opinion/145875/ashcroft-v-iqbal/,
10850700,mad,federal_trial,,7117,"490 U.S. 826, 828","Newman-Green, Inc. v. Alfonzo-Larrain",1989,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,"Newman-Green, Inc. v. Alfonzo-Larrain",https://www.courtlistener.com/opinion/112278/newman-green-inc-v-alfonzo-larrain/,
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,"193 U.S. 561, 579",Newburyport Water Co. v. Newburyport,1904,U.S. Supreme Court,,SCOTUS,VERIFIED,yes,1.000,Newburyport Water Co. v. Newburyport,https://www.courtlistener.com/opinion/96050/newburyport-water-co-v-newburyport/,
10814121,mad,federal_trial,,8006,"383 F.3d 7, 12",Steir v. Girl Scouts of the USA,2004,1st Cir.,,Circuit,VERIFIED,yes,1.000,Steir v. Girl Scouts of the U,https://www.courtlistener.com/opinion/201318/steir-v-girl-scouts-of-the-u/,
10848034,mad,federal_trial,,12465,956 F.3d 36,Cortés-Ramos v. Martin-Morales,2020,1st Cir.,quotation marks omitted,Circuit,VERIFIED,yes,1.000,Cortes-Ramos v. Martin-Morales,https://www.courtlistener.com/opinion/4744466/cortes-ramos-v-martin-morales/,
10848034,mad,federal_trial,,12465,126 F.4th 76,"Thornton v. Ipsen Biopharmaceuticals, Inc.",2025,1st Cir.,,Circuit,VERIFIED,yes,1.000,"Thornton v. Ipsen Biopharmaceuticals, Inc.",https://www.courtlistener.com/opinion/10315228/thornton-v-ipsen-biopharmaceuticals-inc/,
10805616,txsd,federal_trial,,23376,276 F.3d 736,Oliver v. Scott,2002,5th Cir.,,Circuit,VERIFIED,yes,1.000,Oliver v. Scott,https://www.courtlistener.com/opinion/26433/oliver-v-scott/,
10778711,ill,state_colr,"Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburgh, PA",24260,134 F.4th 483,Griffith Foods International Inc. v. National Union Fire Insurance Co. of Pittsburgh,2025,7th Cir.,,Circuit,VERIFIED,yes,1.000,Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburg,https://www.courtlistener.com/opinion/10376860/griffith-foods-international-inc-v-national-union-fire-insurance-company/,
10850875,txsd,federal_trial,,16613,"913 F.3d 464, 470",Thompson v. Dall. City Attorney's Off.,2019,5th Cir.,quotation omitted,Circuit,VERIFIED,yes,1.000,Petrina Thompson v. Dallas City Attorney's Office,https://www.courtlistener.com/opinion/4581025/petrina-thompson-v-dallas-city-attorneys-office/,
10804727,txsd,federal_trial,,22749,"22 F.4th 450, 459","Terry Black's Barbecue, L.L.C. v. State Auto. Mut. Ins. Co.",2022,5th Cir.,,Circuit,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10797421,txsd,federal_trial,,10797,50 F 4th 432,"Frankling Incorporated v. BA CE Services, Incorporated",2022,5th Cir.,,Circuit,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10833791,dcd,federal_trial,American Oversight v. U.S. Department of Justice,21213,"414 F.2d 1168, 1174",Dorfmann v. Boozer,1969,D.C. Cir.,,Circuit,VERIFIED,yes,1.000,"Richard Dorfmann, T/a Tenth Street Limited Partnership v. Russell B. Boozer",https://www.courtlistener.com/opinion/286148/richard-dorfmann-ta-tenth-street-limited-partnership-v-russell-b-boozer/,
10807648,txsd,federal_trial,,2520,"434 F.3d 303, 308","Guillory v. PPG Indus., Inc.",2005,5th Cir.,,Circuit,VERIFIED,yes,1.000,"Guillory v. PPG Industries, Inc.",https://www.courtlistener.com/opinion/40360/guillory-v-ppg-industries-inc/,
10778972,mad,federal_trial,,11011,"412 F.3d 17, 19","Belini v. Washington Mut. Bank, FA",2005,1st Cir.,,Circuit,VERIFIED,yes,1.000,"Belini v. Washington Mutual Bank, FA",https://www.courtlistener.com/opinion/201649/belini-v-washington-mutual-bank-fa/,
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,24704,760 F.3d 1,Sissel v. HHS,2014,D.C. Cir.,,Circuit,VERIFIED,yes,1.000,Sissel v. United States Department of Health & Human Services,https://www.courtlistener.com/opinion/2686138/sissel-v-united-states-department-of-health-human-services/,
10782555,ilnd,federal_trial,,21207,"574 F.3d 361, 366",Catlin v. City of Wheaton,2009,7th Cir.,"Because the arrest was valid, the defendants were allowed to use some force in the course of effecting the arrest.",Circuit,VERIFIED,yes,1.000,Catlin v. City of Wheaton,https://www.courtlistener.com/opinion/1359461/catlin-v-city-of-wheaton/,
10839629,ilnd,federal_trial,,11061,"102 F.4th 438, 440","Thermoflex Waukegan, LLC v. Mitsui Sumitomo Ins. USA, Inc.",2024,7th Cir.,,Circuit,VERIFIED,yes,1.000,"Thermoflex Waukegan, LLC v. Mitsui Sumitomo Insurance USA, Inc.",https://www.courtlistener.com/opinion/9505090/thermoflex-waukegan-llc-v-mitsui-sumitomo-insurance-usa-inc/,
10796076,dcd,federal_trial,Powell v. United States Department of Treasury,22965,726 F.3d 208,"Jud. Watch, Inc. v. U.S. Secret Serv.",2013,D.C. Cir.,citation omitted,Circuit,VERIFIED,yes,1.000,"Judicial Watch, Inc. v. United States Secret Service",https://www.courtlistener.com/opinion/1039433/judicial-watch-inc-v-united-states-secret-service/,
10768445,cand,federal_trial,,12644,425 F.3d at 694,Harris v. Bankers Life & Cas. Co.,,,,Circuit,VERIFIED,yes,1.000,Robert H. Harris v. Bankers Life and Casualty Company Kenneth L. Brown,https://www.courtlistener.com/opinion/792136/robert-h-harris-v-bankers-life-and-casualty-company-kenneth-l-brown/,
10779126,cand,federal_trial,,16966,862 F.2d 1381,"Toth v. Trans World Airlines, Inc.",1988,9th Cir.,,Circuit,VERIFIED,yes,1.000,"Rita A. Toth, and Sondra J. Thornally, Esq., Claimant-Appellant v. Trans World Airlines, Inc.",https://www.courtlistener.com/opinion/515509/rita-a-toth-and-sondra-j-thornally-esq-claimant-appellant-v-trans/,
10778972,mad,federal_trial,,11011,"137 F.3d 666, 672",Camelio v. Am. Fed'n,1998,1st Cir.,[T]he balance of competing factors ordinarily will weigh strongly in favor of declining jurisdiction over state law claims where the foundational federal claims have been dismissed at an early stage in the litigation.,Circuit,VERIFIED,yes,1.000,"Augustus John Camelio v. American Federation, Etc.",https://www.courtlistener.com/opinion/751836/augustus-john-camelio-v-american-federation-etc/,
10850875,txsd,federal_trial,,16613,"660 F.3d 900, 908",Weaver v. Tex. Cap. Bank N.A.,2011,5th Cir.,,Circuit,VERIFIED,yes,1.000,Weaver v. Texas Capital Bank N.A.,https://www.courtlistener.com/opinion/615476/weaver-v-texas-capital-bank-na/,
10832493,dcd,federal_trial,Gardner v. Haaland,20261,"291 F.3d 1334, 1340",Conti v. United States,2002,Fed. Cir.,,Circuit,VERIFIED,yes,1.000,Paul Conti and Conti Corporation (As Owner of F/v Providenza) v. United States,https://www.courtlistener.com/opinion/777849/paul-conti-and-conti-corporation-as-owner-of-fv-providenza-v-united/,
10832493,dcd,federal_trial,Gardner v. Haaland,20261,"684 F.2d 12, 13",Goble v. Marsh,1982,D.C. Cir.,,Circuit,VERIFIED,yes,1.000,"Bobby Goble v. John O. Marsh, Jr., Individually and in His Capacity as Secretary of the Army Frank J. Preston v. John O. Marsh, Jr.",https://www.courtlistener.com/opinion/406594/bobby-goble-v-john-o-marsh-jr-individually-and-in-his-capacity-as/,
10770725,mad,federal_trial,,11894,"183 F.3d 71, 73",In re Grand Jury Proceedings (Gregory P. Violette),1999,1st Cir.,federal common law recognizes the psychotherapist-patient privilege,Circuit,VERIFIED,yes,1.000,In Re Grand Jury Proceedings (Violette),https://www.courtlistener.com/opinion/198604/in-re-grand-jury-proceedings-violette/,
10833791,dcd,federal_trial,American Oversight v. U.S. Department of Justice,21213,"837 F.2d 486, 494","Payne Enters., Inc. v. United States",1988,D.C. Cir.,FOIA imposes no limits on courts' equitable powers in enforcing its terms.,Circuit,VERIFIED,yes,1.000,"Payne Enterprises, Inc. v. United States of America",https://www.courtlistener.com/opinion/500338/payne-enterprises-inc-v-united-states-of-america/,
10804727,txsd,federal_trial,,22749,574 F.3d at 258,Lee v. Kansas City S. Ry. Co.,2009,5th Cir.,,Circuit,VERIFIED,yes,1.000,Lee v. Kansas City Southern Railway Co.,https://www.courtlistener.com/opinion/67090/lee-v-kansas-city-southern-railway-co/,
10769495,cand,federal_trial,,5916,"673 F.2d 1020, 1026",In re Cement Antitrust Litig.,1981,9th Cir.,,Circuit,POSSIBLE_MATCH,yes,0.300,Arizona v. Ideal Basic Industries,https://www.courtlistener.com/opinion/8925360/arizona-v-ideal-basic-industries/,"Name mismatch: citation exists at this reporter location but belongs to ""Arizona v. Ideal Basic Industries"""
10814121,mad,federal_trial,,8006,"357 F.3d 152, 154",O'Connell v. Hyatt Hotels of P.R.,2004,1st Cir.,,Circuit,VERIFIED,yes,1.000,O'Connell v. Hyatt Hotels,https://www.courtlistener.com/opinion/200849/oconnell-v-hyatt-hotels/,
10830306,dcd,federal_trial,Doe v. American University,22763,650 F.2d at 321,Hubbard,,D.C. Cir.,,Circuit,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,24704,848 F.3d 1034,Bowman v. Iddon,2017,D.C. Cir.,citation omitted,Circuit,VERIFIED,yes,1.000,"John Bowman, Jr. v. Kimberly Iddon",https://www.courtlistener.com/opinion/4369360/john-bowman-jr-v-kimberly-iddon/,
10785026,ilnd,federal_trial,,21757,579 F.3d,F.T.C. v. Trudeau,,7th Cir.,,Circuit,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
