citing_cluster,citing_court_id,citing_level,citing_case_name,citing_char_count,citation_string,cited_case_name,year,court_hint,parenthetical,cited_tier,lookup_status,in_cl,lookup_confidence,lookup_matched_name,lookup_matched_url,lookup_diagnostics
10802819,txsd,federal_trial,"THE YE DARM PRESBYTERIAN CHURCH v. MOUNT VERNON FIRE INSURANCE COMPANY, et al.",6299,385 F.3d 568,Smallwood v. Illinois Cent. R. Co.,2004,5th Cir.,en banc,Circuit,VERIFIED,yes,1.000,Kelli Smallwood v. Illinois Central Railroad Company Mississippi Department of Transportation,https://www.courtlistener.com/opinion/787969/kelli-smallwood-v-illinois-central-railroad-company-mississippi-department/,
10841844,ilnd,federal_trial,,16122,981 F.3d 597,Zoch v. Saul,2020,7th Cir.,The ALJ permissibly discounted Zoch's testimony of incapacitating pain because it conflicted with the objective medical evidence and most of the record.,Circuit,VERIFIED,yes,1.000,Chic Zoch v. Andrew Saul,https://www.courtlistener.com/opinion/4832164/chic-zoch-v-andrew-saul/,
10789794,mad,federal_trial,,10411,"943 F.3d 514, 529",O'Brien v. Town of Bellingham,2019,1st Cir.,Whether Heck bars § 1983 claims is a jurisdictional question that can be raised at any time during the pendency of litigation,Circuit,VERIFIED,yes,1.000,O'Brien v. Town of Bellingham,https://www.courtlistener.com/opinion/4681219/obrien-v-town-of-bellingham/,
10839629,ilnd,federal_trial,,11061,"892 F.3d 926, 929 n.2",McMahan v. Deutsche Bank AG,2018,7th Cir.,We have consistently held that a failure to respond by the nonmovant as mandated by the local rules results in an admission.,Circuit,VERIFIED,yes,1.000,John McMahan v. Deutsche Bank AG,https://www.courtlistener.com/opinion/4506982/john-mcmahan-v-deutsche-bank-ag/,
10799526,cand,federal_trial,,7351,"626 F.2d 82, 83-84",Carden v. Montana,1980,9th Cir.,pre-sentence habeas action,Circuit,VERIFIED,yes,1.000,"John J. Carden, A/K/A James J. Carden, and Gloria (Eusek) Carden v. State of Montana",https://www.courtlistener.com/opinion/380385/john-j-carden-aka-james-j-carden-and-gloria-eusek-carden-v-state/,
10782555,ilnd,federal_trial,,21207,"705 F.3d 237, 246",Thayer v. Chiczewski,2012,7th Cir.,,Circuit,VERIFIED,yes,1.000,Andy Thayer v. Ralph Chiczewski,https://www.courtlistener.com/opinion/808703/andy-thayer-v-ralph-chiczewski/,
10785269,dcd,federal_trial,"United States v. Approximately 1,467,761.163191 Usdt",18842,"737 F.3d 1121, 1129",United States v. White,2013,7th Cir.,,Circuit,VERIFIED,yes,1.000,United States v. Charles White,https://www.courtlistener.com/opinion/2709086/united-states-v-charles-white/,
10832493,dcd,federal_trial,Gardner v. Haaland,20261,"848 F.3d 1034, 1039",Bowman v. Iddon,2017,D.C. Cir.,citation modified,Circuit,VERIFIED,yes,1.000,"John Bowman, Jr. v. Kimberly Iddon",https://www.courtlistener.com/opinion/4369360/john-bowman-jr-v-kimberly-iddon/,
10778711,ill,state_colr,"Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburgh, PA",24260,134 F.4th at 492,Griffith Foods International Inc. v. National Union Fire Insurance Co. of Pittsburgh,,,,Circuit,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10805616,txsd,federal_trial,,23376,239 F.3d 752,Domino v. Tex. Dep't of Criminal Justice,2001,5th Cir.,,Circuit,VERIFIED,yes,1.000,Domino v. Texas Department of Criminal Justice,https://www.courtlistener.com/opinion/22997/domino-v-texas-department-of-criminal-justice/,
10850875,txsd,federal_trial,,16613,"428 F.3d 559, 571","Test Masters Educ. Servs., Inc. v. Singh",2005,5th Cir.,,Circuit,VERIFIED,yes,1.000,,https://www.courtlistener.com/opinion/792378/test-masters-educational-services-inc-vivek-israni-v-robin-singh-doing/,
10844968,ilnd,federal_trial,,20151,97 F.4th 1050,Warnell v. O'Malley,2024,7th Cir.,citations omitted,Circuit,VERIFIED,yes,1.000,Brenda Warnell v. Martin J. O'Malley,https://www.courtlistener.com/opinion/9491634/brenda-warnell-v-martin-j-omalley/,
10838932,dcd,federal_trial,Coalition for Humane Immigrant Rights v. Mullin,10825,"535 F.3d 243, 253",Anim v. Mukasey,2008,4th Cir.,,Circuit,VERIFIED,yes,1.000,Anim v. Mukasey,https://www.courtlistener.com/opinion/1026438/anim-v-mukasey/,
10848865,ilnd,federal_trial,,22624,20 F.4th at 1181,Lax v. Mayorkas,,7th Cir.,,Circuit,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10768445,cand,federal_trial,,12644,"704 F.2d 1088, 1090","Kantor v. Wellesley Galleries, Ltd.",1983,9th Cir.,,Circuit,VERIFIED,yes,1.000,"Kantor v. Wellesley Galleries, Ltd.",https://www.courtlistener.com/opinion/8926931/kantor-v-wellesley-galleries-ltd/,
10794026,mad,federal_trial,,10182,"45 F.3d 520, 522",Murphy v. United States,1995,1st Cir.,internal quotation marks omitted,Circuit,VERIFIED,yes,1.000,Murphy v. United States,https://www.courtlistener.com/opinion/195855/murphy-v-united-states/,
10833791,dcd,federal_trial,American Oversight v. U.S. Department of Justice,21213,"644 F.3d 388, 392",Sherley v. Sebelius,2011,D.C. Cir.,"quoting Winter, 555 U.S. at 20",Circuit,VERIFIED,yes,1.000,Sherley v. Sebelius,https://www.courtlistener.com/opinion/215714/sherley-v-sebelius/,
10850700,mad,federal_trial,,7117,"856 F.3d 1, 2-3","Hearts With Haiti, Inc. v. Kendrick",2017,1st Cir.,,Circuit,VERIFIED,yes,1.000,"Hearts With Haiti, Inc. v. Kendrick",https://www.courtlistener.com/opinion/4387430/hearts-with-haiti-inc-v-kendrick/,
10841844,ilnd,federal_trial,,16122,62 F.4th 1061,Bakke v. Kijakazi,2023,7th Cir.,citation modified,Circuit,VERIFIED,yes,1.000,Dennis Bakke v. Kilolo Kijakazi,https://www.courtlistener.com/opinion/9383389/dennis-bakke-v-kilolo-kijakazi/,
10800861,dcd,federal_trial,Simmons v. United States Government,9925,"729 F.2d 831, 834",Georgiades v. Martin-Trigona,1984,D.C. Cir.,,Circuit,VERIFIED,yes,1.000,"Peter N. Georgiades v. Helen Martin-Trigona, Anthony R. Martin-Trigona, Peter N. Georgiades v. Helen Martin-Trigona",https://www.courtlistener.com/opinion/432212/peter-n-georgiades-v-helen-martin-trigona-anthony-r-martin-trigona/,
10850700,mad,federal_trial,,7117,"165 F.4th 102, 107",United States ex rel. Sargent v. Collins,2026,1st Cir.,quotation marks omitted,Circuit,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10800996,illappct,state_iac,People v. Block,9961,"178 Ill. 2d 1, 32",People v. Howery,1997,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Howery,https://www.courtlistener.com/opinion/2229858/people-v-howery/,
10782076,illappct,state_iac,People v. McCall,20439,189 Ill. 2d 48,People v. Fern,1999,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Fern,https://www.courtlistener.com/opinion/2197150/people-v-fern/,
10808396,tex,state_colr,"Equinor Energy Lp v. Lindale Pipeline, LLC",17497,"689 S.W.3d 899, 905","Occidental Permian, Ltd. v. Citation 2002 Inv. LLC",2024,Tex. Supreme Court,,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10808396,tex,state_colr,"Equinor Energy Lp v. Lindale Pipeline, LLC",17497,"622 S.W.3d 884, 889","Sundown Energy LP v. HJSA No. 3, L.P.",2021,Tex. Supreme Court,per curiam,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,10 NY3d 706,Azad v 270 5th Realty Corp.,2008,NY Court of Appeals,,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10778711,ill,state_colr,"Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburgh, PA",24260,674 A.2d 975,Weaver v. Royal Insurance Co. of America,1996,N.H. Supreme Court,,State_COLR,VERIFIED,yes,1.000,Weaver v. Royal Insurance Co. of America,https://www.courtlistener.com/opinion/8091617/weaver-v-royal-insurance-co-of-america/,
10845605,calctapp,state_iac,People v. Montenegro CA6,5158,40 Cal.4th 106,People v. Kelly,2006,Cal. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Kelly,https://www.courtlistener.com/opinion/2588350/people-v-kelly/,
10808644,calctapp,state_iac,People v. Martinez CA2/1,17487,15 Cal.5th 1015,People v. McDavid,2024,Cal. Supreme Court,trial court has discretion to strike enhancement and impose lesser included § 12022.53 enhancement or other lesser included enhancement,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10782386,txsd,federal_trial,,24509,686 S.W.2d 157,Almanza v. State,1985,Tex. Crim. App.,op. on reh'g,State_COLR,VERIFIED,yes,1.000,Almanza v. State,https://www.courtlistener.com/opinion/2373973/almanza-v-state/,
10811018,ill,state_colr,"Johnson v. Amazon.com Services, LLC",18199,2025 IL 130033,Lavery v. Department of Financial & Professional Regulation,2025,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,Lavery v. Department of Financial and Professional Regulation,https://www.courtlistener.com/opinion/10673679/lavery-v-department-of-financial-and-professional-regulation/,
10794944,ny,state_colr,People v. Dondorfer,12291,"8 NY3d 692, 694, 697-707",People v Litto,2007,N.Y.,,State_COLR,VERIFIED,yes,1.000,People v. Litto,https://www.courtlistener.com/opinion/2072861/people-v-litto/,
10794944,ny,state_colr,People v. Dondorfer,12291,"48 NY2d at 427, 428",People v Cruz,,,,State_COLR,VERIFIED,yes,1.000,People v. Cruz,https://www.courtlistener.com/opinion/5683762/people-v-cruz/,
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,12068,"57 Cal.4th 197, 215","Today's Fresh Start, Inc. v. Los Angeles County Office of Education",2013,Cal. Supreme Court,,State_COLR,VERIFIED,yes,1.000,"Today's Fresh Start, Inc. v. Los Angeles County Office of Education",https://www.courtlistener.com/opinion/1033521/todays-fresh-start-inc-v-los-angeles-county-office-of-education/,
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,"82 NY2d 876, 877",Comes v New York State Elec. & Gas Corp.,1993,NY Court of Appeals,,State_COLR,VERIFIED,yes,1.000,Comes v. New York State Electric & Gas Corp.,https://www.courtlistener.com/opinion/1981887/comes-v-new-york-state-electric-gas-corp/,
10800996,illappct,state_iac,People v. Block,9961,"2023 IL 127538, ¶ 16",People v. Davidson,2023,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Davidson,https://www.courtlistener.com/opinion/9372467/people-v-davidson/,
10809985,calctapp,state_iac,People v. Baul CA2/2,12840,26 Cal.4th 181,People v. Mitchell,2001,Cal. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Mitchell,https://www.courtlistener.com/opinion/2621213/people-v-mitchell/,
10782386,txsd,federal_trial,,24509,922 S.W.2d 166,Hutch vy. State,1996,Tex. Crim. App.,,State_COLR,VERIFIED,yes,1.000,Hutch v. State,https://www.courtlistener.com/opinion/2462773/hutch-v-state/,
10778711,ill,state_colr,"Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburgh, PA",24260,957 N.E.2d 1214,Erie Insurance Exchange v. Imperial Marble Corp.,2011,,,State_COLR,VERIFIED,yes,1.000,Erie Ins. Exchange v. Imperial Marble Corp.,https://www.courtlistener.com/opinion/2530016/erie-ins-exchange-v-imperial-marble-corp/,
10800996,illappct,state_iac,People v. Block,9961,"185 Ill. 2d 532, 541",People v. Smith,1999,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Smith,https://www.courtlistener.com/opinion/2098487/people-v-smith/,
10811018,ill,state_colr,"Johnson v. Amazon.com Services, LLC",18199,2013 IL 115035,Prazen v. Shoop,2013,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,Prazen v. Shoop,https://www.courtlistener.com/opinion/2644001/prazen-v-shoop/,
10782076,illappct,state_iac,People v. McCall,20439,2023 IL 127666,People v. Wilson,2023,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Wilson,https://www.courtlistener.com/opinion/9400125/people-v-wilson/,
10782386,txsd,federal_trial,,24509,457 S.W.3d 437,Price v. State,2015,Tex. Crim. App.,,State_COLR,VERIFIED,yes,1.000,"Price, Eric Ray",https://www.courtlistener.com/opinion/2950605/price-eric-ray/,
10811018,ill,state_colr,"Johnson v. Amazon.com Services, LLC",18199,2023 IL 128871,People v. Grayer,2023,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Grayer,https://www.courtlistener.com/opinion/9456219/people-v-grayer/,
10789514,nyappdiv,state_iac,People v. Brinson,6453,9 NY3d 342,People v Danielson,2007,N.Y. Ct. App.,,State_COLR,VERIFIED,yes,1.000,People v. Danielson,https://www.courtlistener.com/opinion/2040509/people-v-danielson/,
10800996,illappct,state_iac,People v. Block,9961,"235 Ill. 2d 213, 228",People v. Siguenza-Brito,2009,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Siguenza-Brito,https://www.courtlistener.com/opinion/2100263/people-v-siguenza-brito/,
10814726,fladistctapp,state_iac,Miami-Dade County v. Dr. David Fintan Garavan,17548,"199 So. 3d 1107, 1109","State, Dep't of Elder Affs. v. Caldwell",2016,Fla. 1st DCA,,State_COLR,VERIFIED,yes,1.000,"State of Florida, Department of Elder Affairs v. Clare Caldwell",https://www.courtlistener.com/opinion/4254850/state-of-florida-department-of-elder-affairs-v-clare-caldwell/,
10794944,ny,state_colr,People v. Dondorfer,12291,"31 NY3d 406, 418",People v Roberts,2018,N.Y.,,State_COLR,VERIFIED,yes,1.000,People v. Roberts,https://www.courtlistener.com/opinion/10688460/people-v-roberts/,
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,1 NY3d at 528,Esposito v New York City Indus. Dev. Agency,2003,NY Court of Appeals,,State_COLR,VERIFIED,yes,1.000,Esposito v. New York City Industrial Development Agency,https://www.courtlistener.com/opinion/2207843/esposito-v-new-york-city-industrial-development-agency/,
10808396,tex,state_colr,"Equinor Energy Lp v. Lindale Pipeline, LLC",17497,"165 S.W.3d 310, 312","Frost National Bank v. L&F Distributors, Ltd.",2005,Tex. Supreme Court,per curiam) (internal quotation marks omitted,State_COLR,VERIFIED,yes,1.000,"Frost National Bank v. L & F Distributors, Ltd.",https://www.courtlistener.com/opinion/894678/frost-national-bank-v-l-f-distributors-ltd/,
10778711,ill,state_colr,"Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburgh, PA",24260,214 Ill. 2d 11,Hobbs v. Hartford Insurance Co. of the Midwest,2005,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,Hobbs v. Hartford Ins. Co. of the Midwest,https://www.courtlistener.com/opinion/2041709/hobbs-v-hartford-ins-co-of-the-midwest/,
10785894,ilnd,federal_trial,,18043,224 Ill.2d 247,Calles v. Scripto–Tokai Corp.,2007,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,Calles v. Scripto-Tokai Corp.,https://www.courtlistener.com/opinion/2093927/calles-v-scripto-tokai-corp/,
10794944,ny,state_colr,People v. Dondorfer,12291,8 NY3d at 706-707,People v Litto,,,,State_COLR,VERIFIED,yes,1.000,People v. Litto,https://www.courtlistener.com/opinion/2072861/people-v-litto/,
10809924,ny,state_colr,People v. Bender,12159,88 NY2d at 266,People v Berk,,N.Y. Ct. App.,,State_COLR,VERIFIED,yes,1.000,People v. Berk,https://www.courtlistener.com/opinion/2036286/people-v-berk/,
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,12068,57 Cal.4th at p. 221,"Today's Fresh Start, Inc. v. Los Angeles County Office of Education",2013,Cal. Supreme Court,,State_COLR,VERIFIED,yes,1.000,"Today's Fresh Start, Inc. v. Los Angeles County Office of Education",https://www.courtlistener.com/opinion/1033521/todays-fresh-start-inc-v-los-angeles-county-office-of-education/,
10782076,illappct,state_iac,People v. McCall,20439,239 Ill. 2d 205,People v. Alexander,2010,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Alexander,https://www.courtlistener.com/opinion/2481840/people-v-alexander/,
10814726,fladistctapp,state_iac,Miami-Dade County v. Dr. David Fintan Garavan,17548,305 So. 3d 20,Iglesias v. City of Hialeah,2019,Fla. 3d DCA,,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10809924,ny,state_colr,People v. Bender,12159,9 NY3d 342,People v Danielson,2007,N.Y. Ct. App.,,State_COLR,VERIFIED,yes,1.000,People v. Danielson,https://www.courtlistener.com/opinion/2040509/people-v-danielson/,
10809924,ny,state_colr,People v. Bender,12159,88 NY2d 257,People v Berk,1996,N.Y. Ct. App.,,State_COLR,VERIFIED,yes,1.000,People v. Berk,https://www.courtlistener.com/opinion/2036286/people-v-berk/,
10845605,calctapp,state_iac,People v. Montenegro CA6,5158,25 Cal.3d 436,People v. Wende,1979,Cal. Supreme Court,,State_COLR,VERIFIED,yes,1.000,People v. Wende,https://www.courtlistener.com/opinion/1180855/people-v-wende/,
10778972,mad,federal_trial,,11011,"432 Mass. 474, 477",Schaer v. Brandeis Univ.,2000,Mass. Supreme Court,,State_COLR,VERIFIED,yes,1.000,Schaer v. Brandeis University,https://www.courtlistener.com/opinion/6578155/schaer-v-brandeis-university/,
10839758,fla,state_colr,In Re: Amendments to Florida Rules of Appellate Procedure,12362,416 So. 3d 242,In re Amendments to Florida Rules of General Practice & Judicial Administration,2025,Fla. Supreme Court,,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10809924,ny,state_colr,People v. Bender,12159,42 NY3d at 508,People v Sidbury,,N.Y. Ct. App.,,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789514,nyappdiv,state_iac,People v. Brinson,6453,69 NY2d 490,People v Bleakley,1987,N.Y. Ct. App.,,State_COLR,VERIFIED,yes,1.000,People v. Bleakley,https://www.courtlistener.com/opinion/5688657/people-v-bleakley/,
10848865,ilnd,federal_trial,,22624,"581 N.E.2d 664, 667",Farm Credit Bank of St. Louis v. Whitlock,1991,Ill. Supreme Court,,State_COLR,VERIFIED,yes,1.000,Farm Credit Bank of St. Louis v. Whitlock,https://www.courtlistener.com/opinion/2170766/farm-credit-bank-of-st-louis-v-whitlock/,
10794944,ny,state_colr,People v. Dondorfer,12291,48 NY2d at 427-428,People v Cruz,,,,State_COLR,VERIFIED,yes,1.000,People v. Cruz,https://www.courtlistener.com/opinion/5683762/people-v-cruz/,
10849442,nyappdiv,state_iac,People v. Corinaldi,6025,23 NY3d,People v Gillotti,,N.Y. Ct. App.,,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10808396,tex,state_colr,"Equinor Energy Lp v. Lindale Pipeline, LLC",17497,"341 S.W.3d 323, 333","Italian Cowboy Partners, Ltd. v. Prudential Ins. Co. of Am.",2011,Tex. Supreme Court,,State_COLR,VERIFIED,yes,1.000,"Italian Cowboy Partners, Ltd. v. Prudential Insurance Co. of America",https://www.courtlistener.com/opinion/895311/italian-cowboy-partners-ltd-v-prudential-insurance-co-of-america/,
10786075,dcd,federal_trial,Hughes v. Superior Court for the District of Columbia,18440,805 A.2d 930,Phelan v. City of Mount Rainier,2002,D.C.,,State_COLR,VERIFIED,yes,1.000,Phelan v. City of Mount Rainier,https://www.courtlistener.com/opinion/1435285/phelan-v-city-of-mount-rainier/,
10778711,ill,state_colr,"Griffith Foods International Inc. v. National Union Fire Insurance Company of Pittsburgh, PA",24260,177 Ill. 2d at 476,American States Insurance Co. v. Koloms,,,,State_COLR,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,"91 NY2d 343, 352",Rizzuto v L.A. Wenger Contr. Co.,1998,NY Court of Appeals,,State_COLR,VERIFIED,yes,1.000,Rizzuto v. L.A. Wenger Contracting Co.,https://www.courtlistener.com/opinion/2084770/rizzuto-v-la-wenger-contracting-co/,
10774451,nyappdiv,state_iac,"Metropolitan Partners Group Admin., LLC v. Nerney",3225,148 AD3d 531,"Peerenboom v Marvel Entertainment, LLC",2017,1st Dept,,State_IAC,VERIFIED,yes,1.000,"Peerenboom v. Marvel Entertainment, LLC",https://www.courtlistener.com/opinion/4376072/peerenboom-v-marvel-entertainment-llc/,
10808644,calctapp,state_iac,People v. Martinez CA2/1,17487,111 Cal.App.5th 829,People v. Grajeda,2025,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10785894,ilnd,federal_trial,,18043,"565 N.E.2d 215, 218","Cherry v. Siemans Medical Systems, Inc.",1990,1st Dist.,,State_IAC,VERIFIED,yes,1.000,"Cherry v. Siemans Medical Systems, Inc.",https://www.courtlistener.com/opinion/2090760/cherry-v-siemans-medical-systems-inc/,
10848865,ilnd,federal_trial,,22624,"686 N.E.2d 61, 65",Countryman v. Indus. Comm'n,1997,Ill. App. Ct.,,State_IAC,VERIFIED,yes,1.000,Countryman v. Industrial Commission,https://www.courtlistener.com/opinion/2022334/countryman-v-industrial-commission/,
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,12068,101 Cal.App.5th at p. 198,Knudsen v. Department of Motor Vehicles,2024,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10809985,calctapp,state_iac,People v. Baul CA2/2,12840,109 Cal.App.5th 1003,People v. Tang,2025,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,12068,101 Cal.App.5th at p. 207,Knudsen v. Department of Motor Vehicles,2024,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10849442,nyappdiv,state_iac,People v. Corinaldi,6025,89 AD3d 112,People v Wyatt,,N.Y. App. Div.,,State_IAC,VERIFIED,yes,1.000,People v. Wyatt,https://www.courtlistener.com/opinion/5971273/people-v-wyatt/,
10782076,illappct,state_iac,People v. McCall,20439,2017 IL App (3d) 150165,People v. Wilson,2017,"Ill. App. Ct., 3d Dist.",,State_IAC,VERIFIED,yes,1.000,People v. Wilson,https://www.courtlistener.com/opinion/4419373/people-v-wilson/,
10809985,calctapp,state_iac,People v. Baul CA2/2,12840,B225051,People v. Baul,2012,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10800996,illappct,state_iac,People v. Block,9961,"2011 IL App (2d) 091123, ¶ 23",People v. Green,2011,Ill. App. (2d),"""[t]he domestic battery statute's plain language defines the offense in terms of contact that insults or provoked the victim, and the contact does not need to cause physical injury""",State_IAC,VERIFIED,yes,1.000,People v. Green,https://www.courtlistener.com/opinion/2528638/people-v-green/,
