citing_cluster,citing_court_id,citing_level,citing_case_name,citing_char_count,citation_string,cited_case_name,year,court_hint,parenthetical,cited_tier,lookup_status,in_cl,lookup_confidence,lookup_matched_name,lookup_matched_url,lookup_diagnostics
10782076,illappct,state_iac,People v. McCall,20439,2024 IL App (4th) 230931,People v. Thurman,2024,"Ill. App. Ct., 4th Dist.",,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10849442,nyappdiv,state_iac,People v. Corinaldi,6025,242 AD3d 1231,People v Kumar,,N.Y. App. Div.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10803803,nyappdiv,state_iac,"Wong v. 75 Baxter Owner, LLC",4297,211 AD3d 719,Lancer Ins. Co. v Fishkin,,"Appellate Division, Second Department",,State_IAC,VERIFIED,yes,1.000,Lancer Ins. Co. v. Fishkin,https://www.courtlistener.com/opinion/9328395/lancer-ins-co-v-fishkin/,
10782076,illappct,state_iac,People v. McCall,20439,2024 IL App (4th) 230651-U,People v. McCall,2024,"Ill. App. Ct., 4th Dist.",,State_IAC,VERIFIED,yes,1.000,People v. McCall,https://www.courtlistener.com/opinion/9542077/people-v-mccall/,
10789514,nyappdiv,state_iac,People v. Brinson,6453,243 AD3d 1221,People v Campbell,2025,4th Dept.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10785894,ilnd,federal_trial,,18043,"292 Ill.App.3d 59, 64","Perona v. Volkswagen of America, Inc.",1997,Ill. Ct. App.,,State_IAC,VERIFIED,yes,1.000,"Perona v. Volkswagen of America, Inc.",https://www.courtlistener.com/opinion/2247234/perona-v-volkswagen-of-america-inc/,
10789514,nyappdiv,state_iac,People v. Brinson,6453,104 AD3d 1323,People v Ward,2013,4th Dept.,,State_IAC,VERIFIED,yes,1.000,People v. Ward,https://www.courtlistener.com/opinion/6050561/people-v-ward/,
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,"113 AD3d 1097, 1098-1099","Rauls v DirecTV, Inc.",2014,4th Dept,,State_IAC,VERIFIED,yes,1.000,"Rauls v. DirecTV, Inc.",https://www.courtlistener.com/opinion/6102487/rauls-v-directv-inc/,
10784161,nyappdiv,state_iac,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,7368,"201 AD3d 691, 694",Bank of N.Y. Mellon v Mor,,"App. Div., N.Y.",,State_IAC,VERIFIED,yes,1.000,Bank of N.Y. Mellon v. Mor,https://www.courtlistener.com/opinion/5957977/bank-of-ny-mellon-v-mor/,
10784161,nyappdiv,state_iac,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,7368,201 AD3d 783,Deutsche Bank Natl. Trust Co. v Allenstein,,"App. Div., N.Y.",,State_IAC,VERIFIED,yes,1.000,Deutsche Bank Natl. Trust Co. v. Allenstein,https://www.courtlistener.com/opinion/6237869/deutsche-bank-natl-trust-co-v-allenstein/,
10803803,nyappdiv,state_iac,"Wong v. 75 Baxter Owner, LLC",4297,224 AD3d 810,Hersko v Hersko,,"Appellate Division, Second Department",,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10809985,calctapp,state_iac,People v. Baul CA2/2,12840,109 Cal.App.5th at p. 1007,People v. Tang,,Cal. Ct. App.,"a stricken enhancement cannot be a 'sentence enhancement that was imposed' under section 1172.75, subdivision (a)",State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10785894,ilnd,federal_trial,,18043,"935 N.E.2d 1084, 1092",Brobbey v. Enter. Leasing Co. of Chi.,2010,1st Dist.,,State_IAC,VERIFIED,yes,1.000,Brobbey v. ENTERPRISE LEASING OF CHICAGO,https://www.courtlistener.com/opinion/2479619/brobbey-v-enterprise-leasing-of-chicago/,
10784161,nyappdiv,state_iac,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,7368,"217 AD3d 721, 722-723",U.S. Bank N.A. v Outlaw,,"App. Div., N.Y.",,State_IAC,VERIFIED,yes,1.000,U.S. Bank N.A. v. Outlaw,https://www.courtlistener.com/opinion/9404784/us-bank-na-v-outlaw/,
10794944,ny,state_colr,People v. Dondorfer,12291,189 AD3d at 90-91,People v Caden N.,,,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10848865,ilnd,federal_trial,,22624,"393 N.E.2d 1146, 1149",Pate v. City of Sesser,1979,Ill. App. Ct.,A release extinguishes a cause of action whereas a covenant not to sue affects only the right to bring suit and not the cause of action itself.,State_IAC,VERIFIED,yes,1.000,Pate v. City of Sesser,https://www.courtlistener.com/opinion/2082765/pate-v-city-of-sesser/,
10809924,ny,state_colr,People v. Bender,12159,236 AD3d 1184,,2025,3d Dept.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10808644,calctapp,state_iac,People v. Martinez CA2/1,17487,85 Cal.App.5th 393,People v. Monroe,2022,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10803803,nyappdiv,state_iac,"Wong v. 75 Baxter Owner, LLC",4297,230 AD3d 1113,Gold v Wallace,,"Appellate Division, Second Department",,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10794944,ny,state_colr,People v. Dondorfer,12291,189 AD3d at 90,People v Caden N.,,,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10782076,illappct,state_iac,People v. McCall,20439,2016 IL App (1st) 142941,People v. Busse,2016,"Ill. App. Ct., 1st Dist.",,State_IAC,VERIFIED,yes,1.000,People v. Busse,https://www.courtlistener.com/opinion/4371120/people-v-busse/,
10794944,ny,state_colr,People v. Dondorfer,12291,235 AD3d at 78,People v Dondorfer,,,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,"105 AD3d 1384, 1386",Smith v Nestle Purina Petcare Co.,2013,4th Dept,,State_IAC,VERIFIED,yes,1.000,"Caffery v. Time Warner Cable, Inc.",https://www.courtlistener.com/opinion/6056871/caffery-v-time-warner-cable-inc/,
10785894,ilnd,federal_trial,,18043,879 N.E.2d at 502,Bauer v. Memorial Hospital,,5th Dist.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789514,nyappdiv,state_iac,People v. Brinson,6453,228 AD3d 1318,People v Walker,2024,4th Dept.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789514,nyappdiv,state_iac,People v. Brinson,6453,128 AD3d 1401,People v Campbell,2015,4th Dept.,,State_IAC,VERIFIED,yes,1.000,People v. Campbell,https://www.courtlistener.com/opinion/6184391/people-v-campbell/,
10809924,ny,state_colr,People v. Bender,12159,236 AD3d at 1189,,,3d Dept.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,"2 AD3d 1345, 1349","Piazza v Frank L. Ciminelli Constr. Co., Inc.",2003,4th Dept,,State_IAC,VERIFIED,yes,1.000,Piazza v. Frank L. Ciminelli Construction Co.,https://www.courtlistener.com/opinion/5815273/piazza-v-frank-l-ciminelli-construction-co/,
10794944,ny,state_colr,People v. Dondorfer,12291,235 AD3d 71,People v Dondorfer,2024,4th Dept.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10809985,calctapp,state_iac,People v. Baul CA2/2,12840,104 Cal.App.5th at p. 371,People v. Green,,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,12068,101 Cal.App.5th 186,Knudsen v. Department of Motor Vehicles,2024,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10785894,ilnd,federal_trial,,18043,"879 N.E.2d 478, 502",Bauer v. Memorial Hospital,2007,5th Dist.,,State_IAC,VERIFIED,yes,1.000,Bauer Ex Rel. Bauer v. Memorial Hosp.,https://www.courtlistener.com/opinion/2050824/bauer-ex-rel-bauer-v-memorial-hosp/,
10784161,nyappdiv,state_iac,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,7368,226 AD3d at 713,"Pryce v U.S. Bank, N.A.",,"App. Div., N.Y.",,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,12068,"110 Cal.App.5th 1002, 1018",Romane v. Department of Motor Vehicles,2025,Cal. Ct. App.,,State_IAC,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10849442,nyappdiv,state_iac,People v. Corinaldi,6025,182 AD3d 613,People v Khan,,N.Y. App. Div.,,State_IAC,VERIFIED,yes,1.000,People v. Khan,https://www.courtlistener.com/opinion/4749594/people-v-khan/,
10803803,nyappdiv,state_iac,"Wong v. 75 Baxter Owner, LLC",4297,186 AD3d 1352,Maldonado v Mosquera,,"Appellate Division, Second Department",,State_IAC,VERIFIED,yes,1.000,Maldonado v. Mosquera,https://www.courtlistener.com/opinion/4785788/maldonado-v-mosquera/,
10789514,nyappdiv,state_iac,People v. Brinson,6453,185 AD3d 1531,People v Hunt,2020,4th Dept.,,State_IAC,VERIFIED,yes,1.000,People v. Hunt,https://www.courtlistener.com/opinion/4770744/people-v-hunt/,
10848865,ilnd,federal_trial,,22624,"736 N.E.2d 1184, 1187","Walker v. Ridgeview Const. Co., Inc.",2000,Ill. App. Ct.,,State_IAC,VERIFIED,yes,1.000,"Walker v. Ridgeview Const. Co., Inc.",https://www.courtlistener.com/opinion/2242823/walker-v-ridgeview-const-co-inc/,
10789451,nyappdiv,state_iac,Rogers v. DS Restoration & Residential Servs. Co.,13786,"307 AD2d 749, 749-750",Petit v Board of Educ. of W. Genesee School Dist.,2003,4th Dept,,State_IAC,VERIFIED,yes,1.000,Petit v. Board of Education,https://www.courtlistener.com/opinion/6231219/petit-v-board-of-education/,
10832493,dcd,federal_trial,Gardner v. Haaland,20261,"59 F. Supp. 3d 1, 7",Janvey v. Proskauer Rose,2014,D.D.C.,,Federal_District,VERIFIED,yes,1.000,"Janvey v. Proskauer Rose, LLP",https://www.courtlistener.com/opinion/2685607/janvey-v-proskauer-rose-llp/,
10832493,dcd,federal_trial,Gardner v. Haaland,20261,"123 F. Supp. 3d 30, 39 n.5",Robinson v. Huerta,2015,D.D.C.,,Federal_District,VERIFIED,yes,1.000,Robinson v. Huerta,https://www.courtlistener.com/opinion/2829950/robinson-v-huerta/,
10785894,ilnd,federal_trial,,18043,2025 WL 3089109,"Bay Valley Foods, LLC v. FFI Grp., LLC",2025,N.D. Ill.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10844968,ilnd,federal_trial,,20151,2018 WL 5839955,Falls v. Berryhill,2018,N.D. Ill.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,24704,213 F. Supp. 3d 93,Coulibaly v. Kerry,2016,D.D.C.,,Federal_District,VERIFIED,yes,1.000,Coulibaly v. Kerry,https://www.courtlistener.com/opinion/4300107/coulibaly-v-kerry/,
10769495,cand,federal_trial,,5916,2014 WL 122074,In re Wilson,2014,N.D. Cal.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10833791,dcd,federal_trial,American Oversight v. U.S. Department of Justice,21213,"780 F. Supp. 3d 61, 79",Democracy Forward Found. v. Off. of Mgmt. & Budget,2025,D.D.C.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10789794,mad,federal_trial,,10411,"2019 WL 5764661, at *2",Waterman v. White Interior Sols.,2019,D. Me.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10810840,mad,federal_trial,,23675,470 F. Supp. 3d 81,MIT Fed. Credit Union v. Cordisco,2020,D. Mass.,"citing Haley v. City of Bos., 657 F.3d 39, 46 (1st Cir. 2011)",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10845114,mad,federal_trial,,19916,2024 WL 3446824,ra dias deapocalypse bey v. Clapprood,2024,D. Mass.,"dismissing unlawful arrest claim where ""there was probable cause for the officers to believe [plaintiff] had committed a crime under M.G.L. ch. 90, § 10"" because plaintiff ""admitted that he did not have a driver's license""",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10802819,txsd,federal_trial,"THE YE DARM PRESBYTERIAN CHURCH v. MOUNT VERNON FIRE INSURANCE COMPANY, et al.",6299,2016 WL 5957681,"Mehar Holdings, LLC v. Evanston Ins. Co.",2016,W.D. Tex.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10786075,dcd,federal_trial,Hughes v. Superior Court for the District of Columbia,18440,360 F. Supp. 2d,United States v. Freeman,,D.D.C.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10802755,ilnd,federal_trial,,2258,2025 WL 2390448,United States v. Williams,2025,N.D. Ill.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10811018,ill,state_colr,"Johnson v. Amazon.com Services, LLC",18199,2023 WL 8475658,"Johnson v. Amazon.com Services, LLC",2023,N.D. Ill.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10838932,dcd,federal_trial,Coalition for Humane Immigrant Rights v. Mullin,10825,"2025 WL 2800807, *2",Molina v. U.S. Dep't of Homeland Sec.,,D.D.C.,"truly exceptional circumstances"" where relief was both programmatic and individual weigh in favor of pseudonymity where there are ""privacy interests, concrete safety risks, and [] sensitive nature of the underlying personal information"" quoting Doe v. Hill, 141 F.4th 291, 300 (D.C. Cir. 2025)",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10830306,dcd,federal_trial,Doe v. American University,22763,2019 WL 3304707,Gilliard v. McWilliams,2019,D.D.C.,"quoting Durham, 818 F. Supp. 2d at 69",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10845114,mad,federal_trial,,19916,981 F. Supp. 2d 92,Tyler v. Massachusetts,2013,D. Mass.,,Federal_District,VERIFIED,yes,1.000,Tyler v. Massachusetts,https://www.courtlistener.com/opinion/8729364/tyler-v-massachusetts/,
10802819,txsd,federal_trial,"THE YE DARM PRESBYTERIAN CHURCH v. MOUNT VERNON FIRE INSURANCE COMPANY, et al.",6299,2020 WL 1969530,Hazari LLC v. Everest Indem. Ins. Co.,2020,S.D. Tex.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10853090,ilnd,federal_trial,,13113,87 F. Supp. 3d at 913,Tarpley v. City Colleges of Chicago,,N.D. Ill.,,Federal_District,VERIFIED,yes,1.000,Tarpley v. City Colleges,https://www.courtlistener.com/opinion/7312064/tarpley-v-city-colleges/,
10839087,ilnd,federal_trial,,11890,2023 WL 1863046,In re Loc. TV Advert. Antitrust Litig.,2023,N.D. Ill.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,24704,83 F. Supp. 3d 315,Lyles v. Hughes,2015,D.D.C.,,Federal_District,VERIFIED,yes,1.000,Lyles v. Hughes,https://www.courtlistener.com/opinion/2787675/lyles-v-hughes/,
10786075,dcd,federal_trial,Hughes v. Superior Court for the District of Columbia,18440,360 F. Supp. 2d 43,United States v. Freeman,2003,D.D.C.,,Federal_District,VERIFIED,yes,1.000,United States v. Freeman,https://www.courtlistener.com/opinion/2572178/united-states-v-freeman/,
10814121,mad,federal_trial,,8006,"834 F. Supp. 46, 54",Palumbo v. Roberti,1993,D. Mass.,"Although technically not itself a pleading, a cross claim must be stated in a pleading . . . .",Federal_District,VERIFIED,yes,1.000,Palumbo v. Roberti,https://www.courtlistener.com/opinion/1646614/palumbo-v-roberti/,
10770725,mad,federal_trial,,11894,"2015 WL 13648107, *1",Cabot v. Lewis,2015,D. Mass.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10796076,dcd,federal_trial,Powell v. United States Department of Treasury,22965,2015 WL 4077756,Kalu v. IRS,2015,D.D.C.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10770795,cand,federal_trial,,8632,2013 WL 6088409,Hunter v. City & Cnty. of San Francisco,2013,N.D. Cal.,"finding a chilling effect on future civil rights litigation where the plaintiff's ""claim of excessive force was significant""",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10841844,ilnd,federal_trial,,16122,2019 WL 2269962,Michael B. v. Berryhill,2019,N.D. Ill.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10805616,txsd,federal_trial,,23376,2023 WL 5337430,Preston v. Smith,2023,W.D. La.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10850074,cand,federal_trial,,24517,"1990 Bankr. LEXIS 3028, at *9","In re Rose Way, Inc.",1990,Bankr. S.D. Iowa,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10848865,ilnd,federal_trial,,22624,"702 F. Supp. 711, 713","Isaacs v. Caterpillar, Inc.",1988,C.D. Ill.,,Federal_District,VERIFIED,yes,1.000,"Isaacs v. Caterpillar, Inc.",https://www.courtlistener.com/opinion/2252696/isaacs-v-caterpillar-inc/,
10785026,ilnd,federal_trial,,21757,794 F. Supp. 261,"In re Oil Spill by the ""Amoco Cadiz""",1992,N.D. Ill.,,Federal_District,VERIFIED,yes,1.000,In Re Oil Spill by Amoco Cadiz,https://www.courtlistener.com/opinion/1477077/in-re-oil-spill-by-amoco-cadiz/,
10810840,mad,federal_trial,,23675,2025 WL 2808055,Doe v. Lawrence Gen. Hosp.,2025,D. Mass.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10770795,cand,federal_trial,,8632,2009 WL 2392094,Darensburg v. Metro. Transp. Comm'n,,N.D. Cal.,"finding that the issues presented in a civil rights issue were close and difficult because ""[r]esolution of [the] issues was not obvious"" and the case was ""vigorously litigated""",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10809644,txsd,federal_trial,,5305,2021 WL 1165132,"WeInfuse, LLC v. InfuseFlow, LLC",2021,N.D. Tex.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10779126,cand,federal_trial,,16966,2022 WL 1261302,Hendrix v. Garcia,2022,D. Kan.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10805616,txsd,federal_trial,,23376,2022 WL 18276710,Jackson v. Boone,2022,E.D. La.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10850782,cand,federal_trial,,16254,2016 WL 9753979,In re Wilmington Trust Secs. Litig.,2016,D.Del.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10785269,dcd,federal_trial,"United States v. Approximately 1,467,761.163191 Usdt",18842,"330 F. Supp. 3d 150, 156",United States v. All Assets Held in Acct. No. XXXXXXXX,2018,D.D.C.,"Traditionally, when exercising in rem jurisdiction, the defendant property is physically present within the court's territorial jurisdiction.",Federal_District,VERIFIED,yes,1.000,United States v. All Assets Held in Account No. XXXXXXXX,https://www.courtlistener.com/opinion/7331866/united-states-v-all-assets-held-in-account-no-xxxxxxxx/,
10779126,cand,federal_trial,,16966,2022 WL 1541750,Hendrix v. Garcia,2022,D. Kan.,,Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10770725,mad,federal_trial,,11894,"274 F.R.D. 12, 18",St. John v. Napolitano,2011,D.D.C.,,Federal_District,VERIFIED,yes,1.000,St. John v. Napolitano,https://www.courtlistener.com/opinion/2664452/st-john-v-napolitano/,
10841844,ilnd,federal_trial,,16122,2025 WL 1505405,John S. v. Bisignano,2025,N.D. Ill.,"quoting Michael B. v. Berryhill, 2019 WL 2269962, at *6",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10770725,mad,federal_trial,,11894,174 F.R.D. at 228,Vanderbilt v. Town of Chilmark,,,listing explicit waiver and disclosure as means to waive the privilege,Federal_District,VERIFIED,yes,1.000,Vanderbilt v. Town of Chilmark,https://www.courtlistener.com/opinion/9049331/vanderbilt-v-town-of-chilmark/,
10785269,dcd,federal_trial,"United States v. Approximately 1,467,761.163191 Usdt",18842,324 F. Supp. 3d at 41,"United States v. $1,071,251.44 of Funds Associated with Mingzheng Int'l Trading Ltd.",2018,D.D.C.,"interpreting this rule to require that the complaint ""establish a reasonable belief that the government could prove by a preponderance of the evidence that [Defendant Property is] subject to civil in rem forfeiture""",Federal_District,VERIFIED,yes,1.000,"United States v. $1,071,251.44 of Funds Associated With Mingzheng Int'l Trading Ltd.",https://www.courtlistener.com/opinion/7331415/united-states-v-107125144-of-funds-associated-with-mingzheng-intl/,
10830306,dcd,federal_trial,Doe v. American University,22763,818 F. Supp. 2d at 69,Durham,,D.D.C.,,Federal_District,VERIFIED,yes,1.000,Negley v. Federal Bureau of Investigation,https://www.courtlistener.com/opinion/2174798/negley-v-federal-bureau-of-investigation/,
10838932,dcd,federal_trial,Coalition for Humane Immigrant Rights v. Mullin,10825,"307 F.R.D. 1, 8",Doe v. Cabrera,2014,D.D.C.,,Federal_District,VERIFIED,yes,1.000,Doe v. Cabrera,https://www.courtlistener.com/opinion/2731684/doe-v-cabrera/,
10770725,mad,federal_trial,,11894,274 F.R.D. at 19,St. John v. Napolitano,,,,Federal_District,VERIFIED,yes,1.000,St. John v. Napolitano,https://www.courtlistener.com/opinion/2664452/st-john-v-napolitano/,
10850074,cand,federal_trial,,24517,19 B.R. 125,In re Mansfield Tire & Rubber Co.,1981,Bankr. N.D. Ohio,,Federal_District,VERIFIED,yes,1.000,Matter of Mansfield Tire & Rubber Co.,https://www.courtlistener.com/opinion/1957144/matter-of-mansfield-tire-rubber-co/,
10853104,mad,federal_trial,,11968,2019 WL 5268725,Viken Detection Corp. v. Doe,2019,D. Mass.,"holding that the ""only way the plaintiffs can realistically proceed"" in a lawsuit against a John Doe defendant is to subpoena the ISP for the information connected to the IP address",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10770262,cand,federal_trial,,8042,2020 WL 7862706,Damner v. Facebook Inc.,2020,N.D. Cal.,"dismissing negligence claim where ""Plaintiff's allegation that Facebook owed him a duty of care to keep his personal information safe is contradicted by the terms of the [Statement of Rights and Responsibility], which expressly disclaim such a duty''""",Federal_District,NOT_FOUND,no,0.000,,,Quick search only: not in citation lookup API
10796076,dcd,federal_trial,Powell v. United States Department of Treasury,22965,317 F. Supp. 3d 266,Powell v. IRS,2018,D.D.C.,subsequent history omitted,Federal_District,VERIFIED,yes,1.000,Powell v. Internal Revenue Serv.,https://www.courtlistener.com/opinion/7330755/powell-v-internal-revenue-serv/,
