citing_cluster,citation_string,corrected_url,cl_matched_name_override,coverage_override,diagnosis_override,diagnosis_detail_override,notes
10830306,2019 WL 3304707,https://www.courtlistener.com/opinion/4642011/,,in_opinions,caption_divergence_rule_25d,"Cited surname (McWilliams) not in CL's caption (Gilliard v. Gruenberg) due to Rule 25(d) party substitution. Verifier's party-name search couldn't bridge the caption change. CL cluster has empty citations[] (ingestion lag), so audit's cite-cross-check couldn't confirm either.",Cat 1
10805616,2023 WL 5337430,https://www.courtlistener.com/opinion/9729396/,,in_opinions,caption_divergence_rule_25d,"Cited surname (Smith) not in CL's caption (Preston v. Unidentified). Same Rule 25(d) / pseudonym-reveal pattern as Gilliard. Cluster's citations[] empty.",Cat 1
10853104,2019 WL 5268725,https://www.courtlistener.com/opinion/9731515/,,in_opinions,caption_divergence_rule_25d,"Cited as 'v. Doe' but CL's caption is 'v. Bradshaw' (Doe reveal). Name-based search can't match. Cluster's citations[] empty.",Cat 1
10841844,2019 WL 2269962,https://www.courtlistener.com/opinion/9674181/,Buschman v. Berryhill,in_opinions,ssa_pseudonym,"Brief used SSA pseudonym 'Michael B.'; CL's caption is the real surname (Buschman v. Berryhill). Name-based search will never find these without the docket number — but CL doesn't index docket_number as a search field for opinion clusters.",Cat 2
10841844,2025 WL 1505405,https://www.courtlistener.com/opinion/10593230/,Sims v. Bisignano,in_opinions,ssa_pseudonym,"Brief used SSA pseudonym 'John S.'; CL's caption is 'Sims v. Bisignano'. Same pattern as Michael B.",Cat 2
10810840,2025 WL 2808055,https://www.courtlistener.com/docket/69539673/doe-v-lawrence-general-hospital/,Doe v. Lawrence General Hospital,in_recap,cl_docket_only_no_cluster,"CL has the docket via RECAP/PACER but no opinion cluster ingested. Stage A (opinion search) returns wrong-cluster matches; Stage B (RECAP) only reached when Stage A is NOT_FOUND. Docket-number search would have landed on the right docket.",Cat 3
10770795,2013 WL 6088409,https://www.courtlistener.com/docket/5929390/232/hunter-v-city-and-county-of-san-francisco/,Hunter v. City and County of San Francisco,in_recap,cl_docket_only_no_cluster,"CL has docket only; no opinion cluster ingested. Same pattern as Doe v. Lawrence Gen. Hosp.",Cat 3
10839087,2023 WL 1863046,https://www.courtlistener.com/opinion/9681700/in-re-local-tv-advertising-antitrust-litigation/,In Re: Local TV Advertising Antitrust Litigation,in_opinions,verifier_audit_date_bug,"Verifier's Stage B RECAP search found the right docket entry; audit forced AMBIGUOUS by comparing docket-level date_filed (2018, when MDL was filed) to cited year (2023). The cited opinion is at entry 1057 (date_filed 2023-08-30). Verifier-side audit bug, not a CL gap. An opinion cluster (9681700) also exists.",User invest. 2026-05-16
10797421,50 F 4th 432,https://www.courtlistener.com/opinion/8244887/franlink-v-bace-services/,Franlink v. BACE Services,in_opinions,cl_cluster_extraction_mismatch,"CL has the cluster with citations[]=['50 F.4th 432'] populated. Two pipeline-side issues prevented discovery: (1) LLM extracted the cite as '50 F 4th 432' (with space, no periods) which didn't normalize to '50 F.4th 432' for citation_lookup; (2) the brief's case name 'Frankling Inc. v. BA CE Services, Inc.' differs from CL's 'Franlink v. BACE Services' (spelling and spacing), defeating name-based fallback. Verifier-side normalization fix needed, not a CL gap.",User invest. 2026-05-16
10808396,"689 S.W.3d 899, 905",https://www.courtlistener.com/opinion/9505188/occidental-permian-ltd-occidental-petroleum-corporation-oxy-usa-inc/,"Occidental Permian, Ltd., Occidental Petroleum Corporation, Oxy USA Inc., et al. v. Citation 2002 Investment LLC",in_opinions,cl_cluster_citations_empty,"Cluster exists with court_id=tex, date_filed=2024-05-17, but citations[] is empty (no S.W.3d cite indexed). Name search defeated by CL's much longer caption (lists multiple plaintiffs before 'v. Citation 2002 Investment LLC'). Scanning project should populate citations[] with the S.W.3d cite.",User invest. 2026-05-16
10808396,"622 S.W.3d 884, 889",https://www.courtlistener.com/opinion/4872528/sundown-energy-lp-smc-2000-lp-pgp-holdings-1-llc-smith-allen-oil-gas/,"Sundown Energy LP, SMC 2000 LP, PGP Holdings 1, LLC, et al. v. HJSA No. 3, L.P.",in_opinions,cl_cluster_citations_empty,"Cluster exists with court_id=tex, date_filed=2021-04-09, but citations[] is empty (no S.W.3d cite indexed). Name search defeated by CL's very long caption (~12 plaintiffs listed before 'v. HJSA No. 3, L.P.'). Scanning project should populate citations[] with the S.W.3d cite.",User invest. 2026-05-16
10803803,230 AD3d 1113,https://www.courtlistener.com/opinion/10114438/gold-v-wallace/,Gold v. Wallace,in_opinions,cl_cluster_parallel_cite_missing,"Cluster exists (court_id=nyappdiv, date_filed=2024-09-11) with citations[]=['2024 NY Slip Op 04376'] — populated, but ONLY with the slip op cite, not the parallel A.D.3d cite. Briefs cite A.D.3d almost exclusively. Scanning project should populate the parallel print-reporter cite. Verifier search also defeated by missing year in the brief's cited form + court_hint='Appellate Division, Second Department' not resolving to nyappdiv in our court mapping.",User invest. 2026-05-16
10803803,224 AD3d 810,https://www.courtlistener.com/opinion/9477252/hersko-v-hersko/,Hersko v. Hersko,in_opinions,cl_cluster_parallel_cite_missing,"Cluster exists (court_id=nyappdiv, date_filed=2024-02-21) with citations[]=['2024 NY Slip Op 00894'] only. Same parallel-cite gap as Gold v. Wallace.",User invest. 2026-05-16
10794944,235 AD3d 71,https://www.courtlistener.com/opinion/10298541/people-v-dondorfer/,People v. Dondorfer,in_opinions,cl_cluster_parallel_cite_missing,"Cluster exists (court_id=nyappdiv, date_filed=2024-12-20) with citations[]=['2024 NY Slip Op 06432'] only. Same parallel-cite gap.",User invest. 2026-05-16
10849442,242 AD3d 1231,https://www.courtlistener.com/opinion/10717850/people-v-kumar/,People v. Kumar,in_opinions,cl_cluster_parallel_cite_missing,"Cluster exists (court_id=nyappdiv, date_filed=2025-10-29) with citations[]=['2025 NY Slip Op 05977'] only. Same parallel-cite gap.",User invest. 2026-05-16
10789514,228 AD3d 1318,https://www.courtlistener.com/opinion/9880367/people-v-walker/,People v. Walker,in_opinions,cl_cluster_parallel_cite_missing,"Cluster exists (court_id=nyappdiv, date_filed=2024-06-14) with citations[]=['2024 NY Slip Op 03278'] only. Same parallel-cite gap.",User invest. 2026-05-16
