citing_tier,citing_cluster,citing_case,citation_string,cited_case_name,year,court_hint,parenthetical,sentence_context,cited_tier,appears_in_source_class
SCOTUS,118395,Bush v. Gore,"146 U. S. 1, 85",McPherson v. Blacker,1892,U.S. Supreme Court,,,SCOTUS,appears_in_source
SCOTUS,118395,Bush v. Gore,"383 U. S. 663, 665",Harper v. Virginia Bd. of Elections,1966,U.S. Supreme Court,"""[O]nce the franchise is granted to the electorate, lines may not be drawn which are inconsistent with the Equal Protection Clause of the Fourteenth Amendment""",,SCOTUS,appears_in_source
SCOTUS,118395,Bush v. Gore,"377 U. S. 533, 555",Reynolds v. Sims,1964,U.S. Supreme Court,,,SCOTUS,appears_in_source
SCOTUS,118395,Bush v. Gore,372 U. S. 368,Gray v. Sanders,1963,U.S. Supreme Court,,,SCOTUS,appears_in_source
SCOTUS,118395,Bush v. Gore,394 U. S. 814,Moore v. Ogilvie,1969,U.S. Supreme Court,,,SCOTUS,appears_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc","550 U.S. 544, 570",Bell Atl. Corp. v. Twombly,2007,U.S. Supreme Court,,"We conclude that Brown, as a pro se plaintiff, successfully ""nudged [his] claim[] across the line from conceivable to plausible,"" Bell Atl. Corp. v. Twombly, 550 U.S. 544, 570 (2007), and, because the district court did not appear to consider all of his allegations—including those in Brown's opposit",SCOTUS,appears_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc",441 U.S. at 758,Oscar Mayer & Co. v. Evans,,U.S. Supreme Court,,"After holding that exhaustion of state administrative remedies is ""mandatory, not optional,"" Oscar Mayer, 441 U.S. at 758, the Supreme Court nonetheless rejected the argument that, because the state statute of limitations at issue had expired, it was ""too late . . . to remedy [the] procedural omissi",SCOTUS,appears_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc",441 U.S. at 759,Oscar Mayer & Co. v. Evans,,U.S. Supreme Court,,"After holding that exhaustion of state administrative remedies is ""mandatory, not optional,"" Oscar Mayer, 441 U.S. at 758, the Supreme Court nonetheless rejected the argument that, because the state statute of limitations at issue had expired, it was ""too late . . . to remedy [the] procedural omissi",SCOTUS,not_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc",132 S. Ct. 641,Gonzalez v. Thaler,2012,U.S. Supreme Court,,"Under Supreme Court cases like Arbaugh, 546 U.S. at 500, Gonzalez v. Thaler, 132 S. Ct. 641 (2012), Sebelius v. Auburn Regional Medical Center, 133 S. Ct. 817 (2013), and United States v. Wong, 135 S. Ct. 1625 (2015), jurisdiction means a court's ""statutory or constitutional power to adjudicate the ",SCOTUS,appears_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc","523 U.S. 83, 89",Steel Co. v. Citizens for a Better Env't,1998,U.S. Supreme Court,emphasis in original,"Under Supreme Court cases like Arbaugh, 546 U.S. at 500, Gonzalez v. Thaler, 132 S. Ct. 641 (2012), Sebelius v. Auburn Regional Medical Center, 133 S. Ct. 817 (2013), and United States v. Wong, 135 S. Ct. 1625 (2015), jurisdiction means a court's ""statutory or constitutional power to adjudicate the ",SCOTUS,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,551 U.S. 89,Erickson v. Pardus,2007,U.S. Supreme Court,per curiam,"Because ""[a] document filed pro se is to be liberally construed,"" Erickson v. Pardus, 551 U.S. 89, 94 (2007) (per curiam) (internal quotation marks omitted), we take Appellant's notice of appeal to also contest the January 17 dismissal of his action, not simply the judgment denying his amended motio",SCOTUS,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,529 U.S. 765,Vt. Agency of Nat. Res. v. United States ex rel. Stevens,2000,U.S. Supreme Court,,"As the Supreme Court has explained, ""The FCA can reasonably be regarded as effecting a partial assignment of the Government's damages claim"" to the relator. Vt. Agency of Nat. Res. v. United States ex rel. Stevens, 529 U.S. 765, 773 (2000).",SCOTUS,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,550 U.S. 516,Winkelman ex rel. Winkelman v. Parma City Sch. Dist.,2007,U.S. Supreme Court,,"""[T]here is no question that a party may represent his or her own interests in federal court without the aid of counsel."" Winkelman ex rel. Winkelman v. Parma City Sch. Dist., 550 U.S. 516, 522 (2007) (citing 28 U.S.C. § 1654).",SCOTUS,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,529 U.S. 765,Vt. Agency of Nat. Res. v. United States ex rel. Stevens,2000,U.S. Supreme Court,emphasis omitted,"Though the FCA's ""partial assignment"" of a claim ""gives the relator himself an interest in the lawsuit,"" that right to recovery is inextricably bound up with the Government's interest. Vt. Agency of Nat. Res. v. United States ex rel. Stevens, 529 U.S. 765, 772–73 (2000) (emphasis omitted).",SCOTUS,appears_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc",567 F.3d at 681–82,Atherton v. Dist. of Columbia Office of the Mayor,,D.C. Cir.,quotation marks omitted,"Although we hold Brown's pro se pleadings to ""less stringent standards than formal pleadings drafted by lawyers,"" Erickson v. Pardus, 551 U.S. 89, 94 (2007) (per curiam), Brown must nonetheless plead ""factual matter that permits [us] to infer more than the mere possibility of misconduct,"" Atherton, ",Circuit,appears_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc","193 F.3d 545, 548",Richardson v. United States,1999,D.C. Cir.,,"We have previously held that a district court errs in failing to consider a pro se litigant's complaint ""in light of"" all filings, including filings responsive to a motion to dismiss. See Richardson v. United States, 193 F.3d 545, 548 (D.C. Cir. 1999).",Circuit,appears_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc",193 F.3d at 549,Richardson v. United States,,D.C. Cir.,,"Whole Foods will suffer no prejudice by allowing Brown to, in effect, supplement his complaint with the allegations included in his opposition. See id. at 549.",Circuit,not_in_source
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc","758 F.3d 369, 371",Klay v. Panetta,2014,D.C. Cir.,,"See Klay v. Panetta, 758 F.3d 369, 371 (D.C. Cir. 2014).",Circuit,near_miss_after_normalize
Circuit_DC,2807857,"Randy Brown v. Whole Foods Market Group, Inc",567 F.3d at 677,Atherton v. Dist. of Columbia Office of the Mayor,,D.C. Cir.,,"In so doing, we treat ""the complaint's factual allegations as true"" and we grant Brown ""the benefit of all inferences that can be derived from the facts alleged."" Atherton, 567 F.3d at 677.",Circuit,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,588 F.2d 1327,"U.S. ex rel. Petrofsky v. Van Cott, Bagley, Cornwall, McCarthy",1978,10th Cir.,per curiam,"U.S. ex rel. Petrofsky v. Van Cott, Bagley, Cornwall, McCarthy, 588 F.2d 1327, 1328–29 (10th Cir. 1978) (per curiam) (affirming dismissal of qui tam suit brought pro se without considering effect of pro se status).",Circuit,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,866 F.3d 199,United States ex rel. Carter v. Halliburton Co.,2017,4th Cir.,citation omitted,"We review the denial of a motion for reconsideration under the deferential abuse of discretion standard. United States ex rel. Carter v. Halliburton Co., 866 F.3d 199, 206 (4th Cir. 2017) (citation omitted).",Circuit,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,540 F.3d 89,United States ex rel. Mergent Servs. v. Flaherty,2008,2d Cir.,"Because relators lack a personal interest in False Claims Act qui tam actions, we conclude that they are not entitled to proceed pro se.","United States ex rel. Mergent Servs. v. Flaherty, 540 F.3d 89, 93 (2d Cir. 2008) (""Because relators lack a personal interest in False Claims Act qui tam actions, we conclude that they are not entitled to proceed pro se."");",Circuit,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,856 F.3d 307,Grayson O Co. v. Agadir Int'l LLC,2017,4th Cir.,,"Appellant has not raised any issues related to the denial of this motion, thus any such issues are waived. See Grayson O Co. v. Agadir Int'l LLC, 856 F.3d 307, 316 (4th Cir. 2017).",Circuit,appears_in_source
Circuit_9th,4695642,Joseph Wojcicki v. SCANA Corporation,906 F.2d 59,"Cheung v. Youth Orchestra Found. of Buffalo, Inc.",1990,2d Cir.,,"Allowing individuals to represent themselves pro se ""reflects a respect for the choice of an individual citizen to plead his or her own cause,"" but so does the bar preventing individuals without legal expertise from representing others. Id. (quoting Cheung v. Youth Orchestra Found. of Buffalo, Inc.,",Circuit,appears_in_source
SCOTUS,118395,Bush v. Gore,"772 So. 2d 1220, 1237",Palm Beach County Canvassing Bd. v. Harris,2000,Florida Supreme Court,,,State_COLR,appears_in_source
SCOTUS,118395,Bush v. Gore,"772 So. 2d, at 1289",Gore v. Harris,2000,Florida Supreme Court,,,State_COLR,appears_in_source
SCOTUS,118395,Bush v. Gore,"772 So. 2d 1243, 1248",Gore v. Harris,,Florida Supreme Court,,,State_COLR,appears_in_source
SCOTUS,118395,Bush v. Gore,772 So. 2d 1243,Gore v. Harris,2000,Florida Supreme Court,,,State_COLR,appears_in_source
SCOTUS,118395,Bush v. Gore,"772 So. 2d, at 1261-1262",Gore v. Harris,2000,Florida Supreme Court,"noting ""practical difficulties"" may control outcome of election, but certifying partial Miami-Dade total nonetheless",,State_COLR,appears_in_source
State_IAC,4236900,People v. Smith,"48 Cal.4th 564, 571",People v. Superior Court (Pearson),2010,Cal. Supreme Court,,,State_COLR,appears_in_source
State_IAC,4236900,People v. Smith,"35 Cal.4th 1111, 1121-1122",Wasatch Property Management v. Degrate,2005,Cal. Supreme Court,,,State_COLR,appears_in_source
State_IAC,4236900,People v. Smith,"44 Cal.4th 332, 354",People v. Parson,2008,Cal. Supreme Court,,,State_COLR,near_miss_after_normalize
State_IAC,4236900,People v. Smith,"48 Cal.3d 84, 91",Title Ins. & Trust Co. v. County of Riverside,1989,Cal. Supreme Court,,,State_COLR,appears_in_source
State_IAC,4236900,People v. Smith,"22 Cal.4th 681, 685",People v. Rizo,2000,Cal. Supreme Court,,,State_COLR,appears_in_source
State_IAC,4236900,People v. Smith,"133 Cal.App.4th 1257, 1268","ASP Properties Group, L.P. v. Fard, Inc.",2005,Cal. Ct. App.,,,State_IAC,near_miss_after_normalize
State_IAC,4236900,People v. Smith,"231 Cal.App.4th 221, 230-231","HH Computer Systems, Inc. v. Pacific City Bank",2014,Cal. Ct. App.,,,State_IAC,near_miss_after_normalize
State_IAC,4236900,People v. Smith,"237 Cal.App.4th 868, 892",People v. Contreras,2015,Cal. Ct. App.,,,State_IAC,appears_in_source
State_IAC,4236900,People v. Smith,"239 Cal.App.4th 875, 880",People v. Sherow,2015,Cal. Ct. App.,proper petition could contain at least declaration from defendant attesting to value of stolen property,,State_IAC,appears_in_source
State_IAC,4236900,People v. Smith,242 Cal.App.4th 35,People v. Gonzales,2015,Cal. Ct. App.,"review granted Feb. 17, 2016, S231171",,State_IAC,appears_in_source
