cited_tier,cited_case_name,citation_string,cited_year,cited_court_hint,parenthetical,citing_case_name,citing_court_id,citing_level,citing_cluster,FINAL_STATUS,FINAL_REASON,p4_status,p4_in_cl,p4_matched_name,p4_diag,p4c_outcome,p4c_stage_a_status,p4c_stage_a_score,p4c_stage_a_match,p4c_stage_a_url,p4c_stage_b_status,p4c_stage_b_score,p4c_stage_b_match,p4c_stage_b_url,p5_verdict,p5_reason,p5_test_cite_in_cluster,p5_test_parties,p5_test_court_id_match,p5_test_date_close,p5_matched_cluster_citations
State_COLR,People v Bleakley,69 NY2d 490,1987,N.Y. Ct. App.,,People v. Brinson,nyappdiv,state_iac,10789514,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Bleakley,,,,,,,,,,,,,,,,,
State_COLR,Farm Credit Bank of St. Louis v. Whitlock,"581 N.E.2d 664, 667",1991,Ill. Supreme Court,,,ilnd,federal_trial,10848865,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Farm Credit Bank of St. Louis v. Whitlock,,,,,,,,,,,,,,,,,
State_COLR,People v Cruz,48 NY2d at 427-428,,,,People v. Dondorfer,ny,state_colr,10794944,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Cruz,,,,,,,,,,,,,,,,,
State_COLR,People v Gillotti,23 NY3d,,N.Y. Ct. App.,,People v. Corinaldi,nyappdiv,state_iac,10849442,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_COLR,"Italian Cowboy Partners, Ltd. v. Prudential Ins. Co. of Am.","341 S.W.3d 323, 333",2011,Tex. Supreme Court,,"Equinor Energy Lp v. Lindale Pipeline, LLC",tex,state_colr,10808396,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Italian Cowboy Partners, Ltd. v. Prudential Insurance Co. of America",,,,,,,,,,,,,,,,,
State_COLR,Phelan v. City of Mount Rainier,805 A.2d 930,2002,D.C.,,Hughes v. Superior Court for the District of Columbia,dcd,federal_trial,10786075,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Phelan v. City of Mount Rainier,,,,,,,,,,,,,,,,,
State_COLR,American States Insurance Co. v. Koloms,177 Ill. 2d at 476,,,,Griffith Foods International Inc. v. National Union Fire Insurance Company of Pi,ill,state_colr,10778711,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_COLR,Rizzuto v L.A. Wenger Contr. Co.,"91 NY2d 343, 352",1998,NY Court of Appeals,,Rogers v. DS Restoration & Residential Servs. Co.,nyappdiv,state_iac,10789451,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Rizzuto v. L.A. Wenger Contracting Co.,,,,,,,,,,,,,,,,,
State_IAC,"Peerenboom v Marvel Entertainment, LLC",148 AD3d 531,2017,1st Dept,,"Metropolitan Partners Group Admin., LLC v. Nerney",nyappdiv,state_iac,10774451,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Peerenboom v. Marvel Entertainment, LLC",,,,,,,,,,,,,,,,,
State_IAC,People v. Grajeda,111 Cal.App.5th 829,2025,Cal. Ct. App.,,People v. Martinez CA2/1,calctapp,state_iac,10808644,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,People v. Grajeda,https://www.courtlistener.com/opinion/10597586/people-v-grajeda/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
State_IAC,"Cherry v. Siemans Medical Systems, Inc.","565 N.E.2d 215, 218",1990,1st Dist.,,,ilnd,federal_trial,10785894,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Cherry v. Siemans Medical Systems, Inc.",,,,,,,,,,,,,,,,,
State_IAC,Countryman v. Indus. Comm'n,"686 N.E.2d 61, 65",1997,Ill. App. Ct.,,,ilnd,federal_trial,10848865,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Countryman v. Industrial Commission,,,,,,,,,,,,,,,,,
State_IAC,Knudsen v. Department of Motor Vehicles,101 Cal.App.5th at p. 198,2024,Cal. Ct. App.,,Rockwell v. Dept. of Motor Vehicles CA5,calctapp,state_iac,10838331,duplicate_of_fuller_sibling,short-form citation; fuller sibling exists in same opinion,NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.700,Knudsen v. Dept. of Motor Vehicles,https://www.courtlistener.com/opinion/9490917/knudsen-v-dept-of-motor-vehicles/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
State_IAC,People v. Tang,109 Cal.App.5th 1003,2025,Cal. Ct. App.,,People v. Baul CA2/2,calctapp,state_iac,10809985,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,People v. Tang,https://www.courtlistener.com/opinion/10357662/people-v-tang/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
State_IAC,Knudsen v. Department of Motor Vehicles,101 Cal.App.5th at p. 207,2024,Cal. Ct. App.,,Rockwell v. Dept. of Motor Vehicles CA5,calctapp,state_iac,10838331,duplicate_of_fuller_sibling,short-form citation; fuller sibling exists in same opinion,NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.700,Knudsen v. Dept. of Motor Vehicles,https://www.courtlistener.com/opinion/9490917/knudsen-v-dept-of-motor-vehicles/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
State_IAC,People v Wyatt,89 AD3d 112,,N.Y. App. Div.,,People v. Corinaldi,nyappdiv,state_iac,10849442,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Wyatt,,,,,,,,,,,,,,,,,
State_IAC,People v. Wilson,2017 IL App (3d) 150165,2017,"Ill. App. Ct., 3d Dist.",,People v. McCall,illappct,state_iac,10782076,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Wilson,,,,,,,,,,,,,,,,,
State_IAC,People v. Baul,B225051,2012,Cal. Ct. App.,,People v. Baul CA2/2,calctapp,state_iac,10809985,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v. Green,"2011 IL App (2d) 091123, ¶ 23",2011,Ill. App. (2d),"""[t]he domestic battery statute's plain language defines the offense in terms of contact that insults or provoked the victim, and the contact does not need to cause physical injury""",People v. Block,illappct,state_iac,10800996,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Green,,,,,,,,,,,,,,,,,
State_IAC,People v. Thurman,2024 IL App (4th) 230931,2024,"Ill. App. Ct., 4th Dist.",,People v. McCall,illappct,state_iac,10782076,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.867,People v. Thurman,https://www.courtlistener.com/opinion/10282299/people-v-thurman/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,?,yes,2024 IL App (1st) 230674-U
State_IAC,People v Kumar,242 AD3d 1231,,N.Y. App. Div.,,People v. Corinaldi,nyappdiv,state_iac,10849442,not_in_cl,rigorous fallback found no credible match,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,Lancer Ins. Co. v Fishkin,211 AD3d 719,,"Appellate Division, Second Department",,"Wong v. 75 Baxter Owner, LLC",nyappdiv,state_iac,10803803,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Lancer Ins. Co. v. Fishkin,,,,,,,,,,,,,,,,,
State_IAC,People v. McCall,2024 IL App (4th) 230651-U,2024,"Ill. App. Ct., 4th Dist.",,People v. McCall,illappct,state_iac,10782076,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. McCall,,,,,,,,,,,,,,,,,
State_IAC,People v Campbell,243 AD3d 1221,2025,4th Dept.,,People v. Brinson,nyappdiv,state_iac,10789514,not_in_cl,rigorous fallback found no credible match,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,"Perona v. Volkswagen of America, Inc.","292 Ill.App.3d 59, 64",1997,Ill. Ct. App.,,,ilnd,federal_trial,10785894,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Perona v. Volkswagen of America, Inc.",,,,,,,,,,,,,,,,,
State_IAC,People v Ward,104 AD3d 1323,2013,4th Dept.,,People v. Brinson,nyappdiv,state_iac,10789514,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Ward,,,,,,,,,,,,,,,,,
State_IAC,"Rauls v DirecTV, Inc.","113 AD3d 1097, 1098-1099",2014,4th Dept,,Rogers v. DS Restoration & Residential Servs. Co.,nyappdiv,state_iac,10789451,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Rauls v. DirecTV, Inc.",,,,,,,,,,,,,,,,,
State_IAC,Bank of N.Y. Mellon v Mor,"201 AD3d 691, 694",,"App. Div., N.Y.",,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,nyappdiv,state_iac,10784161,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Bank of N.Y. Mellon v. Mor,,,,,,,,,,,,,,,,,
State_IAC,Deutsche Bank Natl. Trust Co. v Allenstein,201 AD3d 783,,"App. Div., N.Y.",,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,nyappdiv,state_iac,10784161,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Deutsche Bank Natl. Trust Co. v. Allenstein,,,,,,,,,,,,,,,,,
State_IAC,Hersko v Hersko,224 AD3d 810,,"Appellate Division, Second Department",,"Wong v. 75 Baxter Owner, LLC",nyappdiv,state_iac,10803803,not_in_cl,rigorous fallback found no credible match,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v. Tang,109 Cal.App.5th at p. 1007,,Cal. Ct. App.,"a stricken enhancement cannot be a 'sentence enhancement that was imposed' under section 1172.75, subdivision (a)",People v. Baul CA2/2,calctapp,state_iac,10809985,duplicate_of_fuller_sibling,short-form citation; fuller sibling exists in same opinion,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,Brobbey v. Enter. Leasing Co. of Chi.,"935 N.E.2d 1084, 1092",2010,1st Dist.,,,ilnd,federal_trial,10785894,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Brobbey v. ENTERPRISE LEASING OF CHICAGO,,,,,,,,,,,,,,,,,
State_IAC,U.S. Bank N.A. v Outlaw,"217 AD3d 721, 722-723",,"App. Div., N.Y.",,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,nyappdiv,state_iac,10784161,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,U.S. Bank N.A. v. Outlaw,,,,,,,,,,,,,,,,,
State_IAC,People v Caden N.,189 AD3d at 90-91,,,,People v. Dondorfer,ny,state_colr,10794944,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,Pate v. City of Sesser,"393 N.E.2d 1146, 1149",1979,Ill. App. Ct.,A release extinguishes a cause of action whereas a covenant not to sue affects only the right to bring suit and not the cause of action itself.,,ilnd,federal_trial,10848865,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Pate v. City of Sesser,,,,,,,,,,,,,,,,,
State_IAC,,236 AD3d 1184,2025,3d Dept.,,People v. Bender,ny,state_colr,10809924,extraction_artifact_no_name,LLM dropped cited_case_name — can't verify,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v. Monroe,85 Cal.App.5th 393,2022,Cal. Ct. App.,,People v. Martinez CA2/1,calctapp,state_iac,10808644,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,People v. Monroe,https://www.courtlistener.com/opinion/8511938/people-v-monroe/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
State_IAC,Gold v Wallace,230 AD3d 1113,,"Appellate Division, Second Department",,"Wong v. 75 Baxter Owner, LLC",nyappdiv,state_iac,10803803,not_in_cl,rigorous fallback found no credible match,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v Caden N.,189 AD3d at 90,,,,People v. Dondorfer,ny,state_colr,10794944,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v. Busse,2016 IL App (1st) 142941,2016,"Ill. App. Ct., 1st Dist.",,People v. McCall,illappct,state_iac,10782076,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Busse,,,,,,,,,,,,,,,,,
State_IAC,People v Dondorfer,235 AD3d at 78,,,,People v. Dondorfer,ny,state_colr,10794944,duplicate_of_fuller_sibling,short-form citation; fuller sibling exists in same opinion,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,Smith v Nestle Purina Petcare Co.,"105 AD3d 1384, 1386",2013,4th Dept,,Rogers v. DS Restoration & Residential Servs. Co.,nyappdiv,state_iac,10789451,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Caffery v. Time Warner Cable, Inc.",,,,,,,,,,,,,,,,,
State_IAC,Bauer v. Memorial Hospital,879 N.E.2d at 502,,5th Dist.,,,ilnd,federal_trial,10785894,duplicate_of_fuller_sibling,short-form citation; fuller sibling exists in same opinion,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v Walker,228 AD3d 1318,2024,4th Dept.,,People v. Brinson,nyappdiv,state_iac,10789514,not_in_cl,rigorous fallback found no credible match,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v Campbell,128 AD3d 1401,2015,4th Dept.,,People v. Brinson,nyappdiv,state_iac,10789514,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Campbell,,,,,,,,,,,,,,,,,
State_IAC,,236 AD3d at 1189,,3d Dept.,,People v. Bender,ny,state_colr,10809924,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,"Piazza v Frank L. Ciminelli Constr. Co., Inc.","2 AD3d 1345, 1349",2003,4th Dept,,Rogers v. DS Restoration & Residential Servs. Co.,nyappdiv,state_iac,10789451,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Piazza v. Frank L. Ciminelli Construction Co.,,,,,,,,,,,,,,,,,
State_IAC,People v Dondorfer,235 AD3d 71,2024,4th Dept.,,People v. Dondorfer,ny,state_colr,10794944,not_in_cl,rigorous fallback found no credible match,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,People v. Green,104 Cal.App.5th at p. 371,,Cal. Ct. App.,,People v. Baul CA2/2,calctapp,state_iac,10809985,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,Knudsen v. Department of Motor Vehicles,101 Cal.App.5th 186,2024,Cal. Ct. App.,,Rockwell v. Dept. of Motor Vehicles CA5,calctapp,state_iac,10838331,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,Knudsen v. Dept. of Motor Vehicles,https://www.courtlistener.com/opinion/9490917/knudsen-v-dept-of-motor-vehicles/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
State_IAC,Bauer v. Memorial Hospital,"879 N.E.2d 478, 502",2007,5th Dist.,,,ilnd,federal_trial,10785894,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Bauer Ex Rel. Bauer v. Memorial Hosp.,,,,,,,,,,,,,,,,,
State_IAC,"Pryce v U.S. Bank, N.A.",226 AD3d at 713,,"App. Div., N.Y.",,Deutsche Bank Natl. Trust Co. v. Contact Holdings Corp.,nyappdiv,state_iac,10784161,excluded_incomplete_citation,short-form citation; no antecedent in extraction — not measurable,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
State_IAC,Romane v. Department of Motor Vehicles,"110 Cal.App.5th 1002, 1018",2025,Cal. Ct. App.,,Rockwell v. Dept. of Motor Vehicles CA5,calctapp,state_iac,10838331,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,Romane v. Dept. of Motor Vehicles,https://www.courtlistener.com/opinion/10382811/romane-v-dept-of-motor-vehicles/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
State_IAC,People v Khan,182 AD3d 613,,N.Y. App. Div.,,People v. Corinaldi,nyappdiv,state_iac,10849442,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Khan,,,,,,,,,,,,,,,,,
State_IAC,Maldonado v Mosquera,186 AD3d 1352,,"Appellate Division, Second Department",,"Wong v. 75 Baxter Owner, LLC",nyappdiv,state_iac,10803803,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Maldonado v. Mosquera,,,,,,,,,,,,,,,,,
State_IAC,People v Hunt,185 AD3d 1531,2020,4th Dept.,,People v. Brinson,nyappdiv,state_iac,10789514,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,People v. Hunt,,,,,,,,,,,,,,,,,
State_IAC,"Walker v. Ridgeview Const. Co., Inc.","736 N.E.2d 1184, 1187",2000,Ill. App. Ct.,,,ilnd,federal_trial,10848865,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Walker v. Ridgeview Const. Co., Inc.",,,,,,,,,,,,,,,,,
State_IAC,Petit v Board of Educ. of W. Genesee School Dist.,"307 AD2d 749, 749-750",2003,4th Dept,,Rogers v. DS Restoration & Residential Servs. Co.,nyappdiv,state_iac,10789451,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Petit v. Board of Education,,,,,,,,,,,,,,,,,
Federal_District,Janvey v. Proskauer Rose,"59 F. Supp. 3d 1, 7",2014,D.D.C.,,Gardner v. Haaland,dcd,federal_trial,10832493,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Janvey v. Proskauer Rose, LLP",,,,,,,,,,,,,,,,,
Federal_District,Robinson v. Huerta,"123 F. Supp. 3d 30, 39 n.5",2015,D.D.C.,,Gardner v. Haaland,dcd,federal_trial,10832493,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Robinson v. Huerta,,,,,,,,,,,,,,,,,
Federal_District,"Bay Valley Foods, LLC v. FFI Grp., LLC",2025 WL 3089109,2025,N.D. Ill.,,,ilnd,federal_trial,10785894,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.650,"Bay Valley Foods, LLC v. FFI Group, LLC and Kramer Corporation of GA",https://www.courtlistener.com/opinion/10731532/bay-valley-foods-llc-v-ffi-group-llc-and-kramer-corporation-of-ga/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Falls v. Berryhill,2018 WL 5839955,2018,N.D. Ill.,,,ilnd,federal_trial,10844968,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,Falls v. Berryhill,https://www.courtlistener.com/opinion/9673077/falls-v-berryhill/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Coulibaly v. Kerry,213 F. Supp. 3d 93,2016,D.D.C.,,Shafique v. United States Marshal Service,dcd,federal_trial,10807315,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Coulibaly v. Kerry,,,,,,,,,,,,,,,,,
