cited_tier,cited_case_name,citation_string,cited_year,cited_court_hint,parenthetical,citing_case_name,citing_court_id,citing_level,citing_cluster,FINAL_STATUS,FINAL_REASON,p4_status,p4_in_cl,p4_matched_name,p4_diag,p4c_outcome,p4c_stage_a_status,p4c_stage_a_score,p4c_stage_a_match,p4c_stage_a_url,p4c_stage_b_status,p4c_stage_b_score,p4c_stage_b_match,p4c_stage_b_url,p5_verdict,p5_reason,p5_test_cite_in_cluster,p5_test_parties,p5_test_court_id_match,p5_test_date_close,p5_matched_cluster_citations
Federal_District,In re Wilson,2014 WL 122074,2014,N.D. Cal.,,,cand,federal_trial,10769495,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.450,Wilson v. Knipp,https://www.courtlistener.com/opinion/7311909/wilson-v-knipp/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,-R,yes,yes,85 F. Supp. 3d 1165; 2015 U.S. Dist. LEXIS 45442; 2015 WL 1546715
Federal_District,Democracy Forward Found. v. Off. of Mgmt. & Budget,"780 F. Supp. 3d 61, 79",2025,D.D.C.,,American Oversight v. U.S. Department of Justice,dcd,federal_trial,10833791,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.729,Democracy Forward Foundation v. Office of Management and Budget,https://www.courtlistener.com/opinion/10375489/democracy-forward-foundation-v-office-of-management-and-budget/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Waterman v. White Interior Sols.,"2019 WL 5764661, at *2",2019,D. Me.,,,mad,federal_trial,10789794,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.721,WATERMAN v. PAUL G WHITE INTERIOR SOLUTIONS,https://www.courtlistener.com/opinion/9743797/waterman-v-paul-g-white-interior-solutions/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,MIT Fed. Credit Union v. Cordisco,470 F. Supp. 3d 81,2020,D. Mass.,"citing Haley v. City of Bos., 657 F.3d 39, 46 (1st Cir. 2011)",,mad,federal_trial,10810840,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.667,MIT Federal Credit Union v. Cordisco,https://www.courtlistener.com/opinion/9732438/mit-federal-credit-union-v-cordisco/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,ra dias deapocalypse bey v. Clapprood,2024 WL 3446824,2024,D. Mass.,"dismissing unlawful arrest claim where ""there was probable cause for the officers to believe [plaintiff] had committed a crime under M.G.L. ch. 90, § 10"" because plaintiff ""admitted that he did not ha",,mad,federal_trial,10845114,in_cl_via_recap_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_recap,NOT_FOUND,0.000,,,LIKELY_REAL,0.861,dias deapocalypse bey v. Clapprood,https://www.courtlistener.com/docket/66969331/43/dias-deapocalypse-bey-v-clapprood/,VERIFIED_TRUE,both parties present + court corroborates (date ok),,LR,yes,yes,
Federal_District,"Mehar Holdings, LLC v. Evanston Ins. Co.",2016 WL 5957681,2016,W.D. Tex.,,"THE YE DARM PRESBYTERIAN CHURCH v. MOUNT VERNON FIRE INSURANCE COMPANY, et al.",txsd,federal_trial,10802819,in_cl_via_recap_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_recap,NOT_FOUND,0.000,,,LIKELY_REAL,0.900,"Mehar Holdings, LLC v. Evanston Insurance Company",https://www.courtlistener.com/docket/5474769/19/mehar-holdings-llc-v-evanston-insurance-company/,VERIFIED_TRUE,both parties present + court corroborates (date ok),,LR,yes,yes,
Federal_District,United States v. Freeman,360 F. Supp. 2d,,D.D.C.,,Hughes v. Superior Court for the District of Columbia,dcd,federal_trial,10786075,duplicate_of_fuller_sibling,short-form citation; fuller sibling exists in same opinion,NOT_FOUND,no,,Quick search only: not in citation lookup API,still_not_found,NOT_FOUND,0.000,,,NOT_FOUND,0.000,,,,,,,,,
Federal_District,United States v. Williams,2025 WL 2390448,2025,N.D. Ill.,,,ilnd,federal_trial,10802755,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,United States v. Williams,https://www.courtlistener.com/opinion/10656271/united-states-v-williams/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,"Johnson v. Amazon.com Services, LLC",2023 WL 8475658,2023,N.D. Ill.,,"Johnson v. Amazon.com Services, LLC",ill,state_colr,10811018,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,"Johnson v. Amazon.Com Services, LLC.",https://www.courtlistener.com/opinion/9683197/johnson-v-amazoncom-services-llc/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Molina v. U.S. Dep't of Homeland Sec.,"2025 WL 2800807, *2",,D.D.C.,"truly exceptional circumstances"" where relief was both programmatic and individual weigh in favor of pseudonymity where there are ""privacy interests, concrete safety risks, and [] sensitive nature of ",Coalition for Humane Immigrant Rights v. Mullin,dcd,federal_trial,10838932,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date unknown — cited year missing),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.597,Escobar Molina v. U.S. Department of Homeland Security,https://www.courtlistener.com/opinion/10855295/escobar-molina-v-us-department-of-homeland-security/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date unknown — cited year missing),no,LR,yes,?,
Federal_District,Gilliard v. McWilliams,2019 WL 3304707,2019,D.D.C.,"quoting Durham, 818 F. Supp. 2d at 69",Doe v. American University,dcd,federal_trial,10830306,rescue_was_false_positive,audit overturned: only one party matches (other party absent),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.584,Gilliard v. Gruenberg,https://www.courtlistener.com/opinion/4642011/gilliard-v-gruenberg/,,,,,LIKELY_FALSE,only one party matches (other party absent),no,Lr,yes,yes,
Federal_District,Tyler v. Massachusetts,981 F. Supp. 2d 92,2013,D. Mass.,,,mad,federal_trial,10845114,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Tyler v. Massachusetts,,,,,,,,,,,,,,,,,
Federal_District,Hazari LLC v. Everest Indem. Ins. Co.,2020 WL 1969530,2020,S.D. Tex.,,"THE YE DARM PRESBYTERIAN CHURCH v. MOUNT VERNON FIRE INSURANCE COMPANY, et al.",txsd,federal_trial,10802819,in_cl_via_recap_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_recap,NOT_FOUND,0.000,,,POSSIBLE_MATCH,0.626,Hazari LLC dba Stay Express Inn & Suites v. Everest Indemnity Insurance Company,https://www.courtlistener.com/docket/16348672/26/hazari-llc-dba-stay-express-inn-suites-v-everest-indemnity-insurance/,VERIFIED_TRUE,both parties present + court corroborates (date ok),,LR,yes,yes,
Federal_District,Tarpley v. City Colleges of Chicago,87 F. Supp. 3d at 913,,N.D. Ill.,,,ilnd,federal_trial,10853090,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Tarpley v. City Colleges,,,,,,,,,,,,,,,,,
Federal_District,In re Loc. TV Advert. Antitrust Litig.,2023 WL 1863046,2023,N.D. Ill.,,,ilnd,federal_trial,10839087,audit_ambiguous,parties match but date doesn't corroborate,NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_recap,NOT_FOUND,0.000,,,POSSIBLE_MATCH,0.585,In Re: Local TV Advertising Antitrust Litigation,https://www.courtlistener.com/docket/8041631/1057/in-re-local-tv-advertising-antitrust-litigation/,AMBIGUOUS,parties match but date doesn't corroborate,,-R,yes,no,
Federal_District,Lyles v. Hughes,83 F. Supp. 3d 315,2015,D.D.C.,,Shafique v. United States Marshal Service,dcd,federal_trial,10807315,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Lyles v. Hughes,,,,,,,,,,,,,,,,,
Federal_District,United States v. Freeman,360 F. Supp. 2d 43,2003,D.D.C.,,Hughes v. Superior Court for the District of Columbia,dcd,federal_trial,10786075,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,United States v. Freeman,,,,,,,,,,,,,,,,,
Federal_District,Palumbo v. Roberti,"834 F. Supp. 46, 54",1993,D. Mass.,"Although technically not itself a pleading, a cross claim must be stated in a pleading . . . .",,mad,federal_trial,10814121,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Palumbo v. Roberti,,,,,,,,,,,,,,,,,
Federal_District,Cabot v. Lewis,"2015 WL 13648107, *1",2015,D. Mass.,,,mad,federal_trial,10770725,in_cl_via_recap_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_recap,NOT_FOUND,0.000,,,LIKELY_REAL,0.900,Cabot v. Lewis,https://www.courtlistener.com/docket/4275225/174/cabot-v-lewis/,VERIFIED_TRUE,both parties present + court corroborates (date ok),,LR,yes,yes,
Federal_District,Kalu v. IRS,2015 WL 4077756,2015,D.D.C.,,Powell v. United States Department of Treasury,dcd,federal_trial,10796076,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.536,Kalu v. Internal Revenue Service,https://www.courtlistener.com/opinion/2813648/kalu-v-internal-revenue-service/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Hunter v. City & Cnty. of San Francisco,2013 WL 6088409,2013,N.D. Cal.,"finding a chilling effect on future civil rights litigation where the plaintiff's ""claim of excessive force was significant""",,cand,federal_trial,10770795,rescue_was_false_positive,audit overturned: only one party matches (other party absent),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.457,Davis v. City of San Jose,https://www.courtlistener.com/opinion/7310742/davis-v-city-of-san-jose/,,,,,LIKELY_FALSE,only one party matches (other party absent),no,lR,yes,yes,69 F. Supp. 3d 1001; 2014 U.S. Dist. LEXIS 136015; 2014 WL 4772668
Federal_District,Michael B. v. Berryhill,2019 WL 2269962,2019,N.D. Ill.,,,ilnd,federal_trial,10841844,rescue_was_false_positive,audit overturned: only one party matches (other party absent),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.598,Hansen v. Berryhill,https://www.courtlistener.com/opinion/9674062/hansen-v-berryhill/,,,,,LIKELY_FALSE,only one party matches (other party absent),no,lR,yes,yes,
Federal_District,Preston v. Smith,2023 WL 5337430,2023,W.D. La.,,,txsd,federal_trial,10805616,rescue_was_false_positive,audit overturned: only one party matches (other party absent),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.498,Preston v. Unidentified,https://www.courtlistener.com/opinion/9729396/preston-v-unidentified/,,,,,LIKELY_FALSE,only one party matches (other party absent),no,Lr,yes,yes,
Federal_District,"In re Rose Way, Inc.","1990 Bankr. LEXIS 3028, at *9",1990,Bankr. S.D. Iowa,,,cand,federal_trial,10850074,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.619,"Sternco, Inc. v. Associates Leasing, Inc. (In Re Rose Way, Inc.)",https://www.courtlistener.com/opinion/1989947/sternco-inc-v-associates-leasing-inc-in-re-rose-way-inc/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,-R,yes,yes,113 B.R. 527; 11 U.C.C. Rep. Serv. 2d (West) 1290; 1990 Bankr. LEXIS 884
Federal_District,"Isaacs v. Caterpillar, Inc.","702 F. Supp. 711, 713",1988,C.D. Ill.,,,ilnd,federal_trial,10848865,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"Isaacs v. Caterpillar, Inc.",,,,,,,,,,,,,,,,,
Federal_District,"In re Oil Spill by the ""Amoco Cadiz""",794 F. Supp. 261,1992,N.D. Ill.,,,ilnd,federal_trial,10785026,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,In Re Oil Spill by Amoco Cadiz,,,,,,,,,,,,,,,,,
Federal_District,Doe v. Lawrence Gen. Hosp.,2025 WL 2808055,2025,D. Mass.,,,mad,federal_trial,10810840,rescue_was_false_positive,audit overturned: only one party matches (other party absent),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.408,Fitzgerald v. City of Lawrence,https://www.courtlistener.com/opinion/10281784/fitzgerald-v-city-of-lawrence/,,,,,LIKELY_FALSE,only one party matches (other party absent),no,lR,yes,yes,
Federal_District,Darensburg v. Metro. Transp. Comm'n,2009 WL 2392094,,N.D. Cal.,"finding that the issues presented in a civil rights issue were close and difficult because ""[r]esolution of [the] issues was not obvious"" and the case was ""vigorously litigated""",,cand,federal_trial,10770795,in_cl_via_recap_rescue,audit confirmed: both parties present + court corroborates (date unknown — cited year missing),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_recap,NOT_FOUND,0.000,,,POSSIBLE_MATCH,0.588,Darensburg v. Metropolitan Transportation Commission,https://www.courtlistener.com/docket/4182878/452/darensburg-v-metropolitan-transportation-commission/,VERIFIED_TRUE,both parties present + court corroborates (date unknown — cited year missing),,LR,yes,?,
Federal_District,"WeInfuse, LLC v. InfuseFlow, LLC",2021 WL 1165132,2021,N.D. Tex.,,,txsd,federal_trial,10809644,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.735,WeInfuse LLC v. InfuseFlow LLC,https://www.courtlistener.com/opinion/9983326/weinfuse-llc-v-infuseflow-llc/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Hendrix v. Garcia,2022 WL 1261302,2022,D. Kan.,,,cand,federal_trial,10779126,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,Hendrix v. Garcia,https://www.courtlistener.com/opinion/9708891/hendrix-v-garcia/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Jackson v. Boone,2022 WL 18276710,2022,E.D. La.,,,txsd,federal_trial,10805616,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.800,Jackson v. Boone,https://www.courtlistener.com/opinion/9720068/jackson-v-boone/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,In re Wilmington Trust Secs. Litig.,2016 WL 9753979,2016,D.Del.,,,cand,federal_trial,10850782,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.402,Pinnavaia ex rel. Pinnavaia v. Celotex Asbestos Settlement Trust,https://www.courtlistener.com/opinion/7327051/pinnavaia-ex-rel-pinnavaia-v-celotex-asbestos-settlement-trust/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,-R,yes,yes,271 F. Supp. 3d 705
Federal_District,United States v. All Assets Held in Acct. No. XXXXXXXX,"330 F. Supp. 3d 150, 156",2018,D.D.C.,"Traditionally, when exercising in rem jurisdiction, the defendant property is physically present within the court's territorial jurisdiction.","United States v. Approximately 1,467,761.163191 Usdt",dcd,federal_trial,10785269,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,United States v. All Assets Held in Account No. XXXXXXXX,,,,,,,,,,,,,,,,,
Federal_District,Hendrix v. Garcia,2022 WL 1541750,2022,D. Kan.,,,cand,federal_trial,10779126,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,Hendrix v. Garcia,https://www.courtlistener.com/opinion/9708891/hendrix-v-garcia/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,St. John v. Napolitano,"274 F.R.D. 12, 18",2011,D.D.C.,,,mad,federal_trial,10770725,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,St. John v. Napolitano,,,,,,,,,,,,,,,,,
Federal_District,John S. v. Bisignano,2025 WL 1505405,2025,N.D. Ill.,"quoting Michael B. v. Berryhill, 2019 WL 2269962, at *6",,ilnd,federal_trial,10841844,rescue_was_false_positive,audit overturned: only one party matches (other party absent),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.602,Hejna v. Bisignano,https://www.courtlistener.com/opinion/10663671/hejna-v-bisignano/,,,,,LIKELY_FALSE,only one party matches (other party absent),no,lR,yes,yes,
Federal_District,Vanderbilt v. Town of Chilmark,174 F.R.D. at 228,,,listing explicit waiver and disclosure as means to waive the privilege,,mad,federal_trial,10770725,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Vanderbilt v. Town of Chilmark,,,,,,,,,,,,,,,,,
Federal_District,"United States v. $1,071,251.44 of Funds Associated with Mingzheng Int'l Trading Ltd.",324 F. Supp. 3d at 41,2018,D.D.C.,"interpreting this rule to require that the complaint ""establish a reasonable belief that the government could prove by a preponderance of the evidence that [Defendant Property is] subject to civil in ","United States v. Approximately 1,467,761.163191 Usdt",dcd,federal_trial,10785269,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,"United States v. $1,071,251.44 of Funds Associated With Mingzheng Int'l Trading Ltd.",,,,,,,,,,,,,,,,,
Federal_District,Durham,818 F. Supp. 2d at 69,,D.D.C.,,Doe v. American University,dcd,federal_trial,10830306,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Negley v. Federal Bureau of Investigation,,,,,,,,,,,,,,,,,
Federal_District,Doe v. Cabrera,"307 F.R.D. 1, 8",2014,D.D.C.,,Coalition for Humane Immigrant Rights v. Mullin,dcd,federal_trial,10838932,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Doe v. Cabrera,,,,,,,,,,,,,,,,,
Federal_District,St. John v. Napolitano,274 F.R.D. at 19,,,,,mad,federal_trial,10770725,duplicate_of_fuller_sibling,short-form citation; fuller sibling exists in same opinion,VERIFIED,yes,St. John v. Napolitano,,,,,,,,,,,,,,,,,
Federal_District,In re Mansfield Tire & Rubber Co.,19 B.R. 125,1981,Bankr. N.D. Ohio,,,cand,federal_trial,10850074,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Matter of Mansfield Tire & Rubber Co.,,,,,,,,,,,,,,,,,
Federal_District,Viken Detection Corp. v. Doe,2019 WL 5268725,2019,D. Mass.,"holding that the ""only way the plaintiffs can realistically proceed"" in a lawsuit against a John Doe defendant is to subpoena the ISP for the information connected to the IP address",,mad,federal_trial,10853104,rescue_was_false_positive,audit overturned: only one party matches (other party absent),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,POSSIBLE_MATCH,0.684,Viken Detection Corporation v. Bradshaw,https://www.courtlistener.com/opinion/9731515/viken-detection-corporation-v-bradshaw/,,,,,LIKELY_FALSE,only one party matches (other party absent),no,Lr,yes,yes,
Federal_District,Damner v. Facebook Inc.,2020 WL 7862706,2020,N.D. Cal.,"dismissing negligence claim where ""Plaintiff's allegation that Facebook owed him a duty of care to keep his personal information safe is contradicted by the terms of the [Statement of Rights and Respo",,cand,federal_trial,10770262,in_cl_via_opinion_rescue,audit confirmed: both parties present + court corroborates (date ok),NOT_FOUND,no,,Quick search only: not in citation lookup API,rescued_by_opinion_search,LIKELY_REAL,0.900,Damner v. Facebook Incorporated,https://www.courtlistener.com/opinion/9599677/damner-v-facebook-incorporated/,,,,,VERIFIED_TRUE,both parties present + court corroborates (date ok),no,LR,yes,yes,
Federal_District,Powell v. IRS,317 F. Supp. 3d 266,2018,D.D.C.,subsequent history omitted,Powell v. United States Department of Treasury,dcd,federal_trial,10796076,in_cl_via_citation_lookup,citation_lookup returned VERIFIED,VERIFIED,yes,Powell v. Internal Revenue Serv.,,,,,,,,,,,,,,,,,
