page,proposition,cited_case,retrieved_case,supporting_language,assessment,cl_url,cl_status,diagnostics,opinion_file,syllabus,quoted_text,quote_check,quote_check_worst
1,"The Ohio Supreme Court held that actual physical control requires a person to be in the driver's seat, behind the steering wheel, in possession of the ignition key, and physically capable of starting the engine. The statutory definition in R.C. 4511.194(A)(2) is a near-verbatim codification of two of the four Kelley factors.","Cincinnati v. Kelley, 47 Ohio St.2d 94 (1976)",,,,https://www.courtlistener.com/opinion/6865730/city-of-cincinnati-v-kelley/,VERIFIED,,opinions/City_of_Cincinnati_v_Kelley.html,,"[""actual physical control . . . requires that a person be in the driver's seat of a vehicle, behind the steering wheel, in possession of the ignition key, and in such condition that he is physically capable of starting the engine and causing the vehicle to move""]","[{""quote"": ""actual physical control . . . requires that a person be in the driver's seat of a vehicle, behind the steering wheel, in possession of the ignition key, and in such condition that he is physically capable of starting the engine and causing the vehicle to move"", ""result"": ""CLOSE"", ""similarity"": 0.77, ""matched_passage"": ""hicles by persons whose faculties are appreciably impaired from the consumption of alcohol or use of drugs of abuse. \"" : Therefore, the term \u201cactual physical control,\u201d as employed in the subject ordinance, requires that a person be in the driver\u2019s se\u00e1t of a vehicle, behind the'steering wheel, *98 in possession'of the ignition.key, and.in snch condition that hie is physically capable of starting the engine and causing-the vehicle to move. 4 Under this test, the instant record supports a conclusion that appellee was under the influence of alcoh""}]",CLOSE
1,Pre-2004 Supreme Court broadening of 'operation' under former R.C. 4511.19 — a person in the driver's position in the front seat with the ignition key in his possession indicating either actual or potential movement of the vehicle while under the influence can be found in violation.,"State v. Cleary, 22 Ohio St.3d 198 (1986)",,,,https://www.courtlistener.com/opinion/6868024/state-v-cleary/,VERIFIED,,opinions/State_v_Cleary.html,,"[""a person in the driver's position in the front seat with the ignition key in his possession indicating either his actual or potential movement of the vehicle while under the influence of alcohol or any drug of abuse can be found in violation of R.C. 4511.19(A)(1)""]","[{""quote"": ""a person in the driver's position in the front seat with the ignition key in his possession indicating either his actual or potential movement of the vehicle while under the influence of alcohol or any drug of abuse can be found in violation of R.C. 4511.19(A)(1)"", ""result"": ""CLOSE"", ""similarity"": 0.8, ""matched_passage"": ""urisdictions have found that a person may operate a vehicle even though the vehicle is not moving. Operation of a motor vehicle within contemplation of the statute is a broader term than mere driving and a person in the driver\u2019s position in the front seat with the ignition key in his possession indicating either his actual or potential movement of the vehicle while under the influence of alcohol or any drug of abuse can be found in violation of R.C. 4511.19(A)(1). 1 The question before this court is whether the conduct described in the instant case""}]",CLOSE
1,Clarifies that the statutory purpose is to discourage persons from putting themselves in a position to potentially cause vehicle movement while intoxicated; prohibition of potentially harmful conduct need not await occurrence of the act.,"State v. Gill, 70 Ohio St.3d 150 (1994)",,,,https://www.courtlistener.com/opinion/6877618/state-v-gill/,VERIFIED,,opinions/State_v_Gill.html,,"[""[a] clear purpose of R.C. 4511.19 is to discourage persons from putting themselves in the position in which they can potentially cause the movement of a motor vehicle while intoxicated . . . . Prohibition of potentially harmful conduct need not await occurrence of the act.""]","[{""quote"": ""[a] clear purpose of R.C. 4511.19 is to discourage persons from putting themselves in the position in which they can potentially cause the movement of a motor vehicle while intoxicated . . . . Prohibition of potentially harmful conduct need not await occurrence of the act."", ""result"": ""CLOSE"", ""similarity"": 0.79, ""matched_passage"": ""vehicle\u2019s engine after consuming alcohol or that the engine was running at the time the defendant is apprehended. A clear purpose of R.C. 4511.19 is to discourage persons from putting themselves in the position in which they can potentially cause the movement of a motor vehicle while intoxicated or under the influence of any drug of abuse. Accord Cleary and McGlone, supra. Prohibition of potentially harmful conduct need not await occurrence of the act. As we, in effect, held in Cleary , the intent of the legislature in enacting strong legislation involving""}]",CLOSE
1,Holds that driver's seat plus key in ignition sufficed for operation under former R.C. 4511.19; part of the pre-2004 doctrinal expansion.,"State v. McGlone, 59 Ohio St.3d 122 (1991)",,,,https://www.courtlistener.com/opinion/6870977/state-v-mcglone/,VERIFIED,,opinions/State_v_McGlone.html,,[],[],NO_QUOTES
1,Traces S.B. 123 legislative history; explains the post-2004 split between OVI (operation/movement) and physical control (no movement).,"State v. Wallace, 166 Ohio App.3d 845, 2006-Ohio-2477 (1st Dist.)",,,,https://www.courtlistener.com/opinion/3971491/state-v-wallace/,VERIFIED,,opinions/State_v_Wallace.html,,[],[],NO_QUOTES
1,Pfeifer J. dissent in Gill described the pre-2004 doctrinal expansion as motivated by concern about drunk radio listeners or people who use their cars as a four-wheeled heated hotel room.,"State v. Schultz, 2008-Ohio-4448 (8th Dist.)",,,,https://www.courtlistener.com/opinion/4020054/state-v-schultz-90412-9-4-2008/,VERIFIED,,opinions/State_v_Schultz_90412_9-4-2008.html,,"[""drunk radio listeners, or people who use their cars as a four-wheeled, heated hotel room""]","[{""quote"": ""drunk radio listeners, or people who use their cars as a four-wheeled, heated hotel room"", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""modification narrows the definition of \""operate,\"" which effectively eliminates \""drunk radio listeners, or people who use their cars as a four-wheeled, heated hotel room\"" from being convicted of OVI.""}]",VERBATIM
1,Schultz footnote 6 holds that an impaired passenger cannot be convicted of a physical control violation under R.C. 4511.194 because he is not in the driver's seat.,"State v. Schultz, 2008-Ohio-4448 (8th Dist.)",,,,https://www.courtlistener.com/opinion/4020054/state-v-schultz-90412-9-4-2008/,VERIFIED,,opinions/State_v_Schultz_90412_9-4-2008.html,,"[""the term 'operate' is still broad enough to encompass an impaired passenger who grabs the steering wheel of a moving vehicle. . . . But an impaired passenger cannot be convicted of a physical control violation because he is not in the driver's seat. See R.C. 4511.194(A)(2)""]","[{""quote"": ""the term 'operate' is still broad enough to encompass an impaired passenger who grabs the steering wheel of a moving vehicle. . . . But an impaired passenger cannot be convicted of a physical control violation because he is not in the driver's seat. See R.C. 4511.194(A)(2)"", ""result"": ""CLOSE"", ""similarity"": 0.79, ""matched_passage"": ""ordinance' and `municipal OVI offense' mean any municipal ordinance prohibiting a person from operating a vehicle while under the influence of alcohol, a drug of abuse, * * *.\"" 6 The term \""operate\"" is still broad enough to encompass an impaired passenger who grabs the steering wheel of a moving vehicle. See Wallace , supra. But an impaired passenger cannot be convicted of a physical control violation because he is not in the driver's seat. See R.C. 4511.194 (A)(2). 7 \""Equivalent offenses\"" include involuntary manslaughter with an impaired driving finding under R.""}]",CLOSE
1,Probable cause for physical control / OVI is not vitiated by keys being out of the ignition with the vehicle legally parked and the motor off.,"Lakewood v. Zingale, 2007-Ohio-2779 (8th Dist.)",,,,https://www.courtlistener.com/opinion/4003441/lakewood-v-zingale-88498-6-7-2007/,VERIFIED,,opinions/Lakewood_v_Zingale_88498_6-7-2007.html,,"[""probable cause is not vitiated by the fact that appellant was legally parked, with the motor turned off, and the keys not in the ignition.""]","[{""quote"": ""probable cause is not vitiated by the fact that appellant was legally parked, with the motor turned off, and the keys not in the ignition."", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""Further, based on the previously mentioned analysis, probable cause is not vitiated by the fact that appellant was legally parked, with the motor turned off, and the keys not in the ignition. {&#182; 24} Accordingly, appellant's first assignment of error is overruled.""}]",VERBATIM
1,"Quoting Broadview Heights v. Soukup, the Eighth District held that the ignition key need only be in close proximity to the defendant to constitute sufficient evidence of operation within the meaning of state DUI laws.","Lakewood v. Zingale, 2007-Ohio-2779 (8th Dist.)",,,,https://www.courtlistener.com/opinion/4003441/lakewood-v-zingale-88498-6-7-2007/,VERIFIED,,opinions/Lakewood_v_Zingale_88498_6-7-2007.html,,"[""the ignition key of his vehicle need only be in close proximity to a defendant to constitute sufficient evidence defendant was operating his vehicle within the meaning of state DUI laws.""]","[{""quote"": ""the ignition key of his vehicle need only be in close proximity to a defendant to constitute sufficient evidence defendant was operating his vehicle within the meaning of state DUI laws."", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""tion key is sufficient to indicate `potential movement of the vehicle.' Indeed, the ignition key of his vehicle need only be in close proximity to a defendant to constitute sufficient evidence defendant was operating his vehicle within the meaning of state DUI laws.\"" {&#182; 21} In this case, the police responded to a report of a male driving a""}]",VERBATIM
1,Keys retrieved by officer from the back seat in plain view were 'within her reach from the driver's seat'; the court held the defendant had possession of the ignition key.,"State v. Vanderkooi, 82 Ohio App.3d 173 (3d Dist. 1992)",,,,https://www.courtlistener.com/opinion/3985011/state-v-vanderkooi/,VERIFIED,,opinions/State_v_Vanderkooi.html,,"[""within her reach from the driver's seat"", ""she had possession of the ignition key""]","[{""quote"": ""within her reach from the driver's seat"", ""result"": ""CLOSE"", ""similarity"": 0.78, ""matched_passage"": ""4511.19(A)(1). As appellant\u2019s keys were within her reach from the driver\u2019s seat, she had possession of the ignition key.""}, {""quote"": ""she had possession of the ignition key"", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""As appellant\u2019s keys were within her reach from the driver\u2019s seat, she had possession of the ignition key. Therefore, there was a potential for movement of the appellant\u2019s vehicle.""}]",CLOSE
1,Driver's seat plus key in possession (not in ignition) sufficient for 'operation' under former R.C. 4511.19.,"State v. Barger, 78 Ohio App.3d 451 (5th Dist. 1992)",,,,https://www.courtlistener.com/opinion/3992424/state-v-barger/,VERIFIED,,opinions/State_v_Barger.html,,[],[],NO_QUOTES
1,Surveys the Kelley/Cleary/McGlone trilogy and observes that the Ohio Supreme Court had not expressly held that R.C. 4511.19 is violated where the intoxicated driver is behind the wheel and has possession of the ignition key but it is not in the ignition.,"State v. Jenkins, 75 Ohio App.3d 63 (4th Dist. 1991)",,,,https://www.courtlistener.com/opinion/3959443/state-v-jenkins/,VERIFIED,,opinions/State_v_Jenkins.html,,"[""It does not appear that the Ohio Supreme Court has expressly held that R.C. 4511.19 is violated where the intoxicated driver is behind the wheel and has possession of the ignition key but it is not in the ignition.""]","[{""quote"": ""It does not appear that the Ohio Supreme Court has expressly held that R.C. 4511.19 is violated where the intoxicated driver is behind the wheel and has possession of the ignition key but it is not in the ignition."", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""arising from the facts of the specific case before the court for adjudication.\u201d It does not appear that the Ohio Supreme Court has expressly held that R.C. 4511.19 is violated where the intoxicated driver is behind the wheel and has possession of the ignition key but it is not in the ignition. The Ohio Supreme held in Cincinnati v.""}]",VERBATIM
1,Outlier reversing OVI conviction where defendant was asleep in the driver's seat with the key in the car ashtray; lead opinion applied pre-2004 McGlone 'key in ignition' formulation literally. Effectively superseded by 2004 statute and by Gill.,"State v. Kincaid, 83 Ohio App.3d 341 (4th Dist. 1992)",,,,https://www.courtlistener.com/opinion/3983624/state-v-kincaid/,VERIFIED,,opinions/State_v_Kincaid.html,,[],[],NO_QUOTES
1,"Recent application of R.C. 4511.194 to a driver found unconscious in the driver's seat with keys in the vehicle, with no evidence the keys were in the ignition or the engine was running. Possession-within-the-vehicle treated as established.","State v. Miller, 2024-Ohio-2009 (2d Dist.)",,,,https://www.courtlistener.com/opinion/9507043/state-v-miller/,VERIFIED,,,"Appellant's conviction for operating a vehicle while intoxicated (OVI) was supported by legally sufficient evidence. However, the trial court erred in relying on an uncertified printout of a Law Enforcement Automatic Data System driving record as sufficient evidence to prove that appellant had at least five prior OVI convictions within a 20-year period. Judgment affirmed as modified remanded for resentencing.","[""no evidence that the keys were in the ignition or the engine was running""]",[],NO_OPINION
1,Recent application of R.C. 4511.194 to an impaired driver found unconscious in the driver's seat; possession-within-the-vehicle treated as established by the keys being inside the cabin.,"State v. Adams, 2024-Ohio-174 (2d Dist.)",,,,https://www.courtlistener.com/opinion/9467462/state-v-adams/,VERIFIED,,opinions/State_v_Adams.html,"The trial court did not err in overruling appellant's motion to suppress. The law enforcement officers had reasonable, articulable suspicion that appellant was under the influence and, as he got out of his vehicle, an officer observed drugs in plain view inside the vehicle. At that point, the officers had probable cause to search the vehicle. Judgment affirmed.",[],[],NO_QUOTES
1,General Ohio constructive-possession standard: constructive possession exists when an individual knowingly exercises dominion and control over an object even though that object may not be within his immediate physical possession.,"State v. Hankerson, 70 Ohio St.2d 87 (1982)",,,,https://www.courtlistener.com/opinion/6867038/state-v-hankerson/,VERIFIED,,opinions/State_v_Hankerson.html,,"[""[c]onstructive possession exists when an individual knowingly exercises dominion and control over an object, even though that object may not be within his immediate physical possession.""]","[{""quote"": ""[c]onstructive possession exists when an individual knowingly exercises dominion and control over an object, even though that object may not be within his immediate physical possession."", ""result"": ""CLOSE"", ""similarity"": 0.76, ""matched_passage"": ""of stolen property is not a requisite of the offense of receiving stolen property, but that a conviction may be based on the accused\u2019s constructive possession of the property. Constructive possession exists when an individual exercises dominion and control over an object, even though that object may not be within his immediate physical possession. State v. Wolery, supra.""}]",CLOSE
1,"Leading articulation of the totality-of-circumstances physical-control test, approving a non-exhaustive jury-instruction factor list including key location, vehicle state, driver position, awake/asleep, headlights, weather, etc. Touchstone is whether the defendant posed a present or imminent risk of putting the vehicle in motion.","State v. Zaragoza, 221 Ariz. 49 (2009)",,,,https://www.courtlistener.com/opinion/867307/state-v-zaragoza/,VERIFIED,,opinions/State_v_Zaragoza.html,,"[""whether the vehicle was running or the ignition was on; where the key was located; where and in what position the driver was found in the vehicle; whether the person was awake or asleep; if the vehicle's headlights were on; where the vehicle was stopped (in the road or legally parked); whether the driver had voluntarily pulled off the road; time of day and weather conditions; if the heater or air conditioner was on; whether the windows were up or down; and any explanation of the circumstances advanced by the defense."", ""a present or imminent risk of putting the vehicle in motion""]","[{""quote"": ""whether the vehicle was running or the ignition was on; where the key was located; where and in what position the driver was found in the vehicle; whether the person was awake or asleep; if the vehicle's headlights were on; where the vehicle was stopped (in the road or legally parked); whether the driver had voluntarily pulled off the road; time of day and weather conditions; if the heater or air conditioner was on; whether the windows were up or down; and any explanation of the circumstances advanced by the defense."", ""result"": ""CLOSE"", ""similarity"": 0.8, ""matched_passage"": ""e trier of fact to consider the totality of the circumstances in determining whether defendant was in actual physical control of his vehicle.\u201d Id. at 326, 897 P.2d at 628 . The Court listed several factors to be considered in determining whether a defendant exercised actual physical control, including whether the vehicle was running or the ignition was on; where the key was located; where and in what position the driver was found in the vehicle; whether the person was awake or asleep; if the vehicle\u2019s headlights were on; where the vehicle was stopped (in the road or legally parked); whether the driver had voluntarily pulled off the road; time of day and weather conditions; if the heater or air conditioner was on; whether the windows were up or down; and any explanation of the circumstances advanced by the defense. Id. (citing Atkinson v. State, 331 Md. 199 , 627 A.2d 1019, 1027 (1993)).""}, {""quote"": ""a present or imminent risk of putting the vehicle in motion"", ""result"": ""FABRICATED"", ""similarity"": 0.6, ""matched_passage"": ""n determining whether the defendant actually posed a threat to the public by the exercise of present or imminent control of the vehicle while impaired. This instruction captures Love\u2019s holding that \u201cactual physical control is a question for the fac""}]",FABRICATED
1,"Florida totality approach: defendant must be in or on the vehicle and have the capability to operate it, evaluated under the totality of circumstances.","State v. Fitzgerald, 63 So. 3d 75 (Fla. 2d DCA 2011)",,,,https://www.courtlistener.com/opinion/2494234/state-v-fitzgerald/,VERIFIED,,opinions/State_v_Fitzgerald.html,,"[""physically in or on the vehicle"", ""the capability to operate""]","[{""quote"": ""physically in or on the vehicle"", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""To prove this element, \u201cthe defendant must be physically in or on the vehicle and have the capability to operate the vehicle, regardless of whether [he][she]""}, {""quote"": ""the capability to operate"", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""ve the charge with evidence that the defendant was physically in a vehicle with the capability to operate it, regardless of whether she was actually operating it at the time.""}]",VERBATIM
1,Foundational Florida totality-of-circumstances articulation widely treated as the source of the camp-2 multifactor line.,"Fieselman v. State, 537 So. 2d 603 (Fla. 1988)",,,,https://www.courtlistener.com/opinion/1130447/fieselman-v-state/,VERIFIED,,opinions/Fieselman_v_State.html,,[],[],NO_QUOTES
1,Maryland's leading articulation of the multifactor totality test; Zaragoza adopts its factor list verbatim.,"Atkinson v. State, 331 Md. 199 (1993)",,,,https://www.courtlistener.com/opinion/2337244/atkinson-v-state/,VERIFIED,,opinions/Atkinson_v_State.html,,[],[],NO_QUOTES
1,Unpublished pre-May-1-2002 decision quoted approvingly in Zingale. Not officially controlling under Ohio Rule for Reporting Opinions 3.4 (effective May 1 2002); cited as persuasive only.,"Broadview Heights v. Soukup, Cuyahoga App. No. 64918 (Mar. 10, 1994)",,,,,NOT_FOUND,Insufficient data to verify: citation text is missing both court and date. A match cannot be confirmed with name alone. Try adding the court and year parenthetical (e.g. '(E.D. Tenn. 2020)') to the citation text.,,,"[""the ignition key of his vehicle need only be in close proximity to a defendant to constitute sufficient evidence defendant was operating his vehicle within the meaning of state DUI laws.""]",[],NO_OPINION
