page,proposition,cited_case,retrieved_case,supporting_language,assessment,cl_url,cl_status,diagnostics,opinion_file,quoted_text,quote_check,quote_check_worst
3,"Evidence of prior settlement or verdict amounts is irrelevant to liability and damages in a subsequent, unrelated accident","Tompkins v. Cyr, 202 F.3d 770, 787 (5th Cir. 2000)",Tompkins v. Cyr,"The opinion does not discuss prior settlement or verdict amounts, nor their relevance to subsequent unrelated accidents. The case involves harassment by anti-abortion protesters — nothing about excluding prior settlement evidence. The quote ""consequential fact"" is FABRICATED and does not appear in the opinion.",Red,https://www.courtlistener.com/opinion/19782/tompkins-v-cyr/,VERIFIED,,opinions/Tompkins_v_Cyr.html,"[""consequential fact""]","[{""quote"": ""consequential fact"", ""result"": ""FABRICATED"", ""similarity"": 0.58}]",FABRICATED
3,Evidence that had no bearing on the specific issues before the jury should be excluded,"Collins v. Wayne Corp., 621 F.2d 777, 784 (5th Cir. 1980)","H. E. Collins and Joetta Collins, Surviving Parents and Personal Representatives of Karen Collins, Deceased v. Wayne Corporation","The opinion addresses relevance on cross-examination, but its holding is the opposite of what the brief implies: the court held that ""strict rules of relevancy are relaxed on cross-examination"" and upheld admission of prior testimony to impeach credibility, even though it involved ""an entirely different subject."" The brief cites this for excluding irrelevant evidence, but the opinion actually favored admission.",Yellow,https://www.courtlistener.com/opinion/378125/h-e-collins-and-joetta-collins-surviving-parents-and-personal/,VERIFIED,,opinions/H_E_Collins_and_Joetta_Collins_Surviving_Parents_and_Personal_Representatives_of_Karen_Collins_Deceased_v_Wayne_Corporat.html,[],[],NO_QUOTES
3,Rule 403 grants trial courts wide discretion to exclude evidence where the risk of prejudice outweighs probative value,"United States v. McRae, 593 F.2d 700, 707 (5th Cir. 1979)",United States v. Stephen Roderick McRae,"(1) Supports: ""the application of Rule 403 must be cautious and sparing. Its major function is limited to excluding matter of scant or cumulative probative force."" (p. 707) Quote ""wide discretion"" is VERBATIM.",Green,https://www.courtlistener.com/opinion/363891/united-states-v-stephen-roderick-mcrae/,VERIFIED,,opinions/United_States_v_Stephen_Roderick_McRae.html,"[""wide discretion""]","[{""quote"": ""wide discretion"", ""result"": ""VERBATIM"", ""similarity"": 1.0}]",VERBATIM
3,Unfair prejudice under Rule 403 refers to evidence that has an undue tendency to suggest decision on an improper basis,"Old Chief v. United States, 519 U.S. 172, 180 (1997)",Old Chief v. United States,"(1) Supports: ""'Unfair prejudice' within its context means an undue tendency to suggest decision on an improper basis, commonly, though not necessarily, an emotional one."" (p. 180) Both quotes VERBATIM.",Green,https://www.courtlistener.com/opinion/118074/old-chief-v-united-states/,VERIFIED,,opinions/Old_Chief_v_United_States.html,"[""Unfair prejudice"", ""an undue tendency to suggest decision on an improper basis, commonly, though not necessarily, an emotional one""]","[{""quote"": ""Unfair prejudice"", ""result"": ""VERBATIM"", ""similarity"": 1.0}, {""quote"": ""an undue tendency to suggest decision on an improper basis, commonly, though not necessarily, an emotional one"", ""result"": ""VERBATIM"", ""similarity"": 1.0}]",VERBATIM
4,The Collateral Source Rule is of common law origin and bars a tortfeasor from reducing their liability because the plaintiff received compensation from an independent source,"Bozeman v. State, 879 So. 2d 692, 698 (La. 2004)",Bozeman v. State,"(1) Supports: ""The collateral source rule is a rule of evidence and damages that is of common law origin"" and ""a tortfeasor may not benefit, and an injured plaintiff's tort recovery may not be reduced, because of monies received by the plaintiff from sources independent of the tortfeasor's procuration or contribution."" (pp. 697-698) Quote VERBATIM.",Green,https://www.courtlistener.com/opinion/1103946/bozeman-v-state/,VERIFIED,,opinions/Bozeman_v_State.html,"[""common law origin""]","[{""quote"": ""common law origin"", ""result"": ""VERBATIM"", ""similarity"": 1.0}]",VERBATIM
5,The policy behind Rule 408 is to encourage settlements and settlement evidence inviting improper inferences should be excluded,"Bankcard America, Inc. v. Universal Bancard Systems, Inc., 203 F.3d 477, 484 (7th Cir. 2000)","Bankcard America, Inc. v. Universal Bancard System, Inc.","(1) Partially supports: The opinion states ""the rule's purpose is to encourage settlements"" (p. 484). However, the brief quotes ""the policy behind Rule 408 is to encourage settlements"" — the actual language uses ""rule's purpose"" not ""policy behind Rule 408."" Paraphrase presented in quotation marks as if verbatim.",Yellow,https://www.courtlistener.com/opinion/7079960/bankcard-america-inc-v-universal-bancard-system-inc/,VERIFIED,,opinions/Bankcard_America_Inc_v_Universal_Bancard_System_Inc.html,"[""the policy behind Rule 408 is to encourage settlements""]","[{""quote"": ""the policy behind Rule 408 is to encourage settlements"", ""result"": ""CLOSE"", ""similarity"": 0.65}]",CLOSE
6,Spoliation sanctions require proof that the party acted in bad faith; mere negligence is insufficient,"King v. Illinois Cent. R.R., 337 F.3d 550, 556 (5th Cir. 2003)",King v. Illinois Central Railroad,"(1) Supports: ""An adverse inference based on the destruction of potential evidence is predicated on the 'bad conduct' of the defendant"" and ""King must show that ICR acted in 'bad faith.'"" (p. 556)",Green,https://www.courtlistener.com/opinion/8437633/king-v-illinois-central-railroad/,VERIFIED,,opinions/King_v_Illinois_Central_Railroad.html,[],[],NO_QUOTES
6,Spoliation sanctions require proof that the party acted in bad faith; mere negligence is insufficient,"Condrey v. SunTrust Bank of Ga., 431 F.3d 191, 203 (5th Cir. 2005)",Condrey v. Suntrust Bank of GA,"(1) Supports: ""The Fifth Circuit permits an adverse inference against the destroyer of evidence only upon a showing of 'bad faith' or 'bad conduct.'"" (pp. 408-411)",Green,https://www.courtlistener.com/opinion/39696/condrey-v-suntrust-bank-of-ga/,VERIFIED,,opinions/Condrey_v_Suntrust_Bank_of_GA.html,[],[],NO_QUOTES
6,Spoliation sanctions require proof that the party acted in bad faith; mere negligence is insufficient,"Guzman v. Jones, 804 F.3d 707, 713 (5th Cir. 2015)",Jaime Guzman v. Melvin Jones,"(1) Supports: ""We permit an adverse inference against the spoliator or sanctions against the spoliator only upon a showing of 'bad faith' or 'bad conduct.'"" Bad faith defined as ""destruction for the purpose of hiding adverse evidence.""",Green,https://www.courtlistener.com/opinion/3148675/jaime-guzman-v-melvin-jones/,VERIFIED,,opinions/Jaime_Guzman_v_Melvin_Jones.html,[],[],NO_QUOTES
6,A plaintiff has a right to reasonable medical care and is not required to delay necessary surgical intervention solely to preserve their physical condition for a defendant's inspection,"Gilliam v. Uni Holdings, LLC, 201 A.D.3d 83, 88-89 (1st Dep't 2021)",Gilliam v. Uni holdings,"(1) Substance correct — opinion states: ""Plaintiffs must be free to determine when to undergo medical treatments based on personal factors such as doctor's advice and their specific pain and discomfort level."" However, attributed quote is not verbatim — opinion says ""The state of one's body is fundamentally different from inanimate evidence"" (not ""a vehicle or other inanimate piece of evidence"") and uses different phrasing about medical treatment.",Yellow,https://www.courtlistener.com/opinion/5305052/gilliam-v-uni-holdings/,POSSIBLE_MATCH,"Low confidence: court not available in citation text; Citation mismatch: cited 201 A.D.3d 83 but CourtListener has 2021 NY Slip Op 06798, but we identified a possible match.",opinions/Gilliam_v_Uni_holdings.html,"[""Gilliam\u2019s body is fundamentally different from a vehicle or other inanimate piece of evidence\u2026 plaintiffs are free to determine when they should undergo medical treatment deemed necessary by their physicians""]","[{""quote"": ""Gilliam\u2019s body is fundamentally different from a vehicle or other inanimate piece of evidence\u2026 plaintiffs are free to determine when they should undergo medical treatment deemed necessary by their physicians"", ""result"": ""FABRICATED"", ""similarity"": 0.47}]",FABRICATED
6,A plaintiff's decision to undergo surgery does not constitute spoliation of evidence,"Gilliam v. Uni Holdings, LLC, 201 A.D.3d 83 (1st Dep't 2021)",Gilliam v. Uni holdings,"(1) Substance supported — opinion holds: ""we now reverse and hold that the condition of one's body is not the type of evidence that is subject to a spoliation analysis"" and ""plaintiff's pre-ME spine surgery did not result in the spoliation of evidence."" But quoted text ""a plaintiff's decision to undergo surgery does not constitute spoliation of evidence"" is not verbatim — it's a close paraphrase presented as a direct quote.",Yellow,https://www.courtlistener.com/opinion/5305052/gilliam-v-uni-holdings/,POSSIBLE_MATCH,"Low confidence: court not available in citation text; Citation mismatch: cited 201 A.D.3d 83 but CourtListener has 2021 NY Slip Op 06798, but we identified a possible match.",opinions/Gilliam_v_Uni_holdings.html,"[""a plaintiff\u2019s decision to undergo surgery does not constitute spoliation of evidence""]","[{""quote"": ""a plaintiff\u2019s decision to undergo surgery does not constitute spoliation of evidence"", ""result"": ""FABRICATED"", ""similarity"": 0.56}]",FABRICATED
7,A plaintiff did not have a duty to delay his surgery to allow for a defense medical examination,"Menges v. Cliffs Drilling Co., 2000 WL 765082 (E.D. La. June 12, 2000)",Patrick v. Tractor Supply Company,Case not found on CourtListener — cannot verify citation.,Red,https://www.courtlistener.com/docket/5356731/30/patrick-v-tractor-supply-company/,NOT_FOUND,"Found in RECAP (not in opinions database). Document dated 2017-01-30:  ORDER & REASONS that Defendant, Tractor Supply Company's  13   Motion for Summa...; Name mismatch: cited ""Menges v. Cliffs Drilling Co."" vs found ""Patrick v. Tractor Supply Company""; Date mismatch: cited 2000 vs filed 2017-01-30; Reporter citation 2000 WL 765082 could not be confirmed (CourtListener has no reporter citations on file for this case)",,"[""did not have a duty to delay his surgery""]",[],NO_OPINION
7,The party seeking spoliation sanctions must have acted in bad faith,"King v. Illinois Cent. R.R., 337 F.3d 550, 556 (5th Cir. 2003)",King v. Illinois Central Railroad,"(1) Substance accurate — opinion states ""King must show that ICR acted in 'bad faith.'"" But quoted text ""must have acted in 'bad faith'"" is CLOSE (0.68 similarity), not verbatim. Actual language: ""must show that [party] acted in bad faith.""",Yellow,https://www.courtlistener.com/opinion/8437633/king-v-illinois-central-railroad/,VERIFIED,,opinions/King_v_Illinois_Central_Railroad.html,"[""must have acted in \u2018bad faith.\u2019""]","[{""quote"": ""must have acted in \u2018bad faith.\u2019"", ""result"": ""CLOSE"", ""similarity"": 0.68}]",CLOSE
8,The probative value of inflammatory spoliation language is substantially outweighed by the danger of unfair prejudice,"Old Chief v. United States, 519 U.S. 172, 180 (1997)",Old Chief v. United States,"Old Chief v. United States does not discuss spoliation at all. The case concerns prior conviction evidence under 18 U.S.C. § 922(g)(1). The brief uses Old Chief's Rule 403 language about ""unfair prejudice"" to support a proposition about ""inflammatory spoliation language"" — a misapplication of the case.",Red,https://www.courtlistener.com/opinion/118074/old-chief-v-united-states/,VERIFIED,,opinions/Old_Chief_v_United_States.html,"[""unfair prejudice"", ""an undue tendency to suggest decision on an improper basis""]","[{""quote"": ""unfair prejudice"", ""result"": ""VERBATIM"", ""similarity"": 1.0}, {""quote"": ""an undue tendency to suggest decision on an improper basis"", ""result"": ""VERBATIM"", ""similarity"": 1.0}]",VERBATIM
9,The Supreme Court has long recognized the prejudicial impact of arrest evidence where no conviction exists,"Michelson v. United States, 335 U.S. 469, 475-76 (1948)",Michelson v. United States,"(1) Supports: ""Arrest without more does not, in law any more than in reason, impeach the integrity or impair the credibility of a witness. It happens to the innocent as well as the guilty."" The Court further noted the jury ""almost surely cannot comprehend the judge's limiting instruction,"" recognizing the prejudicial impact. (pp. 475-76, 482-485)",Green,https://www.courtlistener.com/opinion/104607/michelson-v-united-states/,VERIFIED,,opinions/Michelson_v_United_States.html,[],[],NO_QUOTES
10,Evidence must be excluded under Rule 403 when any minimal probative value is substantially outweighed by the danger of unfair prejudice,"United States v. McRae, 593 F.2d 700, 707 (5th Cir. 1979)",United States v. Stephen Roderick McRae,"The opinion discusses Rule 403's framework but does not state evidence ""must be excluded"" when ""any minimal probative value"" is outweighed. The opinion emphasizes discretion: ""Rule 403 is meant to relax the iron rule of relevance, to permit the trial judge to preserve the fairness of the proceedings by exclusion."" The proposition overstates by using mandatory language and lowering the threshold.",Yellow,https://www.courtlistener.com/opinion/363891/united-states-v-stephen-roderick-mcrae/,VERIFIED,,opinions/United_States_v_Stephen_Roderick_McRae.html,[],[],NO_QUOTES
11,Bias evidence must demonstrate actual bias affecting the witness's testimony,"United States v. Abel, 469 U.S. 45, 52 (1984)",United States v. Abel,"Abel defines bias as ""the relationship between a party and a witness which might lead the witness to slant, unconsciously or otherwise, his testimony"" but allows bias to be inferred from circumstances (shared gang membership) — it does not require proof of ""actual bias affecting the witness's testimony"" as the proposition states. The proposition overstates the standard.",Yellow,https://www.courtlistener.com/opinion/111285/united-states-v-abel/,VERIFIED,,opinions/United_States_v_Abel.html,[],[],NO_QUOTES
12,The eggshell plaintiff doctrine holds that a tortfeasor takes the victim as they find them,"Maurer v. United States, 668 F.2d 98, 99 (2d Cir. 1981)",Louis A. Maurer v. United States,"(1) Supports: ""It is a settled principle of tort law that when a defendant's wrongful act causes injury, he is fully liable for the resulting damage even though the injured plaintiff had a preexisting condition that made the consequences of the wrongful act more severe than they would have been for a normal victim. The defendant takes the plaintiff as he finds him."" (p. 99)",Green,https://www.courtlistener.com/opinion/398652/louis-a-maurer-v-united-states/,VERIFIED,,opinions/Louis_A_Maurer_v_United_States.html,[],[],NO_QUOTES
12,Defendants are liable for all consequences of their negligence even when those consequences are more severe due to the plaintiff's pre-existing vulnerabilities,"Koch v. United States, 857 F.3d 267, 279 (5th Cir. 2017)","Ricky Koch v. Tote, Incorporated","(1) Supports: ""when a defendant's negligent act causes injury to someone with a preexisting condition, the defendant is fully liable for all resulting damage"" and ""a defendant takes the plaintiff as he finds him.""",Green,https://www.courtlistener.com/opinion/4390987/ricky-koch-v-tote-incorporated/,VERIFIED,,opinions/Ricky_Koch_v_Tote_Incorporated.html,[],[],NO_QUOTES
13,The tortfeasor takes his victim as he finds him and is responsible for all natural and probable consequences of his tortious conduct,"Lasha v. Olin Corp., 625 So. 2d 1002, 1006 (La. 1993)",Lasha v. Olin Corp.,"(1) Substance directly matches — opinion states ""a defendant takes his victim as he finds him and is responsible for all natural and probable consequences of his tortious conduct."" However, quote check returned CLOSE (0.78 similarity), indicating the brief's quoted language has minor wording differences from the actual opinion text.",Yellow,https://www.courtlistener.com/opinion/1112408/lasha-v-olin-corp/,VERIFIED,,opinions/Lasha_v_Olin_Corp.html,"[""The tortfeasor takes his victim as he finds him and is responsible for all natural and probable consequences of his tortious conduct.""]","[{""quote"": ""The tortfeasor takes his victim as he finds him and is responsible for all natural and probable consequences of his tortious conduct."", ""result"": ""CLOSE"", ""similarity"": 0.78}]",CLOSE
