id,proposition_id,answer_cluster_id,model_name,raw_response,parse_status,answered_cite_string,cite_resolved_real,name_match_score,run_id,answered_at
201,13e05b1e340f45de260289af880fe78649d16b6512a6bf202385b3ba98627196,112254,opus-4.7,"Neitzke v. Williams, 490 U.S. 319 (1989)",parsed,,1,,v1,2026-05-04T04:00:16Z
202,9749542a5facc9fae335aa821c374245935cd15ff056452a61f0c576fd4f023e,106383,opus-4.7,"Coppedge v. United States, 369 U.S. 438 (1962)",parsed,,1,,v1,2026-05-04T04:00:16Z
203,8be907e6e9ed8f478526ef002aade30c071a723836ca4309dd2fb20f0a7594d5,,opus-4.7,"Norwood v. Ghosh, 723 F. App'x 357 (7th Cir. 2018)",parsed,,0,,v1,2026-05-04T04:00:16Z
204,b585892f17c749f0fc02990fe6ee013b35de245f9ec681aed071b53932eb202f,,opus-4.7,"Bartlett v. Honeywell International Inc., 737 F. App'x 543 (2d Cir. 2018)",parsed,,0,,v1,2026-05-04T04:00:16Z
205,24c3a01b0de725f17de352304ebbae61f6d9fd1dd0a4ebd3654e4bb52e557af8,3042719,opus-4.7,"Meuir v. Greene County Jail Employees, 487 F.3d 1115 (8th Cir. 2007)",parsed,,1,,v1,2026-05-04T04:00:16Z
206,1b4c45e3cad5e8dcb645e17294bc7c253d9b061ebe18b9e0c7096fc375b9d0c6,2672535,opus-4.7,"Anderson v. Liberty Lobby, Inc., 477 U.S. 242 (1986)",parsed,,1,,v1,2026-05-04T04:00:16Z
207,d8014ae28a792a98f09a98dc872a54a663060c00b2cb5777b718e27f8d6aceba,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
208,323a6a1c1bf71ec9a310186d4ec035ff8492188a5eec846d84692a5980f9fb72,,opus-4.7,"Sensabaugh v. Halliburton, 937 F.2d 301 (6th Cir. 1991)",parsed,,0,,v1,2026-05-04T04:00:16Z
209,a5735298cf9d8d12d0b56feeb9c057537ad736f94b9518f7afa4a6aff6b86e89,145738,opus-4.7,"Scott v. Harris, 550 U.S. 372 (2007)",parsed,,1,,v1,2026-05-04T04:00:16Z
210,7bc64b37a4bf9da5962f2ef06f73b0e251231b077c904f6cbb3f0851ab87d92e,111630,opus-4.7,"City of Los Angeles v. Heller, 475 U.S. 796 (1986)",parsed,,1,,v1,2026-05-04T04:00:16Z
211,3a2083d9ee96ffb06d9d917e0ccbf154b8ba1752814ff75106650432d348dca6,533055,opus-4.7,"Sanchez v. Vild, 891 F.2d 240 (9th Cir. 1989)",parsed,,1,,v1,2026-05-04T04:00:16Z
212,c2b94fd6a4854296022772550c2ec9b7d775c38c62fb5af32a18a749bc521593,2467342,opus-4.7,"Flannery v. Allstate Ins. Co., 49 F. Supp. 2d 1223 (D. Colo. 1999)",parsed,,1,,v1,2026-05-04T04:00:16Z
213,84ed0ad2f123107cee0c8575f4b2bd596c602e2918a70ab064055373f0d8d852,2092445,opus-4.7,"Outboard Marine Corp. v. Liberty Mutual Insurance Co., 607 N.E.2d 1204 (Ill. 1992)",parsed,,1,,v1,2026-05-04T04:00:16Z
214,76ebe38e49ce9390678bbb9ff815dddcd2e2b7aa9b985a24e49ab942b429e43d,490942,opus-4.7,"Campbell v. Bowen, 822 F.2d 1518 (10th Cir. 1987)",parsed,,1,,v1,2026-05-04T04:00:16Z
215,518ac1761f1b52b400dc16b8dae2bc8ee35fc3aa67213c3fbcb2c62777c6cd32,7029523,opus-4.7,"Wright v. Associated Insurance Companies Inc., 29 F.3d 1244 (7th Cir. 1994)",parsed,,1,,v1,2026-05-04T04:00:16Z
216,e5953e528e8b0faaeb58ab359ff679a5996882fafd868b50b64fce68141ea125,,opus-4.7,"Trichell v. Midland Credit Management, Inc., 964 F.3d 990 (11th Cir. 2020)",parsed,,0,,v1,2026-05-04T04:00:16Z
217,ced06db14eacc3825e651bc8b47b771ea927f9c970d44c3b7b7b81902687904e,8439395,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
218,9dd70ea860a729b4fc83dc0fa7ed12223621fced08f764c1a5ee9cfffe776b2d,1445055,opus-4.7,"Sain v. Wood, 512 F.3d 886 (7th Cir. 2008)",parsed,,1,,v1,2026-05-04T04:00:16Z
219,3efeeb607ae1f07df19b4a587f84931d4909256774b51a6b33c2aa17a44d44a0,722475,opus-4.7,"Jackson v. McIntosh, 90 F.3d 330 (9th Cir. 1996)",parsed,,1,,v1,2026-05-04T04:00:16Z
220,c84a3993372d9633f16d51ccce2077db63ef8a4f899f8f98d7d580b20ee2d55e,108279,opus-4.7,"Zenith Radio Corp. v. Hazeltine Research, Inc., 401 U.S. 321 (1971)",parsed,,1,,v1,2026-05-04T04:00:16Z
221,ff446043934e506cdb8f4c0daa0641dac8c5b60e5736d197b7d4fda6a75fcf15,786891,opus-4.7,"Eternity Global Master Fund Ltd. v. Morgan Guaranty Trust Co. of N.Y., 375 F.3d 168 (2d Cir. 2004)",parsed,,1,,v1,2026-05-04T04:00:16Z
222,30d3bae2ec3983bd1cf549f9bd38d405b2c723360f4866e1c5f6350e8bea28f4,781230,opus-4.7,"Golembiewski v. Barnhart, 322 F.3d 912 (7th Cir. 2003)",parsed,,1,,v1,2026-05-04T04:00:16Z
223,3fa794ac6b825307292d9308dfae9aaf9068175a027d9619dcdd9c7c441da4c2,112747,opus-4.7,"Lujan v. Defenders of Wildlife, 504 U.S. 555 (1992)",parsed,,1,,v1,2026-05-04T04:00:16Z
224,8f1b961a35509bcbae7b729a9b792ec1bb5d3faac2ca538b48c81f44b33c3a44,583649,opus-4.7,"Mitchell v. Toledo Hospital, 964 F.2d 577 (6th Cir. 1992)",parsed,,1,,v1,2026-05-04T04:00:16Z
225,2d2035045fdb1cf8acc053d433ff39ddf99cd579a93d0cfe8d1e8795a7a78a68,205112,opus-4.7,"Loudermilk v. Best Pallet Co., 636 F.3d 312 (7th Cir. 2011)",parsed,,1,,v1,2026-05-04T04:00:16Z
226,800b2f76f1792bcb104ffb57488c9c50bdc72f9fe1e5067fbb25a2851276a7a8,223278,opus-4.7,UNKNOWN,parsed,,1,,v1,2026-05-04T04:00:16Z
227,17d235a3d9d2f6d2b7024b00d158de380ff66ee225acb5acd5caf13138c7b479,6579780,opus-4.7,"Milliken & Co. v. Duro Textiles, LLC, 451 Mass. 547 (Mass. 2008)

UNKNOWN",parsed,,1,,v1,2026-05-04T04:00:16Z
228,b46c356ab2fc86be4be270ca33bb28dd9fd5e4756e37ee924617bec9daf154da,9009812,opus-4.7,"Northington v. Jackson, 973 F.2d 1518 (10th Cir. 1992)",parsed,,1,,v1,2026-05-04T04:00:16Z
229,eac5c6e65a653d946aeba84b6525b5fe0c8efd042269115ff29f802321af12f4,1211013,opus-4.7,"Lead v. Tygart, 565 F.3d 1110 (8th Cir. 2009)",parsed,,0,,v1,2026-05-04T04:00:16Z
230,c616e28046a98ae4a100300ad7fe3f5ee815319a720877c9dfb95f148098ebd1,2417017,opus-4.7,"Carney v. Experian Info. Solutions, Inc., 57 F. Supp. 2d 496 (W.D. Tenn. 1999)",parsed,,1,,v1,2026-05-04T04:00:16Z
231,e36d4120a8e73186c39bb6fe24084fb6ea3f223035e91b91568340c7a77bf01f,766768,opus-4.7,"Massey v. Helman, 196 F.3d 727 (7th Cir. 1999)",parsed,,1,,v1,2026-05-04T04:00:16Z
232,23ce9b8f5ebc1bd72295d24183d109bb1b29794f9e11b271a5c1b64f3e15cc6b,108566,opus-4.7,UNKNOWN,parsed,,1,,v1,2026-05-04T04:00:16Z
233,fe244b872e50620eb1522405996b511fffaf78da3882d8b214e713271132a15b,109761,opus-4.7,"Browder v. Director, Dept. of Corrections of Illinois, 434 U.S. 257 (1978)",parsed,,1,,v1,2026-05-04T04:00:16Z
234,8da5a869cda0071cb440668b4305e24296cd2eea7280d0e3da74606fc7b8c43a,8438243,opus-4.7,"Educadores PuertorriqueÃ±os en AcciÃ³n v. HernÃ¡ndez, 367 F.3d 61 (1st Cir. 2004)",parsed,,0,,v1,2026-05-04T04:00:16Z
235,48bbe437e1d56638c3aeecd121380ef61d7f7893aa15527601209119ebf95d84,8991737,opus-4.7,"Law Offices of David Efron v. Matthews & Fullmer Law Firm, 782 F.3d 46 (1st Cir. 2015)",parsed,,1,,v1,2026-05-04T04:00:16Z
236,dc40866e30e65551fd6b39c2a61c339819985947377585ae45fa7a9cb0c41aaa,7034267,opus-4.7,"Schwarzschild v. Tse, 69 F.3d 293 (9th Cir. 1995)",parsed,,1,,v1,2026-05-04T04:00:16Z
237,aea14c8a89731c62e709e885ac13cfe277c423dc33e608c20794c08ae2eb2c4f,,opus-4.7,"Wornicki v. Brokerage Concepts, Inc., 2013 WL 3335255 (D. Colo. 2013)",parsed,,0,,v1,2026-05-04T04:00:16Z
238,577e8226c535393bc0e734484b2f923a848efa80ae58dc83cac8ff5fe22db433,932061,opus-4.7,"Hollingsworth v. Perry, 570 U.S. 693 (2013)",parsed,,1,,v1,2026-05-04T04:00:16Z
239,3fc543b68cf25b96c67cd89877cebf9c7c97c7d60290b73d7072f6eb973d2d79,7056623,opus-4.7,"Neal v. Shimoda, 131 F.3d 818 (9th Cir. 1997)",parsed,,1,,v1,2026-05-04T04:00:16Z
240,b3a2bd4220241e3d977fa25a53d8c7b6c33222c863439c27224346cb7be433ce,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
241,e5bb5f3d3df32181b169ed7553e2f1212cbaf73f46894844798dcb2e6a57c818,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
242,7bb6d9d745602fd6ecaa7ea9c3705014113290ce9d7b5c2456884a30270698dc,186223,opus-4.7,"In re American Rivers & Idaho Rivers United, 372 F.3d 413 (D.C. Cir. 2004)",parsed,,1,,v1,2026-05-04T04:00:16Z
243,ea52132132ea6c11eedba48733a7cc398233cb1db385c9196a4ebc6567430384,624826,opus-4.7,"Wigod v. Wells Fargo Bank, N.A., 673 F.3d 547 (7th Cir. 2012)",parsed,,1,,v1,2026-05-04T04:00:16Z
244,6a9567ea88065279f679e8123e3215438bb5eb8308046f4ce21ecfdf5853e99b,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
245,d3faf5940ada2a6d348f79889a3ed4926cf4f172b7b1347e9b72aeeccb6dc219,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
246,91650d481b601a502f240c3dad259b10c739627bf9c5b317f415b0a6180597ea,6579000,opus-4.7,UNKNOWN,parsed,,1,,v1,2026-05-04T04:00:16Z
247,14277048ff65f4d88dee311ecbb4ee58fd7270f09535fcc8a62960bc62056583,8440856,opus-4.7,"Carvalho v. Equifax Information Services, LLC, 629 F.3d 876 (9th Cir. 2010)",parsed,,1,,v1,2026-05-04T04:00:16Z
248,98005864db8e7d2c56b18428bbca54a555e3a603648a1fbfb498972528cb9c48,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
249,82038fdfe794c482e6c59c2a56b4ad3da8051029edc4608f1d539fe3aa4f3701,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
250,a5abcd3928fb172ffea3248b2aca84c424ce9a6e147237db6f8cde1aab148852,622598,opus-4.7,"Schatz v. Republican State Leadership Committee, 669 F.3d 50 (1st Cir. 2012)",parsed,,1,,v1,2026-05-04T04:00:16Z
251,4652e789013f3fe8bee1edef15d191cf64d02368b6e40650d591658d5792540e,2030452,opus-4.7,"Madan v. Royal Indemnity Co., 26 Mass. App. Ct. 756 (1989)",parsed,,1,,v1,2026-05-04T04:00:16Z
252,8d785772866c7f694930d78a3f881ab73576909c431e065694888c13b861d4a3,,opus-4.7,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
253,3425b2ef4e86bc0eee92e86e16e703edd09eedf89cf60df635365f4dbbe99ad2,2118918,opus-4.7,"Nymark v. Heart Fed. Savings & Loan Ass'n, 231 Cal. App. 3d 1089 (Cal. Ct. App. 1991)",parsed,,1,,v1,2026-05-04T04:00:16Z
254,6125df429db7ab3b462d329f98b9a8cefe4bdff55b2b7ce78ea661475b49bdf6,8991737,opus-4.7,"Kowalski v. Gagne, 914 F.2d 299, 305 (1st Cir. 1990)",parsed,,1,,v1,2026-05-04T04:00:16Z
255,dc28c311fcf8a4da61515f479f9bcecd6458926319a30f9a9644c78d4373c9af,181397,gpt-5,"Daniels-Hall v. National Education Association, 629 F.3d 992 (9th Cir. 2010)",parsed,,1,,v1,2026-05-04T04:00:16Z
256,aef98c458b963b2bfe4a515d5d7eaa9c33ec8e9fda2bbb4e068f69d7bc7e429e,77692,gpt-5,"United States v. Edouard, 485 F.3d 1324 (11th Cir. 2007)",parsed,,1,,v1,2026-05-04T04:00:16Z
257,09f5f700949bcb2e4508f90cfa7066c2e55055d400f5488aae6abc191c8814be,1366039,gpt-5,"Weinstein v. Islamic Republic of Iran, 609 F.3d 43 (2d Cir. 2010)",parsed,,1,,v1,2026-05-04T04:00:16Z
258,00f9b8a70f7b50763b4d4ff949777aaffd452b7db8939e8b60ffea8a440437ae,109463,gpt-5,"Mathews v. Diaz, 426 U.S. 67 (U.S. 1976)",parsed,,1,,v1,2026-05-04T04:00:16Z
259,4b169832650f03aeb92a6b4c4df23e0076b464ffd116d1a3c63cde2016fa735d,26478,gpt-5,"Manguno v. Prudential Property & Casualty Insurance Co., 276 F.3d 720 (5th Cir. 2002)",parsed,,1,,v1,2026-05-04T04:00:16Z
260,e56c8d2d47d6385240bc80db96eea7c3d2206489f9f95472a0cc15a8a1feef94,145814,gpt-5,"Virginia v. Moore, 553 U.S. 164 (U.S. 2008)",parsed,,1,,v1,2026-05-04T04:00:16Z
261,9194dd244d911a173ca5f3f3007cc599742802d9a46286539f98fa50ce114d62,110715,gpt-5,"Insurance Corp. of Ireland, Ltd. v. Compagnie des Bauxites de Guinee, 456 U.S. 694 (U.S. 1982)",parsed,,1,,v1,2026-05-04T04:00:16Z
262,e411eb2fa437af22c49cfdc878b51565d40b87d9c8025f0ba44df6c96a0fd4b0,145922,gpt-5,"Herring v. United States, 555 U.S. 135 (U.S. 2009)",parsed,,1,,v1,2026-05-04T04:00:16Z
263,b39aa6b4d7fc3d4ff232df540df322444a3cb39f1251d34723f6706a12615672,,gpt-5,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
264,fea6a051c4c7878aff74ef45b31295ef549453b700b729a34574a80eb598280e,786329,gpt-5,"Lloyd v. HOVENSA, LLC, 369 F.3d 263 (3d Cir. 2004)",parsed,,1,,v1,2026-05-04T04:00:16Z
265,8c9017fa14616cccf85149b3a1e55ebec0215546fc62a504a81e98b627bcbee2,7905963,gpt-5,"City of Chicago v. Environmental Defense Fund, 511 U.S. 328 (U.S. 1994)",parsed,,0,,v1,2026-05-04T04:00:16Z
266,ab1c62bbd040495d3a5d02f28c28b97aa3d6a452cd6f9f9bbbf6ccc0f0e1e1ec,145928,gpt-5,"Winter v. Natural Resources Defense Council, Inc., 555 U.S. 7 (U.S. 2008)",parsed,,1,,v1,2026-05-04T04:00:16Z
267,93cc446d86727e4d3cddb425f36a6bfcec24950e8eff4308ce71649528edefaa,540110,gpt-5,"Padgett v. Wright, 587 F.3d 983 (9th Cir. 2009)",parsed,,1,,v1,2026-05-04T04:00:16Z
268,0f80531300bb53d210bd372d4d70ab848d63d1caf6edd4f52ad8fa2a6adbc7d4,7077376,gpt-5,"TwoRivers v. Lewis, 174 F.3d 987 (9th Cir. 1999)",parsed,,1,,v1,2026-05-04T04:00:16Z
269,59e56aa9f94bca8b75a59c1099066e7620a6a89d17b017988074ed7831ced450,8440877,gpt-5,"Alliance for the Wild Rockies v. Cottrell, 632 F.3d 1127 (9th Cir. 2011)",parsed,,1,,v1,2026-05-04T04:00:16Z
270,44b931260e3b08348e9f2f15264f4a827dec1502509454c6956b3c28136b923f,7079981,gpt-5,"Lopez v. Smith, 203 F.3d 1122 (9th Cir. 2000)",parsed,,1,,v1,2026-05-04T04:00:16Z
271,636da398d991ffc8bd8b85ffb7a80520e89acc2d3f4bba823e2c992a93437250,145875,gpt-5,"Ashcroft v. Iqbal, 556 U.S. 662 (U.S. 2009)",parsed,,1,,v1,2026-05-04T04:00:16Z
272,f717d55b43fd9efb89e26b147f4d3a5815177897eba98cf62cf4cbc505f8465a,8438370,gpt-5,"Schwarzenegger v. Fred Martin Motor Co., 374 F.3d 797 (9th Cir. 2004)",parsed,,1,,v1,2026-05-04T04:00:16Z
273,bd63056ef2111c1f24dcfcd70335495cebf8f1ef03777545d11efffb3a15109f,1356300,gpt-5,"Lukovsky v. City & County of San Francisco, 535 F.3d 1044 (9th Cir. 2008)",parsed,,1,,v1,2026-05-04T04:00:16Z
274,137fc0a1fe50082f43efe017967e21f41a576fa3231c28dc88dc702a89467c02,2649076,gpt-5,"Daimler AG v. Bauman, 571 U.S. 117 (U.S. 2014)",parsed,,1,,v1,2026-05-04T04:00:16Z
275,251abe14ebdbeda8c55fcbc99fff03c1abb80d4a0191b9e2127b34e756d12a62,9009085,gpt-5,"United States ex rel. Robinson Rancheria Citizens Council v. Borneo, Inc., 971 F.2d 244 (9th Cir. 1992)",parsed,,0,,v1,2026-05-04T04:00:16Z
276,c39576376bd499c3aedc48c82ff46036f3ee5ddb31e359fc5e5b7dc7953f3ab0,111863,gpt-5,"Tison v. Arizona, 481 U.S. 137 (U.S. 1987)",parsed,,1,,v1,2026-05-04T04:00:16Z
277,b8a6363c1c067004bf070fe4b819bcfb0f0db0e1414a67aa519241e56ec1e8cf,,gpt-5,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
278,9653bbe40e0a8031fb6b667f2d0970cf435a4466fd4ea3dfd1879fbf0c05c2b4,367193,gpt-5,"Poplar Grove Planting & Refining Co. v. Bache Halsey Stuart, Inc., 600 F.2d 1189 (5th Cir. 1979)",parsed,,1,,v1,2026-05-04T04:00:16Z
279,0fe77db256520d14bd1b90fd69f66c9c49271224900c7d47cffbd4b793119e2b,2731747,gpt-5,"Interval Licensing LLC v. AOL, Inc., 766 F.3d 1364 (Fed. Cir. 2014)",parsed,,1,,v1,2026-05-04T04:00:16Z
280,87f60a2cd2c7bf86f41e3886dfdfe511dc409f995b29f75870cc0bdd89486578,7032793,gpt-5,"Rite-Hite Corp. v. Kelley Co., 56 F.3d 1538 (Fed. Cir. 1995)",parsed,,1,,v1,2026-05-04T04:00:16Z
281,000568bbc077d1e3f6aba5730a5c1c398d63825eb3a1f42b92a3941c5146538f,503075,gpt-5,"Getty Oil Corp. v. Insurance Co. of North America, 841 F.2d 1254 (5th Cir. 1988)",parsed,,1,,v1,2026-05-04T04:00:16Z
282,601d5db4ac77514d131ba8889e10bd309e23fbde1fbb3efdc29626c0b9c4c450,,gpt-5,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
283,aeb1b6a9febd1224637dd02896db5ec5e2a668eee259f2d613d44b8dafeaad8b,85614,gpt-5,"Pennock v. Dialogue, 27 U.S. (2 Pet.) 1 (U.S. 1829)",parsed,,1,,v1,2026-05-04T04:00:16Z
284,2c14da4c5beb94e76807444b20ea37087233f0d96423ed4bcca634603cac7fb2,,gpt-5,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
285,5be0f71658a863776c09a9352ab65f3faa0712efd44ffe5e0bf50eb7e5aca28c,620487,gpt-5,"Celsis In Vitro, Inc. v. CellzDirect, Inc., 664 F.3d 922 (Fed. Cir. 2012)",parsed,,1,,v1,2026-05-04T04:00:16Z
286,641c893ecc19d1b7c9e5836010badbffe00fa7aeba3d087cc572361e716aaa9b,8443303,gpt-5,"United States v. Libous, 858 F.3d 64 (2d Cir. 2017)",parsed,,1,,v1,2026-05-04T04:00:16Z
287,1ec3a31457dd371ea7a189b80b2ccb939a5ae0581ba831e8f8b8c54336ea9788,8443303,gpt-5,"United States v. Libous, 858 F.3d 64 (2d Cir. 2017)",parsed,,1,,v1,2026-05-04T04:00:16Z
288,ac9469eaa09071ce1369c876477189c441b8398893efca62d9c5d36a66846e35,472547,gpt-5,"Garris v. Lindsay, 794 F.2d 722 (D.C. Cir. 1986)",parsed,,1,,v1,2026-05-04T04:00:16Z
289,f8c71c283aaf3e68f6b38f9796bab41c58669ae69e1d0c7f002f2885e32d61a2,777678,gpt-5,UNKNOWN,parsed,,1,,v1,2026-05-04T04:00:16Z
290,900131fb078ec33eb28a8c3c1e6733be1374ba37c0c49702026dbd7a070d012f,8955143,gpt-5,"In re Bevill, Bresler & Schulman Asset Management Corp., 805 F.2d 120 (3d Cir. 1986)",parsed,,1,,v1,2026-05-04T04:00:16Z
291,e21ce2f2a7095a6be208a975397fe5963e1025a2f0812f8111f3102a463db027,2314060,gpt-5,"Cedar Swamp Holdings, Inc. v. Zaman, 487 F. Supp. 2d 444 (S.D.N.Y. 2007)",parsed,,1,,v1,2026-05-04T04:00:16Z
292,940d760edbb5ff5fe18a230aad87c57034d95558caebaf214035abf01cfc86c0,,gpt-5,UNKNOWN,unknown,,0,,v1,2026-05-04T04:00:16Z
