claim_id,page,proposition,cited_for,cited_case,retrieved_case,supporting_language,assessment,cl_url,cl_status,diagnostics,opinion_file,syllabus,quoted_text,quote_check,quote_check_worst,brief_sentence,quote_floor,crosscheck_flags,triage_track,prescreen_hint,support,finding_analysis,assessed_by,badge_label,brief_block,opinion_block
kettering-mtd-18,4,A wrongful threat to file false criminal charges constitutes extortion (the wrongful-threat element of civil extortion).,threat to file false criminal charges constituted extortion,"State v. Carter, 72 Ohio App.3d 553 (2d Dist. 1991)","Stull v. Combustion Engineering, Inc.",,,https://www.courtlistener.com/opinion/3935804/stull-v-combustion-engineering-inc/,WRONG_CASE,no party-overlap across cluster/docket/opinion sources,,,[],[],NO_QUOTES,"Wrongful Threat — an unlawful threat unrelated to any valid legal claim. State v. Carter, 72 Ohio App.3d 553 (2d Dist. 1991) – threat to file false criminal charges constituted extortion.",,,,,,,,,,
kettering-mtd-19,4,The intent element of extortion is satisfied only where threats are unrelated to lawful rights.,intent element satisfied only where threats are unrelated to lawful rights,"State v. Milam, 2022-Ohio-3965 (10th Dist.)",State v. Eddy,,,https://www.courtlistener.com/opinion/8509675/state-v-eddy/,WRONG_CASE,no party-overlap across cluster/docket/opinion sources,,"The State has the burden of proof where the affirmative defense of self-defense is properly raised. To carry this burden, the State need only disprove one element of self-defense. Evaluations of the amount of force used by the accused can be relevant in determining whether self-defense through non-deadly force is applicable in a case.",[],[],NO_QUOTES,"Intent to Obtain Value or Coerce — purpose to obtain money, property, or concessions through improper means. State v. Milam, 2022-Ohio-3965 (10th Dist.) – intent element satisfied only where threats are unrelated to lawful rights.",,,,,,,,,,
kettering-mtd-20,4,Demands made without a good-faith basis are unprotected (the no-legitimate-claim element of extortion).,,"Kenty v. Transamerica Premium Ins. Co., 72 Ohio St.3d 415, 419 (1995)",Kenty v. Transamerica Premium Ins. Co.,,Red,https://www.courtlistener.com/opinion/10683282/kenty-v-transamerica-premium-ins-co/,VERIFIED,,opinions/Kenty_v_Transamerica_Premium_Ins_Co.html,Torts—Tort of interference with a contractual relationship recognized in Ohio—Proof necessary to recover for claim of intentional interference with a contract.,[],[],NO_QUOTES,"No Legitimate Claim or Privilege — demands made without a good-faith basis are unprotected. Kenty v. Transamerica Premium Ins. Co., 72 Ohio St.3d 415, 419 (1995).",,,fast,,unsupported,"Kenty v. Transamerica Premium Ins. Co. is an Ohio Supreme Court tort case about whether the tort of tortious interference with a contractual relationship is recognized in Ohio (the court holds that it is) and the elements required to prove that tort and civil conspiracy. It does not address extortion, the ""no legitimate claim or privilege"" element, or whether demands made without a good-faith basis are protected or unprotected.

The opinion does list ""lack of justification"" as the fourth element of tortious interference with a contract, but that is a distinct doctrine concerning a third party's interference with an existing contract; it says nothing about the legitimacy of a claimant's own demands and supplies no support for the brief's extortion proposition.",opus/assess-v2,Case on unrelated subject,"No Legitimate Claim or Privilege — demands made without a good-faith basis are unprotected. Kenty v. Transamerica Premium Ins. Co., 72 Ohio St.3d 415, 419 (1995).",
kettering-mtd-21,4,Mere hard bargaining is not extortion where claims are legitimate and the conduct threatened is lawful (the damages element of extortion).,,"United States v. Pendergraft, 297 F.3d 1198, 1205 (11th Cir. 2002)",United States v. James Scott Pendergraft,,Yellow,https://www.courtlistener.com/opinion/75917/united-states-v-james-scott-pendergraft/,VERIFIED,,opinions/United_States_v_James_Scott_Pendergraft.html,,"[""hard bargaining,""]","[{""quote"": ""hard bargaining,"", ""result"": ""FABRICATED"", ""similarity"": 0.55, ""matched_passage"": ""The charges against Pendergraft and Spielvogel arose out of their threat to seek damages in a lawsuit agains""}]",FABRICATED,"Mere “hard bargaining,” even when the consequences are severe, is not extortion where claims are legitimate and conduct threatened is lawful. See United States v. Pendergraft, 297 F.3d 1198, 1205 (11th Cir. 2002).",Yellow,,full,,partial,"Pendergraft does support the underlying Hobbs Act principle the brief invokes: to be extortion, conduct must be ""wrongful,"" which requires both a wrongful objective (no lawful claim to the money sought) and a wrongful means, and the court holds that resorting to lawful process — there, a threat to litigate — is not inherently wrongful. To that extent the proposition that pursuing legitimate claims through lawful conduct is not extortion is fairly drawn from the opinion.

The brief overstates in two ways. First, the quoted phrase ""hard bargaining,"" appears nowhere in the opinion; Pendergraft frames its analysis around threats to litigate, not commercial ""hard bargaining,"" so the quotation marks misattribute language the court never used. Second, the holding is expressly narrow — the court limits it to a ""threat to file litigation against Marion County, even if made in bad faith and supported by false affidavits"" — so citing it for a broad, general ""hard bargaining is not extortion"" rule extends the case beyond what it decided.",opus/assess-v2,Overstated -- case partially supports,"Mere “hard bargaining,” even when the consequences are severe, is not extortion where claims are legitimate and conduct threatened is lawful. See United States v. Pendergraft, 297 F.3d 1198, 1205 (11th Cir. 2002).","To show a wrongful objective, the Government must show that Pendergraft and Spielvogel had no lawful claim to the money they sought. ... A threat to litigate, by itself, is not necessarily ""wrongful"" within the meaning of the Hobbs Act."
kettering-mtd-22,5,Informing a party that you will report their misconduct to appropriate authorities if corrective action is not taken does not constitute an unlawful threat.,,"United States v. Jackson, 180 F.3d 55, 70 (2d Cir. 1999)","United States v. Autumn Jackson, Boris Sabas, Also Known as Boris Shmulevich, and Jose Medina, Also Known as Yosi Medina",,Yellow,https://www.courtlistener.com/opinion/764769/united-states-v-autumn-jackson-boris-sabas-also-known-as-boris/,VERIFIED,,opinions/United_States_v_Autumn_Jackson_Boris_Sabas_Also_Known_as_Boris_Shmulevich_and_Jose_Medina_Also_Known_as_Yosi_Medina.html,,"[""Informing a party that you will report their misconduct to appropriate authorities if corrective action is not taken does not constitute an unlawful threat.""]","[{""quote"": ""Informing a party that you will report their misconduct to appropriate authorities if corrective action is not taken does not constitute an unlawful threat."", ""result"": ""FABRICATED"", ""similarity"": 0.39}]",FABRICATED,"“Informing a party that you will report their misconduct to appropriate authorities if corrective action is not taken does not constitute an unlawful threat.” United States v. Jackson, 180 F.3d 55, 70 (2d Cir. 1999). Thus, advising Kettering of Ms. Collier's statutory obligations cannot constitute extortion.",Yellow,,full,,partial,"The quoted sentence does not appear anywhere in Jackson; it is a fabricated quotation, not the court's language. Substantively, the case partially supports the underlying idea. Jackson does say that not every threat to make a reputation-damaging disclosure is wrongful, and it offers illustrations — threatening to complain to a consumer protection agency or bring suit — that resemble the brief's ""report misconduct to authorities"" scenario.

But the brief overstates by presenting this as a categorical rule. Jackson's holding is the opposite of categorical: a threat to reputation is lawful only where the threatener has, or reasonably believes she has, a ""plausible claim of right"" to the money sought and the threat bears a ""nexus"" to that claim; where it does not, the threat is ""inherently wrongful"" and violates § 875(d). The brief drops that claim-of-right qualification, which is the heart of the decision.",opus/assess-v2,Overstated -- case partially supports,"“Informing a party that you will report their misconduct to appropriate authorities if corrective action is not taken does not constitute an unlawful threat.” United States v. Jackson, 180 F.3d 55, 70 (2d Cir. 1999). Thus, advising Kettering of Ms. Collier's statutory obligations cannot constitute extortion.","[N]ot all threats to engage in speech that will have the effect of damaging another person’s reputation, even if a forbearance from speaking is conditioned on the payment of money, are wrongful. For example, the purchaser of an allegedly defective product may threaten to complain to a consumer protection agency or to bring suit in a public forum if the manufacturer does not make good on its warranty.... We doubt that Congress intended § 875(d) to criminalize acts such as these."
kettering-mtd-23,5,Seeking a monetary settlement tied directly to legal claims does not become extortion merely because regulatory reporting is also contemplated.,,"Flatley v. Mauro, 39 Cal.4th 299, 331 (2006)",Flatley v. Mauro,,Red,https://www.courtlistener.com/opinion/2600567/flatley-v-mauro/,VERIFIED,,opinions/Flatley_v_Mauro.html,,"[""Seeking a monetary settlement tied directly to legal claims does not become extortion merely because regulatory reporting is also contemplated.""]","[{""quote"": ""Seeking a monetary settlement tied directly to legal claims does not become extortion merely because regulatory reporting is also contemplated."", ""result"": ""FABRICATED"", ""similarity"": 0.4}]",FABRICATED,"“Seeking a monetary settlement tied directly to legal claims does not become extortion merely because regulatory reporting is also contemplated.” — Flatley v. Mauro, 39 Cal.4th 299, 331 (2006).",Yellow,,full,,,"Flatley held the opposite: a monetary settlement demand coupled with threats to report misconduct to authorities and publicize allegations constituted criminal extortion as a matter of law, and the quoted language is fabricated.",claude-opus-4-8/assess-v1,,,
kettering-mtd-24,6,"Where claims are based on enforceable legal rights, settlement demands are privileged.",,"Kenty v. Transamerica Premium Ins. Co., 72 Ohio St.3d 415, 419 (1995)",Kenty v. Transamerica Premium Ins. Co.,,Red,https://www.courtlistener.com/opinion/10683282/kenty-v-transamerica-premium-ins-co/,VERIFIED,,opinions/Kenty_v_Transamerica_Premium_Ins_Co.html,Torts—Tort of interference with a contractual relationship recognized in Ohio—Proof necessary to recover for claim of intentional interference with a contract.,"[""Where claims are based on enforceable legal rights, settlement demands are privileged.""]","[{""quote"": ""Where claims are based on enforceable legal rights, settlement demands are privileged."", ""result"": ""FABRICATED"", ""similarity"": 0.38}]",FABRICATED,"“Where claims are based on enforceable legal rights, settlement demands are privileged.” — Kenty, 72 Ohio St.3d at 419.",Yellow,,full,,unsupported,"Kenty v. Transamerica Premium Ins. Co. is an Ohio Supreme Court tort case about whether tortious interference with a contractual relationship is recognized in Ohio and the elements of that tort and of civil conspiracy. It does not address settlement demands, the privilege attaching to demands based on enforceable legal rights, or extortion.

The sentence offered as a direct quotation — ""Where claims are based on enforceable legal rights, settlement demands are privileged"" — appears nowhere in the opinion; it is fabricated. Neither the quoted language nor the principle it states is found in or supported by this decision.",opus/assess-v2,Case on unrelated subject,"“Where claims are based on enforceable legal rights, settlement demands are privileged.” — Kenty, 72 Ohio St.3d at 419.",
kettering-mtd-25,6,Advising a party of possible consequences from lawful reporting cannot form the basis of an extortion claim.,,"United States v. Pendergraft, 297 F.3d 1198, 1205 (11th Cir. 2002)",United States v. James Scott Pendergraft,,Red,https://www.courtlistener.com/opinion/75917/united-states-v-james-scott-pendergraft/,VERIFIED,,opinions/United_States_v_James_Scott_Pendergraft.html,,"[""Advising of possible consequences from lawful reporting cannot form the basis of an extortion claim.""]","[{""quote"": ""Advising of possible consequences from lawful reporting cannot form the basis of an extortion claim."", ""result"": ""FABRICATED"", ""similarity"": 0.42, ""matched_passage"": ""7 . The State of Florida provides extra security for this right by forbidding state officials or state entities from suing citizens for malicious prosecution. See Cate v. Oldham, 450 So.2d 224, 225-26 (Fla.1984).""}]",FABRICATED,"“Advising of possible consequences from lawful reporting cannot form the basis of an extortion claim.” — United States v. Pendergraft, 297 F.3d at 1205.",Yellow,,full,,unsupported,"United States v. Pendergraft is a Hobbs Act criminal-extortion case about whether a threat to file a lawsuit against a county government — even one made in bad faith and backed by false affidavits — is ""wrongful."" It does not address advising a party of the possible consequences of lawful reporting.

The sentence the brief places in quotation marks appears nowhere in the opinion, and neither does the principle it states. The opinion never discusses ""reporting"" or ""advising of consequences""; its reasoning is confined to threats to litigate. The brief thus attributes a specific, verbatim-quoted rule to a case that does not contain it. While both concern what is not extortion, the reporting principle is a distinct doctrine the court did not reach, and the case's own narrow holding (quoted above) shows it was deciding only the litigation-threat question.",opus/assess-v2,Not supported by cited case,"“Advising of possible consequences from lawful reporting cannot form the basis of an extortion claim.” — United States v. Pendergraft, 297 F.3d at 1205.","Nevertheless, our holding is a narrow one. We hold that Pendergraft and Spielvogel's threat to file litigation against Marion County, even if made in bad faith and supported by false affidavits, was not ""wrongful"" within the meaning of the Hobbs Act."
kettering-mtd-26,7,Ohio's public policy protections shield reporting of misconduct to regulators and sponsors as protected conduct.,,"Kulch v. Structural Fibers, Inc., 78 Ohio St.3d 134, 150 (1997)","Kulch v. Structural Fibers, Inc.",,Yellow,https://www.courtlistener.com/opinion/10683856/kulch-v-structural-fibers-inc/,VERIFIED,,opinions/Kulch_v_Structural_Fibers_Inc.html,"Employment relations—At-will employee discharged or disciplined for filing complaint with OSHA is entitled to maintain common-law tort action against employer for wrongful discharge/discipline in violation of public policy—R.C. 4113.52, construed.",[],[],NO_QUOTES,"Reporting misconduct to regulators and sponsors is protected conduct: Whistleblower Protection Act, 5 U.S.C. § 2302; False Claims Act retaliation provisions, 31 U.S.C. § 3730(h); Ohio's public policy protections (Kulch v. Structural Fibers, Inc., 78 Ohio St.3d 134, 150 (1997)).",,,fast,,partial,"Kulch supports the ""regulators"" half of this proposition. The Ohio Supreme Court held that an at-will employee discharged for reporting workplace-safety violations to OSHA may maintain a common-law tort action for wrongful discharge in violation of Ohio public policy, recognizing a Greeley-based public-policy exception to employment-at-will. To that extent, the case does stand for the idea that reporting misconduct to a government regulator is protected conduct under Ohio law.

The overstatement is twofold. First, Kulch's protection is anchored in reporting to a public regulatory agency (OSHA) about workplace safety and in Ohio's Whistleblower Statute, R.C. 4113.52; the opinion never addresses reporting to private ""sponsors,"" so the brief extends the holding beyond what the case decided by folding sponsors into it. Second, the case's reach is narrower than the brief's generalized ""reporting of misconduct"" framing -- it is confined to safety/whistleblower reporting to regulators. The proposition is therefore accurate as to regulators but unsupported as to sponsors.",opus/assess-v2,Overstated -- case partially supports,"Reporting misconduct to regulators and sponsors is protected conduct: [...] Ohio's public policy protections (Kulch v. Structural Fibers, Inc., 78 Ohio St.3d 134, 150 (1997)).",Retaliation against employees who file OSHA complaints concerning unsafe or unhealthy conditions in the workplace is an absolute affront to Ohio's public policy favoring workplace safety. Such retaliation clearly contravenes the public policy of this state.
kettering-mtd-27,7,Courts consistently hold that truthful disclosure of misconduct does not constitute extortion.,,"Flatley v. Mauro, 39 Cal.4th 299, 330 (2006)",Flatley v. Mauro,,Red,https://www.courtlistener.com/opinion/2600567/flatley-v-mauro/,VERIFIED,,opinions/Flatley_v_Mauro.html,,[],[],NO_QUOTES,"Courts consistently hold that truthful disclosure of misconduct does not constitute extortion. Flatley, 39 Cal.4th at 330; Jackson, 180 F.3d at 70.",,,fast,,,"Flatley holds the opposite of the proposition: it found that Mauro's threats to expose/report Flatley's alleged misconduct unless paid constituted criminal extortion as a matter of law, and that such threats are extortionate even when the victim actually committed the crime or indiscretion.",claude-opus-4-8/assess-v1,,,
kettering-mtd-28,7,Courts consistently hold that truthful disclosure of misconduct does not constitute extortion.,,"United States v. Jackson, 180 F.3d 55, 70 (2d Cir. 1999)","United States v. Autumn Jackson, Boris Sabas, Also Known as Boris Shmulevich, and Jose Medina, Also Known as Yosi Medina",,Red,https://www.courtlistener.com/opinion/764769/united-states-v-autumn-jackson-boris-sabas-also-known-as-boris/,VERIFIED,,opinions/United_States_v_Autumn_Jackson_Boris_Sabas_Also_Known_as_Boris_Shmulevich_and_Jose_Medina_Also_Known_as_Yosi_Medina.html,,[],[],NO_QUOTES,"Courts consistently hold that truthful disclosure of misconduct does not constitute extortion. Flatley, 39 Cal.4th at 330; Jackson, 180 F.3d at 70.",,,fast,,unsupported,"Jackson holds the opposite of the proposition. The brief cites it for the rule that truthful disclosure of misconduct does not constitute extortion, but the Second Circuit states the established principle that truth is not a defense: ""when a threat is made to injure the reputation of another, the truth of the damaging allegations underlying the threat is not a defense to a charge of extortion under § 875(d)."" Discussing Pignatelli, the court reinforces this — a person is free to publish true facts (at the risk of a libel suit), but is ""not free to threaten to injure their reputations ... in order to settle his claim,"" and it ""made no difference"" whether the threatener's underlying assertion was correct.

Jackson thus distinguishes lawful from unlawful threats by reference to a plausible claim of right and nexus — not by whether the disclosed information is true. Citing it for the categorical proposition that truthful disclosure cannot be extortion misattributes a holding to the case that contradicts what it actually decided.",opus/assess-v2,Inverts the holding,"Courts consistently hold that truthful disclosure of misconduct does not constitute extortion. Flatley, 39 Cal.4th at 330; Jackson, 180 F.3d at 70.","[W]hen a threat is made to injure the reputation of another, the truth of the damaging allegations underlying the threat is not a defense to a charge of extortion under § 875(d)."
kettering-mtd-29,8,A complaint that identifies only broad categories of information does not satisfy the trade-secret particularity requirement.,,"Office Depot, Inc. v. Impact Off. Prods., LLC, 821 F. Supp. 2d 912, 919-23 (N.D. Ohio 2011)","Office Depot, Inc. v. Impact Office Products, LLC",,Red,https://www.courtlistener.com/opinion/8710614/office-depot-inc-v-impact-office-products-llc/,VERIFIED,,opinions/Office_Depot_Inc_v_Impact_Office_Products_LLC.html,,"[""clinical data"", ""research processes""]","[{""quote"": ""clinical data"", ""result"": ""FABRICATED"", ""similarity"": 0.56, ""matched_passage"": ""(Id.) Further, Plaintiff requires all sales employees, including sales managers, to execute a written Employee Agreement providing for the protection and c""}, {""quote"": ""research processes"", ""result"": ""FABRICATED"", ""similarity"": 0.53, ""matched_passage"": ""The court believes that this partial preemption approach provides clearer guid *921 anee for courts applying the Allied \u201csame facts\u201d standard to""}]",FABRICATED,"The Complaint identifies only broad categories of information “clinical data” and “research processes”, which do not satisfy the particularity requirement. Office Depot, 821 F. Supp. 2d at 919-23.",Yellow,,full,,unsupported,"Office Depot, Inc. v. Impact Office Products, LLC is a Rule 12(b)(6) motion-to-dismiss decision about whether Office Depot's common-law claims were preempted by the Ohio Uniform Trade Secrets Act. It does not address the trade-secret particularity pleading requirement, nor whether identifying only broad categories of information defeats such a requirement -- the decision turns entirely on OUTSA preemption.

The quoted phrases ""clinical data"" and ""research processes"" do not appear anywhere in this opinion; they are the Kettering complaint's own terms, not language from the cited case.",opus/assess-v2,Case on unrelated subject,"The Complaint identifies only broad categories of information “clinical data” and “research processes”, which do not satisfy the particularity requirement. Office Depot, 821 F. Supp. 2d at 919-23.",
kettering-mtd-30,8,A trade-secret plaintiff must plead reasonable measures to maintain secrecy.,,"In re Protech Indus., 51 F.4th 714, 720-22 (6th Cir. 2022)",,,,,NOT_FOUND,,,,[],[],NO_QUOTES,"The Complaint also fails to plead reasonable measures to maintain secrecy. In re Protech, 51 F.4th at 720-22.",,,,,,,,,,
kettering-mtd-31,8,The Ohio Uniform Trade Secrets Act displaces overlapping common-law tort claims based on the same nucleus of facts.,,"Stolle Mach. Co. v. RAM Precision Indus., 605 F. App'x 473, 484 (6th Cir. 2015)","Stolle Machinery Company, LLC v. Ram Precision Industries",,Green,https://www.courtlistener.com/opinion/2786363/stolle-machinery-company-llc-v-ram-precision-industries/,VERIFIED,,opinions/Stolle_Machinery_Company_LLC_v_Ram_Precision_Industries.html,,[],[],NO_QUOTES,"Moreover, to the extent Kettering asserts overlapping torts based on the same nucleus of facts, the Ohio Uniform Trade Secrets Act displaces those claims—Ohio Rev. Code § 1333.67(A); Stolle Mach., 605 F. App'x at 484.",,,fast,,supported,"The opinion supports this proposition, including the ""same nucleus of facts"" qualifier: the court adopted the test that an overlapping tort claim is displaced by the OUTSA when it is ""no more than a restatement of the same operative facts"" underlying the trade-secret-misappropriation claim, and applied it to displace Stolle's tortious-interference and conspiracy claims. The brief's ""same nucleus of facts"" tracks the opinion's ""same operative facts"" standard, and the page 484 pincite is accurate.",opus/assess-v2,Supported,"Moreover, to the extent Kettering asserts overlapping torts based on the same nucleus of facts, the Ohio Uniform Trade Secrets Act displaces those claims—Ohio Rev. Code § 1333.67(A); Stolle Mach., 605 F. App'x at 484.","The test to determine whether a state law claim is displaced by OUTSA is to determine whether ""the claims are no more than a restatement of the same operative facts"" that formed the basis of the plaintiff's statutory claim for trade secret misappropriation."
kettering-mtd-32,8,"The Supreme Court construes “exceeds authorized access” narrowly to cover obtaining information from areas of a computer to which a person lacks access privileges, not misuse of information obtained with authorized credentials.",,"Van Buren v. United States, 593 U.S. 374, 380-86 (2021)",Van Buren v. United States,,Green,https://www.courtlistener.com/opinion/4888668/van-buren-v-united-states/,VERIFIED,,opinions/Van_Buren_v_United_States.html,,"[""exceeds authorized access""]","[{""quote"": ""exceeds authorized access"", ""result"": ""VERBATIM"", ""similarity"": 1.0, ""matched_passage"": ""iability anyone who \u201cintentionally accesses a computer without authorization or exceeds authorized access.\u201d 18 U. S. C. \u00a71030 (a)(2).""}]",VERBATIM,"The Supreme Court construes “exceeds authorized access” narrowly to cover obtaining information from particular areas of a computer—such as files, folders, or databases—to which a person lacks access privileges, not misuse of information obtained with authorized credentials. Van Buren, 593 U.S. at 380-86.",,,full,,supported,"This accurately states Van Buren's holding. The Court held that ""an individual 'exceeds authorized access' when he accesses a computer with authorization but then obtains information located in particular areas of the computer—such as files, folders, or databases—that are off limits to him,"" and that the clause ""does not cover those who, like Van Buren, have improper motives for obtaining information that is otherwise available to them"" — precisely the area-based, not misuse-based, construction the brief describes, and the quoted phrase ""exceeds authorized access"" appears verbatim throughout the opinion.",opus/assess-v2,Supported,"The Supreme Court construes “exceeds authorized access” narrowly to cover obtaining information from particular areas of a computer—such as files, folders, or databases—to which a person lacks access privileges, not misuse of information obtained with authorized credentials. Van Buren, 593 U.S. at 380-86.",
kettering-mtd-33,9,The Sixth Circuit applies the same narrow rule that accessing information with valid credentials does not violate the CFAA.,,"Royal Truck & Trailer Sales & Serv., Inc. v. Kraft, 974 F.3d 756, 758-61 (6th Cir. 2020)",Royal Truck & Trailer Sales v. Mike Kraft,,Green,https://www.courtlistener.com/opinion/4783709/royal-truck-trailer-sales-v-mike-kraft/,VERIFIED,,opinions/Royal_Truck_Trailer_Sales_v_Mike_Kraft.html,,[],[],NO_QUOTES,"The Sixth Circuit applies the same rule. Royal Truck, 974 F.3d at 758-61.",,"{""pincite_flag"": {""pinpoint"": ""758"", ""star_range"": [3, 7]}}",full,,supported,"Supported. Royal Truck is a Sixth Circuit decision that adopts the narrow reading of ""exceeds authorized access,"" holding that an employee with authorization to access company information does not exceed that authorization by misusing the information in violation of company policy. The court expressly aligned the Sixth Circuit with the Second, Fourth, and Ninth Circuits on this point, which accurately supports the brief's assertion that the Sixth Circuit applies the same narrow rule.",opus/assess-v2,Supported,"The Sixth Circuit applies the same rule. Royal Truck, 974 F.3d at 758-61.","As we do today, the Second, Fourth, and Ninth Circuits have also held that one who is authorized to access a computer does not exceed her authorized access by violating an employer's restrictions on the use of information once it is validly accessed."
kettering-mtd-34,9,HIPAA does not create a private right of action.,,"Wilson v. Collins, 517 F.3d 421, 429 (6th Cir. 2008)",Wilson v. Collins,,Red,https://www.courtlistener.com/opinion/1462522/wilson-v-collins/,VERIFIED,,opinions/Wilson_v_Collins.html,,[],[],NO_QUOTES,"HIPAA does not create a private right of action. Wilson, 517 F.3d at 429.",,,fast,,unsupported,"Wilson v. Collins is a Sixth Circuit constitutional-law case about a prisoner's challenge to Ohio's DNA-collection statute under the Fourth Amendment, due process, and equal protection. It does not address HIPAA or whether HIPAA creates a private right of action.

HIPAA appears nowhere in the opinion. The only ""private right of action"" analysis concerns Title VI of the Civil Rights Act of 1964 (Alexander v. Sandoval), a different statute reached on a different theory. The cited page 429 is part of the substantive-due-process discussion of a felon's claimed privacy interest in his DNA information and contains no private-right-of-action holding at all. The case cannot support the proposition for which it is cited.",opus/assess-v2,Case on unrelated subject,"HIPAA does not create a private right of action. Wilson, 517 F.3d at 429.",
kettering-mtd-35,9,Tortious-interference and conversion theories are preempted by OUTSA where the alleged harm stems from misappropriation.,,"Office Depot, Inc. v. Impact Off. Prods., LLC, 821 F. Supp. 2d 912, 918-23 (N.D. Ohio 2011)","Office Depot, Inc. v. Impact Office Products, LLC",,Green,https://www.courtlistener.com/opinion/8710614/office-depot-inc-v-impact-office-products-llc/,VERIFIED,,opinions/Office_Depot_Inc_v_Impact_Office_Products_LLC.html,,[],[],NO_QUOTES,"Its tortious-interference and conversion theories are preempted by OUTSA where the alleged harm stems from misappropriation. Ohio Rev. Code § 1333.67(A); Office Depot, 821 F. Supp. 2d at 918-23.",,,fast,,supported,"The opinion directly supports this proposition. It holds that Office Depot's tortious-interference counts (Counts Three and Six) are preempted by OUTSA to the extent they rest on misappropriation-of-trade-secret facts, surviving only on an ""independent factual basis,"" and it endorses the same partial-preemption rule for conversion (citing Powell Products, preempting conversion ""to extent it relied on misappropriation-of-trade-secret allegations,"" and Hauck, preempting conversion predicated on misappropriation). The brief's qualifier -- preemption ""where the alleged harm stems from misappropriation"" -- accurately tracks the opinion's conditional, same-facts standard.",opus/assess-v2,Supported,"Its tortious-interference and conversion theories are preempted by OUTSA where the alleged harm stems from misappropriation. Ohio Rev. Code § 1333.67(A); Office Depot, 821 F. Supp. 2d at 918-23.",The majority interpretation is that common-law claims are preempted only to the extent that they are based on misappropriation-of-trade-secrets facts.
kettering-mtd-36,9,Any defamation-based claim arising from litigation conduct is absolutely privileged.,,"Hecht v. Levin, 66 Ohio St. 3d 458, 460-61, 613 N.E.2d 585 (1993)",Hecht v. Levin,,Yellow,https://www.courtlistener.com/opinion/10680926/hecht-v-levin/,VERIFIED,,opinions/Hecht_v_Levin.html,"Torts—Defamation—Attorneys at law—Complaint filed with grievance committee of local bar association is part of a judicial proceeding—Statement made in course of attorney disciplinary proceeding enjoys an absolute privilege against a civil action based thereon, when—R.C. 2305.28 does not apply to attorney disciplinary proceedings.",[],[],NO_QUOTES,"Any defamation-based claim arising from litigation conduct is absolutely privileged. Hecht, 66 Ohio St. 3d at 460-61.",,,fast,,partial,"Hecht supports an absolute litigation privilege for defamation claims, but the brief overstates its reach by dropping the court's express qualifier. The court conditioned the privilege on the statement bearing ""some reasonable relation to the proceeding"" and emphasized that ""[t]he sole proviso was that the statement must bear 'some reasonable relation to the judicial proceeding in which it appears'"" (¶7; see also ¶22). The brief's unqualified assertion that ""any"" defamation-based claim ""arising from litigation conduct is absolutely privileged"" removes that reasonable-relation requirement, sweeping in litigation-adjacent statements the court did not hold to be immune. The cited principle is present and on point, but the proposition is broader than what Hecht actually decided.",opus/assess-v2,Overstated -- case partially supports,"Any defamation-based claim arising from litigation conduct is absolutely privileged. Hecht, 66 Ohio St. 3d at 460-61.",A statement made in a judicial proceeding enjoys an absolute privilege against a defamation action as long as the allegedly defamatory statement is reasonably related to the proceeding in which it appears.
