claim_id,page,proposition,cited_case,retrieved_case,supporting_language,assessment,cl_url,cl_status,diagnostics,opinion_file,syllabus,quoted_text,quote_check,quote_check_worst,brief_sentence,quote_floor,crosscheck_flags,triage_track,prescreen_hint,support,badge_label,brief_block,opinion_block,finding_analysis,assessed_by
withers-37,102,"""It would be inconsistent with the purpose of the fee-shifting statute to dilute a fees award by refusing to compensate the attorney for the time reasonably spent in establishing and negotiating his rightful claim to the fee.""","Cruz v. Hauck, 762 F.2d 1230, 1233-34 (5th Cir. 1985).",,,Yellow,https://www.courtlistener.com/opinion/452982/fred-a-cruz-and-mrs-frances-t-freeman-cruz-movant-appellant-v-wb/,VERIFIED,,opinions/Fred_A_Cruz_and_Mrs_Frances_T_Freeman_Cruz_Movant-Appellant_v_W_B_Bill_Hauck_Sheriff_of_Bexar_County_Texas_Defendants.html,,"[""It would be inconsistent with the purpose of the fee-shifting statute to dilute a fees award by refusing to compensate the attorney for the time reasonably spent in establishing and negotiating his rightful claim to the fee.""]","[{""quote"": ""It would be inconsistent with the purpose of the fee-shifting statute to dilute a fees award by refusing to compensate the attorney for the time reasonably spent in establishing and negotiating his rightful claim to the fee."", ""result"": ""FABRICATED"", ""similarity"": 0.4, ""matched_passage"": ""We further hold that the district court made insufficient findings to support its holding that the motion was untimely filed. III. The Plaintiffs\u2019 supplemental motion was accompanied by detailed affidavits of the Plaintiffs\u2019 attorneys. The affidavits reveal that most of the attorney time for which the supplemental award was requested was spent reviewing and replying to the Defendant\u2019s objections to the original fee claim and complying with the court\u2019s""}]",FABRICATED,"""It would be inconsistent with the purpose of the fee-shifting statute to dilute a fees award by refusing to compensate the attorney for the time reasonably spent in establishing and negotiating his rightful claim to the fee.""",Yellow,,full,,supported,Paraphrase presented as direct quote,It would be inconsistent with the purpose of the fee-shifting statute to dilute a fees award by refusing to compensate the attorney for the time reasonably spent in establishing and negotiating his rightful claim to the fee.,It is settled that a prevailing plaintiff is entitled to attorney's fees for the effort entailed in litigating a fee claim and securing compensation. ... The time spent so replying is compensable under § 1988. To hold otherwise would dilute the fee award and be inconsistent with the purposes of § 1988.,"Cruz v. Hauck supports the proposition's substance. At page 1234 the court holds that a prevailing plaintiff is entitled to fees for time spent litigating and establishing a fee claim, and that to deny such compensation ""would dilute the fee award and be inconsistent with the purposes of § 1988"" — which is precisely the principle the brief attributes to the case.

The quotation marks are the only problem. The brief presents a polished sentence as a verbatim quote, but those exact words do not appear in the opinion; the court's actual language is shorter and speaks of ""litigating"" rather than ""negotiating"" a fee claim. The principle is accurately captured, so the proposition is supported on substance even though the quote itself is fabricated.",opus/assess-v2
withers-38,105,"""A genuine issue of material fact exists when the evidence is such that a reasonable jury could return a verdict for the non-moving party.""","Anderson v. Liberty Lobby, Inc., 477 U.S. 242, 248 (1986).",,,Yellow,https://www.courtlistener.com/opinion/111719/anderson-v-liberty-lobby-inc/,VERIFIED,,opinions/Anderson_v_Liberty_Lobby_Inc.html,,"[""A genuine issue of material fact exists when the evidence is such that a reasonable jury could return a verdict for the non-moving party.""]","[{""quote"": ""A genuine issue of material fact exists when the evidence is such that a reasonable jury could return a verdict for the non-moving party."", ""result"": ""CLOSE"", ""similarity"": 0.73, ""matched_passage"": ""More important for present purposes, summary judgment will not lie if the dispute about a material fact is \u201cgenuine,\u201d that is, if the evidence is such that a reasonable jury could return a verdict for the nonmoving party. In First National Bank of Arizona v. Cities Service Co., 391 U. S.""}]",CLOSE,"""A genuine issue of material fact exists when the evidence is such that a reasonable jury could return a verdict for the non-moving party.""",Yellow,,full,,supported,Reworded -- not a verbatim quote,A genuine issue of material fact exists when the evidence is such that a reasonable jury could return a verdict for the non-moving party.,"More important for present purposes, summary judgment will not lie if the dispute about a material fact is ""genuine,"" that is, if the evidence is such that a reasonable jury could return a verdict for the nonmoving party.","The opinion squarely supports this proposition: at page 248 the Court frames the ""genuine"" dispute standard as whether ""the evidence is such that a reasonable jury could return a verdict for the nonmoving party,"" which is the canonical Anderson formulation the brief invokes.

The substance is accurate, but the sentence is presented as a verbatim quotation and is not one. The Court's actual phrasing is framed negatively — ""summary judgment will not lie if the dispute about a material fact is 'genuine,' that is, if the evidence is such that a reasonable jury could return a verdict for the nonmoving party"" — whereas the brief recasts the opening clause affirmatively as ""A genuine issue of material fact exists when..."" The operative tail tracks the opinion closely (the brief writes ""non-moving"" for the opinion's ""nonmoving""), so the rewording is presentational rather than substantive.",opus/assess-v2
withers-39,105,The court must view all evidence and draw all reasonable inferences in the light most favorable to the nonmoving party.,"Matsushita Elec. Indus. Co. v. Zenith Radio Corp., 475 U.S. 574, 587 (1986).",,,Green,https://www.courtlistener.com/opinion/111620/matsushita-electric-industrial-co-ltd-v-zenith-radio-corporation/,VERIFIED,,opinions/Matsushita_Electric_Industrial_Co_Ltd_v_Zenith_Radio_Corporation.html,,[],[],NO_QUOTES,The court must view all evidence and draw all reasonable inferences in the light most favorable to the nonmoving party.,,,fast,,supported,Supported,The court must view all evidence and draw all reasonable inferences in the light most favorable to the nonmoving party.,"Respondents correctly note that ""[o]n summary judgment the inferences to be drawn from the underlying facts . . . must be viewed in the light most favorable to the party opposing the motion.""","At the pinpoint page (475 U.S. at 587-588), the Matsushita opinion endorses this summary-judgment standard, stating that respondents ""correctly note"" that inferences drawn from the underlying facts must be viewed in the light most favorable to the party opposing the motion (quoting United States v. Diebold, Inc., 369 U.S. 654, 655 (1962)). The proposition is directly and accurately supported. The only nuance — not enough to downgrade this general procedural statement — is that the very next sentence cautions that ""antitrust law limits the range of permissible inferences from ambiguous evidence in a § 1 case,"" a qualification specific to the antitrust merits rather than the baseline standard the brief invokes.",opus/assess-v2
withers-41,105,"Mississippi courts have long held that a bill of exceptions statutory appeal is limited to challenges of a board's quasi-judicial or legislative actions, not its ministerial or administrative functions.","City of Madison v. Bryan, 763 So. 2d 162, 166 (Miss. 2000).",,,Red,https://www.courtlistener.com/opinion/1689297/city-of-madison-v-bryan/,VERIFIED,,opinions/City_of_Madison_v_Bryan.html,,[],[],NO_QUOTES,"Mississippi courts have long held that a bill of exceptions statutory appeal is limited to challenges of a board's quasi-judicial or legislative actions, not its ministerial or administrative functions.",,,fast,,unsupported,Not supported by cited case,"Mississippi courts have long held that a bill of exceptions statutory appeal is limited to challenges of a board's quasi-judicial or legislative actions, not its ministerial or administrative functions.",Each instance was clearly a separate legislative act by the City. ... [E]ach bill of exception is a separate distinct legislative act of the City.,"City of Madison v. Bryan is a standing-and-mootness decision arising from a bill of exceptions appeal of a municipal permit denial. It does not address the scope limitation the brief asserts. The majority resolves the appeal by holding that Bryan lacked standing because he had no valid option or interest in the property when he filed his bill of exceptions, that the controversy was therefore moot, and that the circuit court's Rule 11 attorney's-fee award must be reversed for lack of sufficient findings and authority.

The opinion does use the vocabulary of the proposition in passing, characterizing the City's actions and ""each bill of exception"" as a ""legislative act of the City."" But it uses that phrase descriptively, not as a rule defining what may be appealed. Nowhere does the opinion hold — or even discuss — that a bill of exceptions statutory appeal is confined to quasi-judicial or legislative actions and excludes ministerial or administrative functions. That quasi-judicial/legislative versus ministerial/administrative distinction, which is the core of the brief's proposition, does not appear in the case, so the citation attributes a principle the opinion never adopted.",opus/assess-v2
withers-42,105,"As the Mississippi Court of Appeals has explained, the statute ""was not intended to be a vehicle for the litigation of a simple common law action for damages against a municipality.""","City of Grenada v. Harrelson, 84 So. 3d 35, 38 (Miss. Ct. App. 2012).",,,,,NOT_FOUND,,,,"[""was not intended to be a vehicle for the litigation of a simple common law action for damages against a municipality.""]",[],NO_OPINION,"As the Mississippi Court of Appeals has explained, the statute ""was not intended to be a vehicle for the litigation of a simple common law action for damages against a municipality.""",,,,,,,,,,
withers-43,105,"The statute of limitations is an affirmative defense, and the City bears the burden of proving every element of that defense.","Crittendon v. State Farm Mut. Auto. Ins. Co., 99 So. 3d 751, 755 (Miss. 2012).",,,,https://www.courtlistener.com/opinion/5063352/watts-v-watts/,WRONG_CASE,no party-overlap across cluster/docket/opinion sources,,,[],[],NO_QUOTES,"The statute of limitations is an affirmative defense, and the City bears the burden of proving every element of that defense.",,,,,,,,,,
withers-44,105,"Under Mississippi law, the question of when a plaintiff should have discovered an injury through the exercise of reasonable diligence is an issue of fact to be decided by a jury.","Stringer v. Trapp, 30 So. 3d 339, 342 (Miss. 2010).",,,Yellow,https://www.courtlistener.com/opinion/1556407/stringer-ex-rel-stringer-v-trapp/,VERIFIED,,opinions/Stringer_Ex_Rel_Stringer_v_Trapp.html,,[],[],NO_QUOTES,"Under Mississippi law, the question of when a plaintiff should have discovered an injury through the exercise of reasonable diligence is an issue of fact to be decided by a jury.",,,fast,,partial,Overstated -- case partially supports,"Under Mississippi law, the question of when a plaintiff should have discovered an injury through the exercise of reasonable diligence is an issue of fact to be decided by a jury.","[O]ccasionally the question of whether the suit is barred by the statute of limitations is a question of fact for the jury; however, as with other putative fact questions, the question may be taken away from the jury if reasonable minds could not differ as to the conclusion.","Stringer does address whether the limitations/discovery question is a jury issue: it observes that the discovery-rule inquiry ""often turns on the factual determination of 'what the plaintiff knew and when,'"" and that the limitations question can be ""a question of fact for the jury."" But the opinion frames this as a conditional, not the categorical rule the brief asserts. The court says the question is ""[o]ccasionally"" one for the jury, and expressly adds that ""the question may be taken away from the jury if reasonable minds could not differ as to the conclusion"" — which is exactly how summary judgment can still be entered on limitations grounds.

The brief drops those qualifiers and presents the proposition as an unconditional rule that the reasonable-diligence/discovery question ""is an issue of fact to be decided by a jury."" That overstates the holding; the opinion supports the topic but expressly preserves the court's power to resolve the issue as a matter of law when reasonable minds could not differ, making this partial rather than full support.",opus/assess-v2
withers-45,105,"""The statute of limitations for a breach of contract claim begins to run at the time of the breach.""","Young v. S. Farm Bureau Life Ins. Co., 592 So. 2d 103, 107 (Miss. 1991).",,,Yellow,https://www.courtlistener.com/opinion/1830131/young-v-southern-farm-bureau-life-ins/,VERIFIED,,opinions/Young_v_Southern_Farm_Bureau_Life_Ins.html,,"[""The statute of limitations for a breach of contract claim begins to run at the time of the breach.""]","[{""quote"": ""The statute of limitations for a breach of contract claim begins to run at the time of the breach."", ""result"": ""FABRICATED"", ""similarity"": 0.53, ""matched_passage"": ""This ruling is consistent with prior decisions of this Court where we held that \""[i]n the case of a breach of contract, the cause of action accrues at the time of the breach... .\"" Johnson v. Crisler, 156 Miss. 266, 269 , 125 So. 724 -25 (1930).""}]",FABRICATED,"""The statute of limitations for a breach of contract claim begins to run at the time of the breach.""",Yellow,,full,,supported,Reworded -- not a verbatim quote,The statute of limitations for a breach of contract claim begins to run at the time of the breach.,"[i]n the case of a breach of contract, the cause of action accrues at the time of the breach... .","The opinion substantively supports the proposition. Resolving the insurer's limitations defense, the Court explains that its accrual-at-breach ruling ""is consistent with prior decisions of this Court where we held that '[i]n the case of a breach of contract, the cause of action accrues at the time of the breach... .'"" (quoting Johnson v. Crisler). The point at which the cause of action accrues is the point at which the limitations period begins to run, so the brief's proposition is accurate.

The brief's quoted sentence does not appear verbatim in the opinion; it is a reworded restatement of the opinion's parallel language, substituting ""statute of limitations ... begins to run"" for the Court's ""cause of action accrues."" The substance is sound, but the quotation marks overstate the fidelity to the opinion's actual text.",opus/assess-v2
withers-46,105,"(1) The right to sue accrues at the moment of breach, not on the mere suspicion that a breach might occur. (2) Franconia Assocs. v. U.S. holds that a claim for repudiation of a contract accrues at the time the repudiation is treated as a breach.","See, e.g., Franconia Assocs. v. U.S., 536 U.S. 129, 143 (2002).",,,Green,https://www.courtlistener.com/opinion/121150/franconia-associates-v-united-states/,VERIFIED,"Brief caption ""See, e.g., Franconia Assocs. v. U.S."" differs from CL caption ""Franconia Associates v. United States"" but party-overlap confirms it is the same case.; party-overlap match via cluster_case_name",opinions/Franconia_Associates_v_United_States.html,,[],[],NO_QUOTES,"(1) The right to sue accrues at the moment of breach, not on the mere suspicion that a breach might occur. (2) Franconia Assocs. v. U.S. holds that a claim for repudiation of a contract accrues at the time the repudiation is treated as a breach.",,,fast,,supported,Supported,"(1) The right to sue accrues at the moment of breach, not on the mere suspicion that a breach might occur. (2) Franconia Assocs. v. U.S. holds that a claim for repudiation of a contract accrues at the time the repudiation is treated as a breach.","Such a repudiation ripens into a breach prior to the time for performance only if the promisee ""elects to treat it as such."" ... ""[t]he time of accrual ... depends on whether the injured party chooses to treat the ... repudiation as a present breach.""","The cited page (143) and the surrounding accrual discussion squarely support both propositions: the opinion holds that the FmHA loan contracts were not presently breached by ELIHPA's enactment, that ""[t]he cause of action for breach of contract accrues, and the statute of limitations begins to run, at the time of the breach,"" and that a mere repudiation (an announced refusal to perform in the future) ""ripens into a breach prior to the time for performance only if the promisee 'elects to treat it as such,'"" with accrual accelerated to the date of that election. The brief's gloss that accrual does not turn on ""mere suspicion that a breach might occur"" fairly captures the Court's holding that anticipatory repudiation alone does not start the clock, and part (2)'s statement that a repudiation claim accrues when the repudiation is treated as a breach mirrors the opinion's election rule.",opus/assess-v2
withers-47,108,Courts in the Fifth Circuit routinely permit surreplies where a reply brief raises new issues to which the opposing party had no prior opportunity to respond.,"See Doe v. City of Memphis, 928 F.3d 481, 491 (5th Cir. 2019).",,,Red,https://www.courtlistener.com/opinion/4633720/jane-doe-v-city-of-memphis/,VERIFIED,"Brief caption ""See Doe v. City of Memphis"" differs from CL caption ""Jane Doe v. City of Memphis"" but party-overlap confirms it is the same case.; party-overlap match via cluster_case_name",opinions/Jane_Doe_v_City_of_Memphis.html,,[],[],NO_QUOTES,Courts in the Fifth Circuit routinely permit surreplies where a reply brief raises new issues to which the opposing party had no prior opportunity to respond.,,,fast,,unsupported,Case on unrelated subject,Courts in the Fifth Circuit routinely permit surreplies where a reply brief raises new issues to which the opposing party had no prior opportunity to respond.,,"Doe v. City of Memphis is a Sixth Circuit case about whether the district court abused its discretion by granting summary judgment and striking class allegations before the plaintiff had a full opportunity to conduct discovery under Federal Rule of Civil Procedure 56(d). It does not address surreplies, reply briefs raising new issues, or the opposing party's opportunity to respond to a reply.

The opinion is authored by Circuit Judge Clay of the Sixth Circuit and turns entirely on the Plott/Rule 56(d) discovery factors and Rule 23 class certification — not on surreply practice and not on Fifth Circuit law. The word ""surreply"" appears nowhere in the opinion. The proposition and the cited court (5th Cir.) are both foreign to this case, so the citation provides no support for the brief's assertion.",opus/assess-v2
withers-48,108,Courts in the Fifth Circuit routinely permit surreplies where a reply brief raises new issues to which the opposing party had no prior opportunity to respond.,"N. Cypress Med. Ctr. Operating Co. v. Cigna Healthcare, 781 F.3d 182, 203 (5th Cir. 2015).",,,Red,https://www.courtlistener.com/opinion/2785100/north-cypress-medical-center-operating-co-v-cigna-healthcare/,VERIFIED,,opinions/North_Cypress_Medical_Center_Operating_Co_v_Cigna_Healthcare.html,Private Civil Federal,[],[],NO_QUOTES,Courts in the Fifth Circuit routinely permit surreplies where a reply brief raises new issues to which the opposing party had no prior opportunity to respond.,,,fast,,unsupported,Case on unrelated subject,Courts in the Fifth Circuit routinely permit surreplies where a reply brief raises new issues to which the opposing party had no prior opportunity to respond.,,"North Cypress Medical Center Operating Co. v. Cigna Healthcare is a Fifth Circuit ERISA/insurance-reimbursement case about whether a hospital had standing to enforce assigned plan benefits, ERISA preemption of Texas prompt-payment provisions, the sufficiency of RICO pleadings, an unsealing order, and the limitations period for compulsory counterclaims. It does not address surreplies, reply briefs raising new issues, or a party's opportunity to respond. The pinpoint cite to page 203 falls within the RICO § 1962(c) discussion of the person/enterprise distinctiveness requirement, which has nothing to do with the briefing-procedure proposition the brief attributes to the case. There is no language anywhere in the opinion supporting a rule about permitting surreplies.",opus/assess-v2
withers-49,108-1,"The City's reliance on Cutrera v. Board of Supervisors of Louisiana State University, 429 F.3d 108 (5th Cir. 2005), is inapposite. That case stands for the unremarkable proposition that a plaintiff cannot raise an entirely new cause of action at the summary judgment stage.","Cutrera v. Board of Supervisors of Louisiana State University, 429 F.3d 108 (5th Cir. 2005).",,,Green,https://www.courtlistener.com/opinion/792443/barbara-cutrera-v-board-of-supervisors-of-louisiana-state-university/,VERIFIED,,opinions/Barbara_Cutrera_v_Board_of_Supervisors_of_Louisiana_State_University_Louisiana_State_University_Foundation_Marian_Cailli.html,,[],[],NO_QUOTES,"The City's reliance on Cutrera v. Board of Supervisors of Louisiana State University, 429 F.3d 108 (5th Cir. 2005), is inapposite. That case stands for the unremarkable proposition that a plaintiff cannot raise an entirely new cause of action at the summary judgment stage.",,,fast,,supported,Supported,"The City's reliance on Cutrera v. Board of Supervisors of Louisiana State University, 429 F.3d 108 (5th Cir. 2005), is inapposite. That case stands for the unremarkable proposition that a plaintiff cannot raise an entirely new cause of action at the summary judgment stage.","Appellant's First Amendment retaliation claim, however, was not raised in her complaint, and instead was raised for the first time in response to Appellee's motion for summary judgment. A claim which is not raised in the complaint but, rather, is raised only in response to a motion for summary judgment is not properly before the court.","Part C of Cutrera supports the brief's characterization: the court refused to consider the plaintiff's First Amendment retaliation claim under § 1983 because it ""was not raised in her complaint, and instead was raised for the first time in response to Appellee's motion for summary judgment,"" holding that such a claim ""is not properly before the court."" The brief accurately distills this as the proposition that a plaintiff cannot raise a new cause of action at the summary judgment stage, and offers it only to characterize the case's limited reach rather than to extend its holding.",opus/assess-v2
withers-50,108-1,Yilport reaffirmed the long-standing rule that a contract with a public board is formed only when entered on the minutes and that its terms cannot be varied by parol evidence.,"Mississippi State Port Authority v. Yilport Holding A.S., 416 So. 3d 83 (Miss. 2025).",,,Green,https://www.courtlistener.com/opinion/10697440/the-mississippi-state-port-authority-at-gulfport-v-yilport-holding-as/,VERIFIED,"Cited location 416 So. 3d 83 could not be checked: CourtListener lists no citation in the same reporter family for the matched case; Name mismatch: cited ""Mississippi State Port Authority v. Yilport Holding A.S."" vs found ""The Mississippi State Port Authority at Gulfport v. Yilport Holding A.S., Yilport Mississippi Container Terminal Management LLC d/b/a Yilport Mississippi and Yilport Mississippi Container Terminal Management II LLC d/b/a Yilport Gulfport""; Reporter citation 416 So. 3d 83 could not be confirmed (CourtListener has no reporter citations on file for this case), but we identified a possible match.",opinions/The_Mississippi_State_Port_Authority_at_Gulfport_v_Yilport_Holding_A_S_Yilport_Mississippi_Container_Terminal_Management.html,,[],[],NO_QUOTES,Yilport reaffirmed the long-standing rule that a contract with a public board is formed only when entered on the minutes and that its terms cannot be varied by parol evidence.,,,fast,,supported,Supported,Yilport reaffirmed the long-standing rule that a contract with a public board is formed only when entered on the minutes and that its terms cannot be varied by parol evidence.,Such contracts when so entered upon the minutes may not be varied by parol nor altered by a court of equity[.],"The opinion squarely supports both halves of the proposition. On the minutes-rule formation point, the Court ""recently reaffirmed its long-standing holding that 'public boards speak only through their minutes,'"" and held that ""where a public board engages in business with another entity, no contract can be implied or presumed, it must be stated in express terms and recorded on the official minutes"" (¶¶24-25). On the parol-evidence point, the Court quoted Butler that ""[s]uch contracts when so entered upon the minutes may not be varied by parol nor altered by a court of equity"" (¶25). The brief accurately characterizes the holding it reaffirms; no overstatement.",opus/assess-v2
withers-54,108-1,"the bill of exceptions statute ""was not intended to be a vehicle for the litigation of a simple common law action for damages against a municipality.""","City of Grenada v. Harrelson, 84 So. 3d 35, 38 (Miss. Ct. App. 2012).",,,,,NOT_FOUND,,,,"[""was not intended to be a vehicle for the litigation of a simple common law action for damages against a municipality.""]",[],NO_OPINION,"the bill of exceptions statute ""was not intended to be a vehicle for the litigation of a simple common law action for damages against a municipality.""",,,,,,,,,,
